2480288185,b,Cammy,140,0
1621507490,b,Marisa,190,114.0
1249868190,b,Luke,713,356.5
3349581310,b,Luke,155,87.83333333333333
1107654505,b,Edmond Honda,237,0
3085971230,b,Edmond Honda,114,0
3168836762,b,Jamie,1059,545.0735294117646
2398680571,b,Jamie,281,0
1973349728,b,Jamie,213,0
2240702206,b,Jamie,593,0
1184399112,b,Cammy,387,223.26923076923075
1455727255,b,Cammy,206,55.343283582089555
2662800660,b,Cammy,346,131.7508896797153
2676183727,b,Ryu,847,0
3315520501,b,Ryu,504,0
3242423287,b,Ryu,455,197.16666666666669
3374021636,b,Ryu,309,115.76368876080693
4242808020,b,Ken,136,0
1140017381,b,Ken,348,0
2268714823,b,Ken,214,111.65217391304347
1500904729,b,Dee Jay,432,246.85714285714283
2187598781,b,Cammy,360,0
1547682522,b,Cammy,485,348.59375
3882751405,b,Cammy,511,349.63157894736844
1005217051,b,Ryu,225,105.88235294117646
2327896554,b,Ryu,192,115.19999999999999
4070683285,b,Ryu,332,154.93333333333334
2402242325,b,Ken,448,97.74545454545454
4116206049,b,Ken,186,115.44827586206897
2319590755,b,Ken,215,64.5
3471388093,b,Ken,125,0
3432989195,b,Ken,701,350.5
1684528060,b,Ken,222,0
1326755266,b,Ken,182,0
3217838740,b,Dee Jay,110,0
3889929171,b,Cammy,168,0
3276272008,b,Cammy,213,100.0
2315131667,b,Cammy,333,0
4277885897,b,Cammy,115,57.03252032520325
2307791861,b,Cammy,418,0
1289784790,b,Cammy,237,79.0
3400969240,b,Cammy,104,0
3513858547,b,Cammy,459,0
1008063551,b,Cammy,128,0
1035802849,b,Cammy,152,56.12307692307692
1452528885,b,Cammy,130,0
3461178557,b,Ken,874,0
2858802046,b,Ken,643,0
2045047450,b,Ken,1567,0
4155125816,b,Ken,132,48.48979591836735
3811211416,b,Ken,175,89.53488372093024
2274680464,b,Ken,137,72.71538461538462
1971555743,b,Ken,772,496.28571428571433
4039776263,b,Ken,124,6.2
1546716285,b,Ken,104,0
4192020204,b,Dee Jay,188,0
3570665642,b,Luke,562,0.0
3958097053,b,Luke,549,0
3652651662,b,Luke,902,0
3017197793,b,Luke,866,0
4214075758,b,Luke,1228,0
4185897122,b,Luke,1144,0
1031983694,b,Luke,480,270.0
3851791155,b,Luke,769,0
3049703836,b,Luke,1230,0
2469232039,b,Luke,276,0
4028173155,b,Luke,393,87.33333333333333
2945077891,b,Luke,236,118.0
2830600727,b,Luke,407,147.5375
2824427021,b,Luke,149,0
2830177777,b,Luke,2456,0
1962074278,b,Luke,1361,470.626168224299
3119105451,b,Luke,188,0
3238596227,b,Luke,158,0.0
2421649348,b,Zangief,678,0
3995164166,b,Zangief,137,69.1919191919192
2506595754,b,Zangief,266,0
3711877696,b,Zangief,188,0
3938075170,b,Zangief,154,82.13333333333333
3356711439,b,Zangief,136,0
2320700330,b,Zangief,112,0
1422353950,b,Zangief,425,0
2385508613,b,Zangief,177,0
1361386757,b,JP,598,0
2947422734,b,JP,116,0
2504782028,b,Ryu,340,0
1223010018,b,Ken,2486,2175.25
3683432395,b,Ken,361,0
1005385618,b,Ken,1198,0
2366586540,b,Ken,205,97.17993079584775
3403516891,b,Ken,117,68.0
2367680198,b,Ken,271,120.14778325123153
2075231004,b,Ken,228,104.0
1789077908,b,Ken,263,0
2792936536,b,Dee Jay,561,420.75
3039267701,b,Lily,2480,0
3067362853,b,Lily,3259,0
1689594348,b,Rashid,392,0
2037224806,b,Rashid,252,168.0
2086566424,b,Marisa,336,0
1705125067,b,Manon,129,0
4270083341,b,Manon,302,0
2608748197,b,Manon,186,0
1903162330,b,Zangief,1430,498.8372093023256
4119170181,b,Zangief,1026,0
2592245302,b,Zangief,1895,0
1129086922,b,JP,569,0
4051135742,b,Cammy,215,168.3734939759036
2496829564,b,Cammy,203,63.0
2859415230,b,Cammy,474,0
1518362184,b,Ryu,387,0
2202425363,b,Ryu,518,0
1038977688,b,Ryu,218,0
2485294455,b,Ken,167,71.57142857142857
2440310382,b,Guile,348,232.0
3800656430,b,Guile,333,102.04838709677419
3493803765,b,Luke,452,0
3221766637,b,Luke,498,237.14285714285714
1564653957,b,Luke,197,0
2064640159,b,Luke,450,300.0
1548237476,b,Luke,167,0
2029762348,b,Luke,1224,0
2480233363,b,Luke,187,89.43478260869566
2196441446,b,Luke,1055,0
3056403675,b,Luke,386,0.0
3273302635,b,Luke,195,54.16666666666667
2810372896,b,Luke,266,0
4195616037,b,Luke,216,72.0
3372064671,b,Marisa,317,0
2929995189,b,Marisa,212,0
3356942379,b,Marisa,144,0
2509380231,b,Marisa,263,63.12
3870371699,b,Marisa,729,0
3215871416,b,Guile,360,0
3070472526,b,Guile,186,0
3768482051,b,Guile,294,0
3304717120,b,Guile,227,0
3410512663,b,Guile,619,225.0909090909091
2561036495,b,Guile,1818,0
3321675361,b,Guile,492,0
3693692648,b,Guile,698,0
2858184988,b,Cammy,155,0
2678246017,b,Cammy,484,0
2595433840,b,Cammy,1592,0
2919747863,b,Cammy,244,146.4
1477168968,b,Cammy,1649,0
3343315346,b,Cammy,360,146.66666666666666
4109427531,b,Cammy,139,0
3643781759,b,Cammy,247,0
3605906811,b,Cammy,925,0
3775734097,b,Cammy,301,136.390625
1397988982,b,Cammy,1235,463.125
3908043854,b,Cammy,303,25.25
4154993356,b,Cammy,2992,0
4055364843,b,Cammy,287,128.3174061433447
3721678357,b,Cammy,167,63.61904761904761
2891941284,b,Cammy,547,84.15384615384616
4142704960,b,Cammy,230,0
2097199369,b,Cammy,133,35.74008810572687
3992560687,b,Cammy,150,0
4136147667,b,Cammy,228,0
1453823106,b,Cammy,782,428.2380952380953
2832307141,b,Cammy,175,0
3585135115,b,Cammy,341,95.20304568527919
1496562279,b,Ryu,468,161.49295774647888
2204108062,b,Ryu,345,137.1153846153846
2806519878,b,Ryu,126,56.7
3502031183,b,Luke,106,0
4082385894,b,Luke,311,0
2484832970,b,Luke,106,0
3037512947,b,Edmond Honda,215,0
4268302713,b,Edmond Honda,178,0
2873973334,b,Jamie,186,0
2366453353,b,Jamie,1290,0
4094022746,b,Jamie,440,308.0
3026170420,b,Kimberly,123,0
1607041700,b,Kimberly,876,563.1428571428572
1135686775,b,Kimberly,314,150.17391304347828
1723686833,b,JP,202,15.53846153846154
2033874743,b,Dhalsim,1469,629.5714285714286
2113673601,b,Cammy,569,337.18518518518516
2686230725,b,Cammy,1523,0
3298600317,b,Ken,961,0
1482936613,b,Ken,1244,0
3779491865,b,Ken,472,184.69565217391306
2212029507,b,Dee Jay,229,114.5
2110080063,b,Juri,1724,1149.3333333333333
2595843685,b,Juri,404,0
2693027480,b,Marisa,106,0
2978974291,b,Marisa,232,232.0
2534183484,b,Marisa,148,0
3529627576,b,Luke,223,0
2937815539,b,Luke,473,0
1268351368,b,Luke,171,136.8
3314507992,b,Manon,1494,0
3863717368,b,Manon,426,0
1130907805,b,Manon,168,0
2245283970,b,Manon,341,0
1859735847,b,Manon,109,0
1690840220,b,Manon,661,273.51724137931035
1499989252,b,Manon,293,128.1875
1225911685,b,Manon,903,410.45454545454544
2950615673,b,Zangief,130,88.63636363636363
1043215675,b,Zangief,770,0
2335796515,b,Zangief,863,0
1374039384,b,Zangief,133,0
1455739470,b,Lily,893,0
2274496396,b,Lily,234,70.2
1988919397,b,Lily,2745,0
3918499304,b,Lily,433,0
1777783849,b,Lily,1222,0
2714122914,b,Lily,136,0
2275636813,b,Lily,187,0
2990927999,b,Lily,340,121.42857142857143
1398131905,b,Lily,487,0
3983403330,b,Lily,683,0
3271434629,b,Lily,108,0
3657863456,b,Lily,174,0
1554293615,b,Dee Jay,166,0
4167496652,b,Dee Jay,300,0
1314661628,b,Lily,1167,0
3746311398,b,Lily,122,0
3490576763,b,Lily,124,41.33333333333333
3734366803,b,Lily,710,0
3080535161,b,Rashid,1497,0
1965170761,b,Juri,192,0.0
1716723952,b,Juri,320,0
3168317174,b,Marisa,192,0
2701884784,b,Marisa,237,113.39224137931033
1558587729,b,Marisa,201,94.01612903225806
3605482762,b,Marisa,104,0
2309474888,b,Marisa,309,107.47826086956522
3476084075,b,Marisa,102,0
3591191698,b,Marisa,173,0
2683676964,b,Marisa,132,132.0
3446325810,b,Manon,152,76.0
3021442084,b,Manon,342,0
3780389529,b,Manon,557,0
1230680411,b,Zangief,284,0
2547543183,b,Zangief,451,0
1517213988,b,Zangief,358,0
4270510653,b,Zangief,1083,0
3273510408,b,Zangief,126,0
2247030956,b,JP,685,396.57894736842104
3608997367,b,JP,579,0
3930703356,b,JP,805,201.25
2368028499,b,JP,134,0
4279321434,b,Dhalsim,615,0
3594877167,b,Cammy,1930,921.1363636363636
1677011305,b,Cammy,160,0
1745198750,b,Cammy,571,0
3277596721,b,Ryu,106,0
1256730364,b,Ryu,269,0
3490804393,b,Ken,231,71.07692307692308
3519194333,b,Ken,315,149.21052631578945
1322738579,b,Ken,154,0
2841196928,b,Ken,111,0.0
4033096210,b,Ken,172,44.0
4040677786,b,Dee Jay,1597,0
1317113445,b,Ryu,434,157.8181818181818
1800784295,b,Ryu,127,50.800000000000004
3960075331,b,Ryu,406,56.0
1122608710,b,Ryu,172,0
1745764674,b,Ryu,307,85.67441860465117
3920874920,b,Ryu,359,32.63636363636364
1761940184,b,Ryu,353,0
3986065409,b,Ryu,577,288.5
3911903100,b,Ryu,358,168.04081632653063
2334677768,b,Ryu,280,0
1724535871,b,Ryu,198,0
2037466163,b,Ryu,146,0
2594292889,b,Ryu,227,60.01149425287357
3517954979,b,Ken,120,0
3476857308,b,Ken,415,0
4003678654,b,Dee Jay,1089,0
2045453329,b,Lily,3229,0
1629358576,b,Lily,350,0
2078136519,b,Blanka,1112,0.0
3698326518,b,Juri,396,0
2495346133,b,Juri,102,0
2912130238,b,Juri,113,0
3768375421,b,Juri,703,0
4179011013,b,Juri,560,0
1274535606,b,Marisa,449,0
2977792928,b,Marisa,1239,0
1289055915,b,Marisa,167,0
2645908508,b,Guile,199,0
2112472022,b,Guile,231,108.7625
3501476330,b,Luke,216,0
2233786901,b,Luke,397,0
1618466779,b,Luke,1252,0.0
2930874517,b,Luke,478,0.0
2002566562,b,Luke,1067,0
1449201211,b,Luke,236,0
1399272558,b,Luke,559,0.0
4084199063,b,Luke,455,0
3684516774,b,Luke,190,0
2434619461,b,Luke,155,0
2519979444,b,Luke,152,78.25742574257426
2974752159,b,Luke,235,0
1886634058,b,Luke,271,71.73529411764706
2920631803,b,Marisa,1451,0
3590885952,b,Marisa,750,375.0
2010325952,b,Marisa,502,0
4280489351,b,Marisa,417,0
2250113598,b,Marisa,617,0
1758133090,b,Guile,627,0
2488346614,b,Guile,602,0
3890290070,b,Guile,548,0
2963474679,b,Luke,140,84.58333333333333
1257837165,b,Luke,845,338.0
2892264431,b,Edmond Honda,306,0
1273954937,b,Edmond Honda,335,0
2254789785,b,Edmond Honda,179,0
4110554972,b,Edmond Honda,381,169.33333333333331
1684305215,b,Edmond Honda,1222,814.6666666666666
3574956927,b,Ken,107,91.71428571428571
3649003639,b,Dee Jay,210,0
2327006068,b,Ryu,1118,745.3333333333333
2605222012,b,Ken,468,0
3680849410,b,Dee Jay,203,0.0
1746924556,b,Luke,745,745.0
2082322858,b,Zangief,939,0
4280160853,b,Juri,115,0
2832204301,b,Ryu,423,0
2291903020,b,Guile,149,89.39999999999999
3949762702,b,Ryu,1223,0
2963881236,b,Cammy,2123,665.0361445783133
2373149802,b,Blanka,4024,0
3160947807,b,Juri,418,0
3988542552,b,Manon,124,0
2979839511,b,Ryu,331,0
3450156141,b,Luke,653,0
3915759652,b,Cammy,289,0
1080622695,b,Luke,334,139.16666666666669
1947629304,b,Ken,408,195.9825327510917
1086944502,b,JP,881,485.4489795918367
2945152971,b,Luke,233,31.066666666666666
4200849725,b,Jamie,535,164.6153846153846
1777196235,b,Chun-Li,456,195.42857142857142
1417609415,b,Ken,146,0
3612508177,b,Ken,171,42.75
3086316243,b,Ken,139,85.53846153846155
2618201476,b,Ken,602,240.8
3450067294,b,Ken,142,30.428571428571427
2997912626,b,Ken,134,0
2474939252,b,Dee Jay,177,55.3125
1126643226,b,Lily,174,0
1725353633,b,Lily,299,0
2037456846,b,Lily,398,398.0
4258982040,b,Rashid,364,111.62666666666667
2615859206,b,Juri,1517,0
2882435784,b,Juri,377,182.4193548387097
2807900014,b,Juri,105,0
3520322628,b,Chun-Li,973,0
2144506902,b,Chun-Li,1137,0
3486587650,b,Chun-Li,674,393.1666666666667
3452802438,b,Chun-Li,520,0
2654456963,b,Chun-Li,219,54.75
1376761418,b,Chun-Li,454,0
1911139849,b,Chun-Li,176,0
2168644422,b,Chun-Li,255,112.1276595744681
1287253614,b,Chun-Li,112,0
3069918583,b,Chun-Li,452,0
1637305932,b,Chun-Li,247,0.0
3300821373,b,Chun-Li,293,117.2
1661915767,b,Manon,205,0
2483811181,b,Manon,412,0
4040840600,b,Cammy,755,0
2899292065,b,Cammy,199,0
1080091109,b,Cammy,196,0
1924492858,b,Cammy,790,0.0
3475748059,b,Cammy,568,0
4124989892,b,Cammy,646,242.25
1388382578,b,Cammy,164,0
4065000924,b,Cammy,103,17.166666666666664
2881954391,b,Cammy,624,0
1729398340,b,Cammy,642,182.0597014925373
1097207716,b,Ken,117,0
2751679076,b,Ken,209,79.61904761904762
1615630507,b,Ken,231,0
4003896041,b,Ken,296,183.23809523809524
2281853770,b,Ken,1222,733.1999999999999
2181375334,b,Ken,169,88.02083333333334
2575384839,b,Ken,140,0
1131757972,b,Ken,264,0
1023951957,b,Ken,256,0
3917866986,b,Ken,103,0
2897343740,b,Ken,2912,1271.6962025316457
2250572050,b,Ken,1830,0
3094255531,b,Jamie,833,0
2212904815,b,Jamie,443,161.0909090909091
4283862128,b,Jamie,156,0
3895338646,b,Jamie,193,0
3763904877,b,Jamie,263,0
3496856410,b,Jamie,904,0
3793177310,b,Jamie,816,408.0
3817866857,b,Jamie,1186,0
2055882172,b,Jamie,360,0
3039699366,b,Jamie,1816,0
3813627874,b,Jamie,352,88.0
1777649498,b,Jamie,467,0
2802724905,b,Jamie,1606,0
3579861336,b,Jamie,159,0
1759335607,b,Jamie,373,0
4171117283,b,Jamie,108,54.0
3496791908,b,Jamie,248,0
1650620483,b,Jamie,275,107.06106870229007
2674681022,b,Jamie,978,293.4
3804662227,b,Jamie,184,71.55555555555556
3816627957,b,Jamie,1993,1328.6666666666665
3822396911,b,Jamie,768,0
1849889400,b,Jamie,975,449.1573033707865
3202937514,b,Jamie,488,146.4
2974401948,b,Jamie,198,0.0
1585429332,b,Jamie,1172,529.8082191780821
2016823342,b,Jamie,1737,0
1648798958,b,Jamie,784,0
3967081229,b,Jamie,174,0
3698548106,b,Jamie,107,44.583333333333336
1589680380,b,Jamie,111,0.0
1712863450,b,Jamie,604,201.33333333333331
1955104440,b,Luke,2124,0
2995516243,b,Edmond Honda,169,126.75
3916115178,b,Ken,214,81.52380952380952
3194512956,b,Edmond Honda,125,125.0
1959485739,b,Jamie,456,315.6923076923077
1194285658,b,Jamie,385,0
2234113889,b,Jamie,1611,0
4170733250,b,Kimberly,649,0
4083671230,b,Kimberly,214,105.49295774647888
1342861424,b,Chun-Li,885,0
3136968659,b,Chun-Li,165,96.66666666666667
3696439066,b,Chun-Li,720,498.46153846153845
3491742153,b,Chun-Li,134,38.285714285714285
4019384493,b,JP,580,0
1948922421,b,JP,493,0
3743188678,b,Cammy,672,351.5076923076923
4192897325,b,Cammy,639,0
3251659193,b,Cammy,2877,0
3609212398,b,Cammy,137,0
3276597710,b,Cammy,132,0
3927546816,b,Cammy,404,0
3204277091,b,Ryu,138,0
2945635749,b,Ken,1002,546.5454545454545
3846637681,b,Ken,309,0
1853334266,b,Ken,272,128.8421052631579
1360785245,b,Ken,152,68.08333333333334
2593039756,b,Ken,473,0
1698013190,b,Ken,595,391.82926829268297
3905501374,b,Dee Jay,129,73.52999999999999
3210786737,b,Cammy,269,0
1759974189,b,Cammy,117,53.82
1619744329,b,Cammy,186,0
3772848486,b,Ryu,797,0
2710460789,b,Ryu,191,0
2089029673,b,Ryu,199,199.0
3710766479,b,Ryu,641,0
3099032267,b,Ryu,185,0
2267256207,b,Ken,154,81.16216216216215
3356655798,b,Ken,159,90.85714285714285
1372636357,b,Ken,347,0
1140941961,b,Ken,177,0
1516094672,b,Dee Jay,173,105.72222222222223
1567353306,b,Dee Jay,214,0
4107038964,b,Dee Jay,134,22.333333333333332
3436832006,b,Dee Jay,137,45.666666666666664
4062122297,b,Dee Jay,117,0
1032786715,b,Lily,496,0
2396789801,b,Rashid,978,568.8367346938775
1099221706,b,Rashid,5066,2849.625
1196012153,b,Blanka,192,0
2846385451,b,Blanka,275,110.0
1453631323,b,Blanka,293,0
1528985713,b,Juri,528,192.0
3170320399,b,Juri,1162,845.0909090909091
2209928305,b,Juri,1848,0
4235439757,b,Luke,3794,1487.8431372549019
3669570101,b,Luke,937,0
2254887002,b,Luke,400,0
1804968517,b,Luke,134,0
1524252645,b,Luke,459,0
2110042931,b,Luke,174,0
2113251067,b,Luke,395,0
1737169628,b,Luke,287,0
4121856102,b,Luke,254,130.43243243243242
1338045834,b,Luke,182,91.0
3326071778,b,Luke,934,0
4167278004,b,Luke,293,97.66666666666666
3992041113,b,Luke,548,0.0
4050063791,b,Luke,1808,452.0
2250726777,b,Luke,196,98.0
1379300170,b,Luke,409,0
1896362554,b,Cammy,178,101.71428571428571
1632009674,b,Cammy,261,0
3386936285,b,Cammy,821,530.2291666666667
3214313364,b,Cammy,304,109.44
4007156286,b,Cammy,136,42.03636363636363
2764692455,b,Cammy,215,150.5
2656111198,b,Cammy,2153,0.0
1970665775,b,Ryu,107,0
3054132947,b,Ryu,220,0
2289101076,b,Ryu,192,153.60000000000002
1793861905,b,Ryu,236,88.5
2365250743,b,Ryu,419,251.39999999999998
4146882587,b,Ryu,153,65.57142857142857
3320249930,b,Ryu,291,116.4
1889422229,b,Luke,433,0
1234419271,b,Luke,595,0
3981462083,b,Luke,300,0
3537102269,b,Luke,675,0
4229499127,b,Luke,347,0
1742959133,b,Luke,379,0
1714064664,b,Luke,233,0
3635654560,b,Luke,367,0
1382628533,b,Luke,279,0
2298269097,b,Luke,331,0
2965337275,b,Edmond Honda,101,55.550000000000004
3985885123,b,Edmond Honda,156,0
3270315842,b,Edmond Honda,810,383.6842105263158
2421527876,b,Ken,125,56.81818181818181
1535292810,b,Ken,339,154.97142857142856
1699594730,b,Ken,245,0
1357200139,b,Ken,260,134.48275862068965
1799627440,b,Ken,247,112.06481481481482
1440302305,b,Ken,116,60.148148148148145
1433112763,b,Ken,744,0
2816457884,b,Dee Jay,492,256.69565217391306
4052683286,b,Lily,512,0
2292527064,b,Lily,2061,0
3041463926,b,Lily,155,0.0
2176417344,b,Juri,366,279.88235294117646
1382602317,b,Juri,151,65.65217391304347
1038096266,b,Marisa,215,193.5
1666275241,b,Manon,162,89.5263157894737
3593836694,b,Manon,391,0
3047808863,b,Zangief,351,167.14285714285714
3352793975,b,Zangief,120,59.54887218045113
2888366497,b,Zangief,258,104.94915254237289
1992681626,b,Zangief,271,135.5
4254742396,b,Zangief,146,0
2742986727,b,JP,1325,0
1929308976,b,JP,149,0
3393723096,b,JP,1211,0
4195978377,b,Dhalsim,1209,0
3347467904,b,Dhalsim,1034,0
1244368482,b,Juri,148,77.52380952380953
3483787391,b,Juri,1710,0
4274363368,b,Juri,156,86.66666666666667
4069046185,b,Juri,255,108.75
2884249256,b,Juri,408,0
1453953071,b,Juri,229,0
1990538727,b,Juri,103,26.58064516129032
3994767927,b,Juri,675,0
1690448393,b,Marisa,369,169.125
1398483941,b,Marisa,237,0
2881046147,b,Marisa,338,0
1797925886,b,Marisa,149,149.0
4064721813,b,Marisa,574,420.9333333333333
3092121574,b,Juri,402,80.4
3696016576,b,Juri,141,0
2977118079,b,Juri,383,0
3212113365,b,Juri,350,0
2068295435,b,Juri,106,58.12903225806451
2076328602,b,Juri,1314,0
1920324203,b,Juri,208,104.0
2072183564,b,Cammy,136,0.0
3198149179,b,Juri,227,116.93939393939394
3379097160,b,Juri,568,0.0
2152430917,b,Juri,1972,0
1806236694,b,Juri,157,0
1621889448,b,Juri,243,95.08695652173914
4235779225,b,Juri,511,0
3344388794,b,Juri,425,196.15384615384616
1865428448,b,Juri,514,186.9090909090909
3861715100,b,Juri,730,0
2232098208,b,Marisa,304,154.57627118644066
3873880586,b,Marisa,695,0.0
1032421230,b,Marisa,163,0
4254909921,b,Marisa,179,0
1399255290,b,Marisa,115,115.0
1475632468,b,Luke,502,0
4206423164,b,Luke,485,220.45454545454544
4240550117,b,Luke,1694,1210.0
2823272975,b,Luke,108,0
3854828279,b,Cammy,750,0.0
2017031944,b,Cammy,419,0
3027578067,b,Cammy,998,0
2473529628,b,Cammy,642,321.0
1220237371,b,Cammy,273,127.4
1223047017,b,Cammy,150,0
2691958047,b,Cammy,846,0
1712575815,b,Cammy,425,0
1320472153,b,Cammy,525,105.0
2865602987,b,Ryu,308,102.66666666666666
3476269688,b,Ryu,407,0
1554302137,b,Ryu,427,0.0
1265207442,b,Ryu,286,0
4276293759,b,Ryu,313,109.55
3539305031,b,Ryu,156,0.0
1204838965,b,Ryu,707,282.8
3284726043,b,Ryu,364,166.61971830985917
3907388449,b,Ryu,149,0
3685118526,b,Ryu,7886,0
2557054748,b,Ryu,116,58.0
2040042091,b,Luke,887,0
4090376623,b,Luke,166,112.29411764705883
2284591234,b,Luke,224,0
1179917288,b,Luke,259,0
2254644934,b,Edmond Honda,160,0
2181633424,b,Edmond Honda,1507,0
2327050187,b,Edmond Honda,787,524.6666666666666
3690626363,b,Edmond Honda,100,56.98924731182796
1903859468,b,Jamie,376,0
2447750926,b,Jamie,315,144.59016393442624
2479376634,b,Kimberly,315,315.0
3053586552,b,Kimberly,137,0
1316322880,b,Kimberly,123,54.5969387755102
1530487451,b,Kimberly,2155,0
1631406548,b,Kimberly,116,0
2619168392,b,Chun-Li,138,81.54545454545455
1655906625,b,Ryu,234,121.33333333333333
2659069557,b,Ryu,473,39.416666666666664
2436256925,b,Ryu,1530,734.4
