2480288185,b,Cammy,140,0
4086361592,b,Ryu,168,0
2782932746,b,Ryu,547,0
1755051911,b,Ryu,447,0
2866669110,b,Ryu,293,0
3230604911,b,Ryu,119,0
1243921303,b,Ryu,232,0
1400680784,b,Ryu,547,0
2294090818,b,Ryu,138,0
1005992276,b,Ryu,1119,368.6878612716763
3946144065,b,Ryu,1313,0
2745864997,b,Ryu,292,0
3793142298,b,Zangief,116,0
3942660000,b,Zangief,269,0
3997303358,b,Zangief,421,0
3440851486,b,Zangief,1616,0
3916816714,b,Zangief,2631,0
4160179255,b,Zangief,419,0
1632849470,b,Zangief,1337,486.1818181818182
4217735355,b,Zangief,700,0
2300915663,b,Zangief,521,0
3718847623,b,Marisa,106,0
2656815892,b,Marisa,165,0
2816161228,b,Marisa,449,0
4257168632,b,Guile,573,573.0
1818236611,b,Guile,144,0
2383633618,b,Guile,1060,0
3525056614,b,Guile,458,458.0
2315137832,b,Luke,180,0
1257068307,b,Luke,371,0
1271432545,b,Luke,145,0
3140929749,b,Luke,284,0
1579427886,b,Edmond Honda,161,0
1971791438,b,Edmond Honda,123,0
3448478181,b,Jamie,301,100.33333333333333
4048143812,b,JP,138,0
2482300064,b,JP,1548,0
3939287650,b,JP,179,0
2513682699,b,Cammy,101,37.875
1389930478,b,Cammy,139,36.57894736842105
1452971818,b,Cammy,224,101.81818181818181
2093236215,b,Cammy,125,0
3397068633,b,Cammy,439,0
2425370417,b,Cammy,140,38.0
2599203178,b,Cammy,265,101.74107142857143
3221283733,b,Cammy,237,69.70588235294117
4159106003,b,Cammy,104,33.8252427184466
2964219384,b,Ryu,287,71.75
3651450205,b,Luke,274,0
2371580925,b,Luke,197,0
3032379755,b,Luke,642,0
3794358296,b,Luke,123,0
3973472746,b,Luke,283,0
4147540542,b,Luke,742,296.8
2911644963,b,Luke,121,0
2606415970,b,Luke,145,0
1998968920,b,Luke,367,143.6086956521739
1239194829,b,Luke,380,0
2491268904,b,Luke,549,0
3021997468,b,Luke,357,0
1979651703,b,Dee Jay,371,0
3709229050,b,Dee Jay,2758,0
2175600522,b,Dee Jay,741,0.0
2138841044,b,Dee Jay,220,0
2630907274,b,Dee Jay,197,100.68888888888888
3443064058,b,Dee Jay,229,0
1134375439,b,Dee Jay,760,0
1800404374,b,Dee Jay,209,0
3230675391,b,Dee Jay,211,0
2292798601,b,Dee Jay,874,0
1651584172,b,Dee Jay,186,0
4008040807,b,Dee Jay,1526,0
3532979637,b,Ken,515,266.8978102189781
1849826402,b,Ken,108,0
1257587278,b,Ken,194,84.93532338308458
2342539711,b,Ken,281,0
2304174521,b,Ken,957,382.8
2436630747,b,Ken,754,301.6
2057784209,b,Ken,664,0
3120624804,b,Ken,782,0
3740149601,b,Ken,185,58.86363636363636
4077517327,b,Ken,278,0
1723662063,b,Ken,158,0
1309322185,b,Ken,1081,399.4772065955383
4107953345,b,Ken,183,118.41176470588236
1823590204,b,Ken,585,221.0
1971708821,b,Dee Jay,626,626.0
3401767521,b,Lily,805,0
4223465864,b,Lily,883,0
2127093085,b,Rashid,808,0
2036796797,b,Rashid,363,60.5
4227511566,b,Rashid,217,130.2
3669786734,b,Rashid,656,0
3988049627,b,Juri,286,168.46575342465755
3014771019,b,Marisa,362,0
3815839954,b,Marisa,281,0
3192948408,b,Marisa,417,0
3549956672,b,Marisa,106,0
1125616039,b,Ryu,942,0
1923853853,b,Ryu,440,0
3352841818,b,Ryu,185,0
4145697251,b,Ryu,453,226.5
1292903524,b,Ryu,207,0.0
2460863739,b,Ryu,925,0.0
3204102230,b,Ryu,545,331.7391304347826
3283280767,b,Ryu,346,0
1127933614,b,Ryu,233,0
2648830689,b,Ryu,198,0
3995233166,b,Ryu,121,0
3123984617,b,Ryu,509,0
2588936990,b,Ryu,1398,0.0
2928578924,b,Dee Jay,464,0
3223583244,b,Dee Jay,400,0
2318765631,b,Dee Jay,125,56.81818181818181
2052004256,b,Dee Jay,405,0
1828700665,b,Dee Jay,466,279.59999999999997
1091455000,b,Dee Jay,119,47.6
4153193026,b,Dee Jay,520,0
3708564533,b,Dee Jay,948,0
3939579332,b,Dee Jay,136,0
1439075272,b,Dee Jay,501,0
2498394761,b,Dee Jay,100,50.0
3433959791,b,Dee Jay,342,0
2818504967,b,Cammy,204,90.66666666666666
3638094402,b,Cammy,195,0
3961405065,b,Cammy,492,0
2430750034,b,Cammy,139,0
3271268686,b,Cammy,173,0
2734518557,b,Cammy,878,0
4287363253,b,Cammy,368,175.7117117117117
3042999780,b,Cammy,262,0
3651539706,b,Cammy,1104,0
2108638522,b,Cammy,151,0
3236007353,b,Cammy,105,58.83268482490273
2121314285,b,Cammy,527,250.1919191919192
3416454554,b,Ryu,839,335.6
3695296465,b,Ryu,345,0
1635374157,b,Ryu,155,0
3227049931,b,Ken,335,180.3846153846154
1962977249,b,Ken,100,0
2162806978,b,Ken,295,0
1233745572,b,Ken,1069,444.12560386473433
2806507334,b,Ken,783,0
3533622905,b,Ken,202,0
2152643961,b,Ken,770,256.66666666666663
1421077196,b,Ken,173,0
3114272347,b,Ryu,615,0
3534732309,b,Ryu,215,0
1387627260,b,Cammy,197,49.25
3988675564,b,Cammy,378,0.0
2996361752,b,Cammy,314,0
3513357819,b,Ryu,184,0
3612339379,b,Cammy,272,0
2394423340,b,JP,945,210.0
1462210567,b,Ryu,1170,0
3841195914,b,Ken,105,0
1514866475,b,Manon,194,87.90625
1216592798,b,Kimberly,125,0
2580274148,b,Ken,1568,0
1333223532,b,Cammy,305,0
3298866931,b,Marisa,270,159.23076923076923
1078394173,b,JP,731,402.57971014492756
1946691117,b,Zangief,148,0
1323380678,b,Dee Jay,1167,0
1223686060,b,Chun-Li,172,90.99354838709678
1809887567,b,Juri,252,0
3060463403,b,Manon,218,0
1687075705,b,Zangief,854,341.6
4074656449,b,Dee Jay,105,0
2256016140,b,Ryu,129,86.0
4162942156,b,Edmond Honda,180,101.14285714285714
3879226461,b,Zangief,371,185.5
1031630809,b,Guile,256,0.0
4276083640,b,Zangief,127,0
1732239116,b,Guile,248,137.77777777777777
1978492328,b,Ken,313,142.27272727272728
1833435502,b,Ken,343,0
1588546659,b,Ken,418,0
3973557371,b,Ken,182,30.333333333333332
4234440550,b,Ken,142,0.0
1988046775,b,Ken,360,0
2759149292,b,Ken,171,0
1869894788,b,Ken,203,0
1776670322,b,Ken,191,31.833333333333332
4004654036,b,Ken,173,64.23267326732673
3431185749,b,Ken,427,103.51515151515152
3235683247,b,Luke,420,180.0
3934666215,b,Luke,384,152.1509433962264
1500319156,b,Luke,1060,504.76190476190476
3839891025,b,Luke,309,0
2850255845,b,Luke,438,0
1650932309,b,Luke,419,0
2912731002,b,Luke,320,0
2766939449,b,Edmond Honda,157,0
2865257397,b,Jamie,136,0
1139717360,b,Jamie,257,95.98795180722891
2133320681,b,Kimberly,313,115.13436123348019
2304152070,b,Manon,278,0
3339250347,b,Manon,676,0
2019683122,b,Manon,287,143.5
3362632681,b,Manon,101,0
1040927843,b,Manon,1702,0.0
3781273911,b,Zangief,333,158.75581395348837
1248861665,b,JP,188,0
4145145689,b,JP,612,0
1457013415,b,Dhalsim,666,0
2510931874,b,Dhalsim,966,0
4257650555,b,Cammy,326,0
2124546072,b,Cammy,484,0
1834377348,b,Cammy,195,0
1016116658,b,Cammy,354,65.55555555555556
4216896910,b,Cammy,186,0.0
2974380920,b,Cammy,203,88.8125
3135466417,b,Cammy,320,45.71428571428571
2587047214,b,Cammy,216,0
2953431052,b,Cammy,353,176.5
4215321547,b,Cammy,184,0
3839935181,b,Cammy,722,0
2823920408,b,Ryu,132,0
2015922513,b,Ryu,535,0
4072463465,b,Ryu,874,0
1471422377,b,Guile,310,0
3538016603,b,Luke,356,273.84615384615387
3929815856,b,Luke,4094,0
3539990468,b,Luke,1184,0
3301761793,b,Luke,618,0
3502756712,b,Luke,174,0
3755401220,b,Luke,195,0
3139344311,b,Luke,136,0
2726150105,b,Jamie,1422,0
3032616078,b,Luke,572,264.3697478991597
1958724070,b,Luke,386,0
2737201152,b,Luke,681,476.7
3939094045,b,Edmond Honda,478,0
1004249409,b,Edmond Honda,186,0
3220473965,b,Edmond Honda,446,202.72727272727272
1603690621,b,Edmond Honda,1849,739.6
2578917840,b,Edmond Honda,214,138.20833333333334
2532154030,b,Edmond Honda,767,0
3545697868,b,Edmond Honda,888,0
1346934710,b,Zangief,1323,0
2476551186,b,Zangief,195,0
1952370187,b,Zangief,284,0
2758107907,b,Zangief,421,0
2552871269,b,Zangief,156,87.75
1968036284,b,Zangief,366,91.5
3856442546,b,Zangief,347,0
2589500312,b,Zangief,242,0
3876290648,b,Zangief,544,0
1162206436,b,Zangief,3204,1478.769230769231
1180304754,b,Zangief,230,110.0
3653308011,b,Zangief,893,510.2857142857143
2853730751,b,Zangief,123,0
2967206789,b,Edmond Honda,866,0
3658365280,b,Jamie,890,356.0
3853141263,b,Kimberly,752,543.1111111111111
2473101926,b,Chun-Li,627,0
1052540280,b,Chun-Li,131,0
3551119413,b,Manon,187,0
3588538277,b,Manon,946,0
3513648751,b,Manon,179,69.54777070063695
2464348276,b,Manon,768,0
4260068044,b,Manon,482,0
2754521259,b,Manon,189,0
4125008007,b,Zangief,112,65.33333333333334
1141159175,b,Zangief,147,73.5
3929151326,b,Zangief,479,0
3286384071,b,Ken,1885,158.55140186915887
1349909600,b,Ken,903,331.09999999999997
3230161029,b,Ken,153,0
1018677947,b,Ken,415,108.26086956521739
1605121476,b,Ken,187,0.0
1144858930,b,Ken,2265,0
1810659847,b,Ken,121,0
1954342189,b,Ken,161,0
1987466788,b,Ken,229,50.888888888888886
1472500719,b,Ken,134,0
1542067775,b,Ken,844,0.0
4027882947,b,Ken,798,0
3549266945,b,Dee Jay,988,0
2143150324,b,Dee Jay,572,0
4111448084,b,Dee Jay,1814,0
2079935224,b,Dee Jay,130,0
3561148311,b,Lily,201,40.2
2834038317,b,Lily,139,52.125
2373151933,b,Rashid,106,48.74452554744526
2312593337,b,Rashid,799,532.6666666666666
1209133372,b,Rashid,998,377.39495798319325
1453140522,b,Rashid,110,31.08695652173913
3056555437,b,Kimberly,965,0
2123193446,b,Kimberly,154,0
4091154955,b,Chun-Li,467,311.3333333333333
4248025740,b,Chun-Li,385,203.8235294117647
2935548719,b,Chun-Li,283,172.94444444444446
2115968807,b,Manon,138,55.0
3169006990,b,Manon,105,0
1616205018,b,Manon,429,0
2976174568,b,Manon,523,0
2835163570,b,Manon,324,0
1744503821,b,Zangief,132,73.0
3651852446,b,Zangief,1318,0
2840169415,b,Zangief,643,0
1933048519,b,Ryu,169,0
3096627865,b,Ryu,290,0
1106339382,b,Ryu,607,0
2135715953,b,Ken,146,73.0
2522555661,b,Ken,103,103.0
1281434035,b,Ken,157,34.888888888888886
2201307812,b,Ken,231,144.375
2315842690,b,Dee Jay,152,133.0
4229421268,b,Lily,1046,0
1340588622,b,Rashid,158,51.11764705882353
3518316533,b,Rashid,1052,1052.0
3349088100,b,Blanka,665,332.5
3202816805,b,Blanka,1775,0
4060726282,b,Lily,283,143.81967213114754
1051049811,b,Rashid,983,0
1633713008,b,Rashid,1481,1481.0
3332964047,b,Blanka,249,0
1677066140,b,Juri,176,0
2200182016,b,Juri,336,112.0
3580052684,b,Juri,127,58.88181818181818
1993397284,b,Juri,441,220.5
2977735702,b,Zangief,208,0
1048245592,b,Zangief,386,0
3319122456,b,Zangief,1199,0
2094006496,b,JP,208,0
3585106505,b,JP,318,0
3167039908,b,JP,2988,0
1909990376,b,JP,224,0
1414395440,b,JP,273,0
3466310731,b,JP,388,179.0769230769231
2209966054,b,JP,1341,0
3395007713,b,JP,315,0
3038505402,b,JP,1001,166.83333333333331
2143211581,b,JP,302,134.82142857142858
1619486613,b,JP,875,79.54545454545455
3196520860,b,JP,221,144.5
2201683780,b,JP,481,218.63636363636363
1958058309,b,JP,261,0
3815325936,b,Manon,425,176.21951219512195
4013473250,b,Manon,117,58.5
4119875199,b,Manon,364,170.625
2451213340,b,Zangief,181,86.72916666666667
1032612881,b,Zangief,795,0
3295936711,b,Zangief,114,0
2337777305,b,Zangief,140,0
2874018786,b,JP,1260,756.0
4200440603,b,JP,112,0
1152339122,b,JP,170,0
4085342642,b,JP,479,239.5
2757213133,b,Cammy,236,111.05882352941177
1419989821,b,Cammy,184,0
1697331487,b,Cammy,111,0
1506220112,b,Luke,316,109.31891891891892
3129556255,b,Luke,472,0
1759231757,b,Luke,399,399.0
3053890309,b,Chun-Li,899,0
4038756713,b,Manon,475,320.625
1578962419,b,Manon,339,186.45000000000002
1399883403,b,Zangief,348,154.66666666666666
4019323672,b,Cammy,186,0
3559311903,b,Cammy,268,160.79999999999998
2327433414,b,Cammy,307,245.60000000000002
2471408883,b,Cammy,374,0
3872760843,b,Cammy,947,167.11764705882354
1705613297,b,Cammy,466,0
2624822688,b,Ryu,859,391.60294117647055
2414085664,b,Zangief,583,0
1068078328,b,Zangief,315,0
3767270692,b,Zangief,209,0.0
2721640926,b,Zangief,121,67.22222222222223
3316236446,b,Zangief,100,68.75
1021909617,b,JP,110,55.0
2245455382,b,Dhalsim,181,0
2748633768,b,Dhalsim,1571,0
3097627101,b,Cammy,116,0
3697043054,b,Ryu,366,0
2604585595,b,Ryu,313,0
1911387831,b,Ryu,118,0
3479890893,b,Ryu,278,0
1399949055,b,Ryu,171,74.8125
4226946693,b,Ken,574,0
3790768946,b,Chun-Li,401,0
1549726545,b,Chun-Li,140,110.83333333333333
3944406378,b,Chun-Li,510,204.0
2117279892,b,Chun-Li,2281,760.3333333333333
1627115874,b,Chun-Li,1979,640.2647058823529
4064208355,b,Chun-Li,200,0
1554818644,b,Chun-Li,214,0
1110202946,b,Manon,762,0
2051871134,b,Manon,132,45.69230769230769
3267765224,b,Manon,3014,0
3935050361,b,Manon,161,0
3427970959,b,Lily,303,0
1527261367,b,Lily,679,313.3846153846154
1085883578,b,Lily,676,0
3063910137,b,Lily,1245,0
4177055537,b,Lily,1697,0
3548629439,b,Rashid,188,0
1018362354,b,Rashid,561,0
1371534134,b,Blanka,243,0
3312835031,b,Blanka,3349,0
3305616596,b,Juri,104,20.8
1591114754,b,Juri,644,304.3076923076923
2223762817,b,Juri,1322,1322.0
1706139918,b,Juri,222,0
2380236867,b,Juri,282,0
2322292585,b,Ken,391,0
3652623787,b,Zangief,471,324.82758620689657
1408883461,b,Zangief,1039,0
1898210153,b,Zangief,190,86.36363636363636
3013057891,b,Zangief,348,219.78947368421052
2407841742,b,Zangief,248,0
1798634777,b,Zangief,603,0
2013009932,b,Zangief,179,0
2574143707,b,Zangief,916,0
3787165302,b,Zangief,212,115.63636363636363
3439086419,b,Cammy,166,110.66666666666666
3685520898,b,Ryu,579,0
3393842219,b,Ryu,201,0
3572398684,b,Ryu,835,0
2987724162,b,Ryu,1536,485.05263157894734
3284513692,b,Ryu,1337,0
4192522312,b,Ryu,537,0
2046731771,b,Ryu,256,0
3094032847,b,Ken,125,0
3491792375,b,Ken,199,0
3159900186,b,Ken,141,0
3220011876,b,Ken,187,80.14285714285714
2793352816,b,Ken,663,294.66666666666663
2077323015,b,Marisa,218,0
2299670415,b,Marisa,125,57.0
3619598403,b,Marisa,143,75.70588235294117
1185139060,b,Marisa,360,0
4071253346,b,Marisa,150,0
2429831106,b,Marisa,980,0
3382216836,b,Marisa,384,0
3260849093,b,Marisa,161,0
3865956928,b,Marisa,155,0
2652572332,b,Marisa,308,0
3065153365,b,Guile,159,88.33333333333334
3981964695,b,Luke,1166,0
2670687874,b,Luke,404,165.44761904761904
4114220910,b,Luke,173,74.14285714285714
1195577305,b,Luke,1334,0
3971293470,b,Luke,693,0
2766668563,b,Luke,123,0
3126437838,b,Cammy,214,0
3850738423,b,Cammy,443,232.04761904761907
1118149098,b,Cammy,108,0
4144119918,b,Ryu,777,350.9032258064516
2634095383,b,Ryu,132,0
1564755110,b,Ken,223,109.35576923076923
4251356452,b,Ken,227,83.63157894736841
2371244742,b,Ken,172,0
2884287621,b,Ken,423,0
3062811665,b,Ken,118,59.53153153153153
2821101334,b,Ken,209,0
1771315836,b,Ken,125,0.0
1678573635,b,Ken,620,223.88888888888889
2925383268,b,Ken,128,0.0
1998069589,b,Ken,223,0
1130481169,b,Ken,171,0
3512086721,b,Dee Jay,162,0
1209957446,b,Dee Jay,202,0
1988402079,b,Dee Jay,183,0
1068906688,b,Dee Jay,155,0
2363321562,b,Dee Jay,153,0
1696942462,b,Dee Jay,957,455.71428571428567
3906644547,b,Ken,242,0
1595773715,b,Dee Jay,129,83.67567567567568
3235634242,b,Zangief,149,0
1558798146,b,Zangief,508,101.60000000000001
1014382503,b,Zangief,127,0
1269243156,b,Zangief,168,93.33333333333334
2017073228,b,Zangief,128,0
1857473908,b,Zangief,502,0
3213591406,b,JP,768,161.68421052631578
3466408691,b,JP,1674,0
2817628165,b,JP,397,0
1368676519,b,Dhalsim,273,0
3292959762,b,Dhalsim,1540,1283.3333333333335
2220073701,b,Dhalsim,880,0
3929987922,b,Dhalsim,157,94.2
3195701762,b,Cammy,109,0
2345634875,b,Cammy,915,408.97727272727275
3718275982,b,Cammy,773,313.3783783783784
3562196497,b,Cammy,685,0
3795504479,b,Cammy,1173,586.5
1006233737,b,Manon,1459,0
3690813165,b,Manon,103,0
3531255912,b,Manon,222,141.27272727272728
1898613806,b,Cammy,948,0
2673630808,b,Cammy,398,182.06382978723403
3016160275,b,Ryu,395,189.6
1839017803,b,Ryu,435,435.0
1306477521,b,Ryu,1230,0
3995710970,b,Ken,414,0
1605998148,b,Ken,343,147.0
1677317696,b,Ken,298,136.58333333333331
1389123945,b,Ken,149,0
2385698195,b,Ken,1062,0
2661640397,b,Ken,121,54.6147859922179
1454325758,b,Dee Jay,530,530.0
1112669522,b,Lily,435,0
1934786733,b,Dee Jay,2329,0
2771565652,b,Dee Jay,366,0
3209918379,b,Dee Jay,360,0
2629845313,b,Dee Jay,202,0
3624843194,b,Dee Jay,161,0
1694747741,b,Dee Jay,282,0
3157486811,b,Dee Jay,114,0
2100748134,b,Dee Jay,125,58.201058201058196
2200312432,b,Dee Jay,572,0
1181600943,b,Dee Jay,829,0
1377980195,b,Dee Jay,146,0
3348528247,b,Dee Jay,374,209.44000000000003
1763998323,b,Ken,875,0
2301617133,b,Ken,277,0
3253782618,b,Ken,122,0
4240695162,b,Ken,588,0
2899380868,b,Ken,202,0
3919409123,b,Ken,138,49.91489361702128
1129793539,b,Ken,588,336.0
2081343151,b,Ken,558,405.8181818181818
3983357138,b,Dee Jay,983,0
3439917862,b,Dee Jay,115,0
4003649246,b,Dee Jay,166,138.33333333333334
3435933541,b,Rashid,412,262.1818181818182
3001903220,b,Rashid,364,121.33333333333333
3584742889,b,Juri,133,0
4248597254,b,Juri,288,0
4213449540,b,Manon,106,0
2248081005,b,Manon,2252,0
3826653789,b,Manon,248,117.47368421052632
2320710378,b,Manon,373,149.20000000000002
1211059192,b,Zangief,137,0
4224086629,b,Zangief,154,0
3021025221,b,JP,101,101.0
4107012433,b,JP,288,151.78378378378378
2025683099,b,JP,593,296.5
1435851655,b,JP,1137,524.7692307692308
2520425395,b,JP,291,145.5
2702835723,b,Dhalsim,420,210.0
4001178504,b,Cammy,121,17.285714285714285
3451656285,b,Cammy,497,292.3529411764706
3896276317,b,Cammy,114,67.46938775510203
1030098664,b,Ken,236,0
3016832083,b,Ken,526,0
4066711321,b,Ken,189,0
2811243360,b,Ken,522,0
2330033619,b,Ken,170,0
2515884957,b,Ken,804,0
2835868218,b,Ken,453,0
2252075527,b,Ken,207,98.46486486486486
2252021009,b,Ken,103,23.76923076923077
2786017027,b,Ken,255,0
2659288695,b,Ken,541,360.66666666666663
4274275205,b,Ryu,420,0
1659968529,b,Ryu,110,35.0
3608760640,b,Ryu,128,0
1899919916,b,Ken,446,254.85714285714283
2398084135,b,Ken,107,0
2700249806,b,Ken,110,0
3042852533,b,Dee Jay,116,64.10526315789474
2640197599,b,Dee Jay,331,165.5
3106580707,b,Dee Jay,196,76.22222222222223
2645507246,b,Lily,2028,0
2159493065,b,Ryu,719,268.6373626373626
2590085509,b,Ken,538,342.3636363636364
3056643737,b,Ken,156,65.57961783439491
3709064839,b,Ken,131,0
4064371577,b,Ken,510,0
3730577461,b,Lily,136,0
1920443146,b,Lily,3111,0
2164810256,b,Juri,280,161.21212121212122
1718948346,b,Juri,197,98.5
1471313181,b,Juri,299,213.57142857142858
1962747581,b,Juri,227,170.25
2942643746,b,JP,274,117.42857142857142
1979883619,b,JP,189,0
1733357654,b,JP,257,0
1290824099,b,JP,279,0
3359904880,b,JP,203,0
3822321151,b,JP,457,0
4098527924,b,JP,153,15.3
3048048775,b,JP,846,0
3039859986,b,JP,1627,703.5675675675676
3740644583,b,JP,258,0
2153421937,b,JP,3186,0
4149197236,b,JP,687,0
4214555159,b,JP,711,276.5
3986104917,b,JP,321,0
2868957512,b,JP,288,0
3653218805,b,Cammy,173,0
2802445087,b,Cammy,436,200.78947368421052
4019383401,b,Cammy,505,303.0
1918747594,b,Cammy,1119,0
2137083139,b,Cammy,807,0
2106584889,b,Cammy,522,275.2363636363636
1196216911,b,Cammy,417,0
2502250918,b,Cammy,2071,0.0
2111749041,b,Ken,144,0
4014335094,b,Ken,180,51.42857142857142
2562834837,b,Ken,100,0
2143953370,b,Ken,166,0
1026517490,b,Ken,334,0
3440002434,b,Ken,108,0
1868261276,b,Ken,106,0
1446342431,b,Ken,906,339.75
3516238010,b,Ken,331,0
3946605510,b,Ken,739,246.33333333333331
2177147033,b,Ken,117,57.118110236220474
3688596262,b,JP,581,174.29999999999998
2492376817,b,Jamie,490,367.5
2147827581,b,JP,380,240.40816326530614
2699629292,b,Cammy,308,0
3991970051,b,Ryu,353,0
3034716545,b,Jamie,256,0.0
3269675409,b,Cammy,331,204.11666666666667
2160959970,b,Dee Jay,409,0
2450337451,b,Ryu,411,114.69767441860465
4093042884,b,Juri,143,66.0
2693004616,b,Luke,2102,0
2284289582,b,Cammy,466,0
2486997825,b,Manon,389,0
2308094846,b,Ryu,399,0
3550096719,b,Manon,379,0
1526808906,b,Juri,730,0
4055630958,b,Cammy,329,329.0
2463274738,b,Kimberly,482,171.03225806451613
3578018861,b,Cammy,1245,0
3503475999,b,Cammy,129,0.0
