2480288185,b,Cammy,140,0
1226485338,b,Marisa,147,0
1038699818,b,Marisa,171,88.92
2916405958,b,Ken,1889,0
2447682364,b,Ken,332,332.0
3741287073,b,Ken,537,0
2716807395,b,Ken,992,0
2321402384,b,Ken,226,0
1641673316,b,Ken,174,54.94736842105263
1408953480,b,Ken,350,87.5
1238315590,b,Ken,308,171.11111111111111
1256908593,b,Dee Jay,1612,0
1732098514,b,Dee Jay,1255,0
2301395453,b,Dee Jay,1323,0
2893390740,b,Dee Jay,123,0
3548332974,b,Dee Jay,399,0
1987298601,b,Lily,162,0
3452846827,b,Lily,2229,0
2912863320,b,Marisa,238,0
1970192497,b,Marisa,153,0
1092192546,b,Marisa,696,0
2765536868,b,Marisa,176,88.0
2316325758,b,Marisa,810,0
1320144847,b,Marisa,319,0
1807377479,b,Marisa,258,154.79999999999998
1598473332,b,Marisa,165,0
3088880469,b,Marisa,296,0
3550267167,b,Marisa,621,0
1958169359,b,Marisa,1059,317.7
2252333642,b,Marisa,256,0
2748846917,b,Marisa,839,0
3078444095,b,Marisa,2941,0
2205388128,b,Marisa,106,0
1609975095,b,Marisa,1735,0
1270787778,b,Marisa,261,0
2153378357,b,Marisa,692,0
3838213753,b,Marisa,185,0.0
3290822000,b,Marisa,145,0.0
1033680155,b,Marisa,313,0
1719696698,b,Guile,422,228.10810810810813
4087745623,b,Luke,156,52.0
4194757411,b,Luke,668,0
1146036407,b,Luke,112,56.0
2808456628,b,Edmond Honda,275,0
1200964231,b,Edmond Honda,1038,346.0
1773810379,b,Edmond Honda,385,0
3745010215,b,Jamie,606,136.0408163265306
4047963095,b,Jamie,560,0
2152894924,b,Jamie,1261,0
1932118782,b,Kimberly,2091,0
4166109333,b,Cammy,143,0
1263002825,b,Cammy,125,0
1048960331,b,Cammy,1320,0
4283574370,b,Cammy,278,101.45985401459853
1671618210,b,Cammy,158,0
1352017316,b,Cammy,788,0
2437867691,b,Cammy,446,0
1043629178,b,Cammy,315,146.8421052631579
2421631634,b,Ryu,131,0
2571045240,b,Ryu,427,176.68965517241378
2703724334,b,Ryu,1203,0
2237581480,b,Ryu,115,0
4197227701,b,Ryu,138,67.3170731707317
2118878784,b,Ryu,173,0
2604612717,b,Ryu,4969,0
3548470175,b,Ken,216,0
2123376124,b,Cammy,343,0
1114431500,b,Cammy,1102,0
1042601567,b,Cammy,264,160.69565217391306
2481529682,b,Ryu,115,0
1990319552,b,Ryu,163,0
1362274769,b,Ryu,978,0
2738625139,b,Ryu,161,118.63157894736841
1612088215,b,Ryu,424,0
3763251922,b,Ryu,445,0
1076375030,b,Ken,231,57.75
2754027139,b,Ken,572,0
1787737109,b,Zangief,224,0
1032288158,b,Zangief,109,0.0
1351098258,b,Zangief,953,0
3921968417,b,Zangief,296,0
3029920667,b,Zangief,319,159.5
1265269503,b,JP,680,340.0
2339777975,b,Cammy,104,0
4266940246,b,Cammy,399,0
4188833760,b,Cammy,260,0
1041365207,b,Cammy,105,63.0
1847427226,b,Cammy,373,124.33333333333333
3914511099,b,Cammy,973,0
3116644209,b,Cammy,237,0
4248950703,b,Ryu,386,0
3232892614,b,Ryu,133,91.4375
1876333895,b,Kimberly,115,38.33333333333333
2137870298,b,Kimberly,260,0
4100435865,b,Kimberly,726,0
1974620823,b,Kimberly,979,0
2421168550,b,Kimberly,206,0
3357732441,b,Kimberly,296,0
3236137905,b,Kimberly,396,0
3624287003,b,Kimberly,256,123.87096774193549
1506312266,b,Kimberly,581,0
2130542234,b,Kimberly,354,0
3003494122,b,Kimberly,1654,0
2442658461,b,Kimberly,573,208.36363636363637
2600574227,b,Kimberly,155,0
2375040564,b,Kimberly,2233,0
1169533437,b,Kimberly,419,201.88181818181818
3324056736,b,Cammy,225,0
2372265183,b,Cammy,272,0
3081402490,b,Cammy,1065,0
1333293090,b,Cammy,609,0
1314609114,b,Cammy,2110,140.66666666666666
1050230011,b,Ryu,830,371.77083333333337
3168036543,b,Ryu,131,0
2158894456,b,Ryu,140,120.0
2762369200,b,Ryu,501,0
1260877690,b,Ken,153,80.14285714285715
1249664773,b,Ken,4362,0
2868446882,b,Juri,357,166.6
3807747002,b,Juri,107,0
1564113107,b,Jamie,220,0
3153058158,b,Jamie,184,117.0909090909091
2168196311,b,Jamie,351,351.0
3891884629,b,Jamie,1526,763.0
3902751016,b,Jamie,560,0
3778213650,b,Jamie,241,84.42675159235668
1048390760,b,Jamie,321,119.77611940298509
4098802619,b,Jamie,854,0
1572831038,b,Jamie,228,110.2
2175994526,b,Jamie,120,0
2060198556,b,Jamie,1072,342.72118959107803
3367958346,b,Jamie,198,100.79999999999998
4039205423,b,Kimberly,508,0
4192131689,b,Kimberly,2083,0.0
1363922273,b,Kimberly,565,234.07142857142858
4141265992,b,Manon,527,0
1546134922,b,Manon,341,0
1948153814,b,Manon,344,0
3469768081,b,Manon,236,0
3049128715,b,Manon,890,890.0
2292061347,b,Zangief,200,131.91489361702128
2108320793,b,Zangief,316,126.4
3454466797,b,Zangief,326,0
1052162491,b,Zangief,1044,0
2702330757,b,Zangief,729,0
2762890337,b,Zangief,760,422.22222222222223
2664980414,b,Zangief,308,0
2728073263,b,Zangief,436,0
1859173469,b,Zangief,567,0
2891787613,b,Zangief,228,0
3062850174,b,Ryu,192,104.72727272727272
2121170076,b,Ryu,312,0
3007031537,b,Ryu,799,0
2726459050,b,Ryu,974,0
2020516710,b,Ryu,3551,0
1289881183,b,Ryu,492,0
3099415267,b,Ryu,287,172.2
1933264883,b,Ryu,166,0
1612512073,b,Ryu,1720,382.22222222222223
3222803691,b,Ryu,100,88.88888888888889
2510487227,b,Manon,337,0
3784196012,b,Manon,701,0
1703214627,b,Manon,924,0
3029888336,b,Manon,190,0
2199964850,b,Manon,171,32.15384615384615
2520517219,b,Manon,1006,670.6666666666666
3928129100,b,Zangief,1408,758.1538461538461
4025329289,b,Zangief,217,0
1185169831,b,Zangief,118,0
2089370819,b,Zangief,198,99.0
2153276467,b,Zangief,290,0
3738121549,b,JP,1007,335.66666666666663
3078703796,b,Dhalsim,140,61.02564102564103
1560028986,b,Dhalsim,234,0
1824544180,b,Cammy,399,0
3373397652,b,Cammy,1588,0
3498771485,b,Edmond Honda,426,0
2454433791,b,Edmond Honda,360,0
1113721759,b,Edmond Honda,206,51.5
2097302509,b,Edmond Honda,361,0
3417327282,b,Chun-Li,102,0
2459942382,b,Chun-Li,134,0
3433243273,b,Manon,210,0
1464349884,b,Manon,134,0
2884266708,b,Zangief,136,0
2129127646,b,Zangief,878,384.125
2874533214,b,Zangief,264,0
2678826104,b,Zangief,487,0
3698764194,b,Chun-Li,301,150.5
3961419816,b,Manon,398,0
2938880210,b,Manon,538,0
3766673773,b,Manon,218,0.0
2797728478,b,Manon,600,0.0
3369885512,b,Manon,637,0
1857848696,b,Manon,825,0
2180811033,b,Manon,105,0
1828480966,b,Manon,439,0
1673679059,b,Manon,286,0
3709837259,b,Manon,577,0
2294812838,b,Manon,550,0
1772217019,b,Ryu,1363,612.3623188405797
2962801347,b,Ryu,367,166.8181818181818
3503858682,b,Ryu,412,0
1542822033,b,Ryu,351,272.32758620689657
4227155538,b,Ken,173,0
3657153437,b,Ken,270,84.375
2276317525,b,Ken,123,66.31304347826087
3623450267,b,Ken,789,0
1414147740,b,Ken,229,76.75274725274724
3101005016,b,Ken,348,220.6829268292683
1161190446,b,Ken,203,0
2723079662,b,Ken,1473,1104.75
2324996255,b,Ken,110,0
1352400479,b,Luke,163,0
2624578700,b,Luke,164,0
1465500213,b,Luke,200,0
1220151337,b,Luke,187,0
3767923595,b,Edmond Honda,754,0
1083966982,b,Edmond Honda,1221,0
2559193019,b,Edmond Honda,133,0
2143554027,b,Edmond Honda,569,0.0
3882411163,b,Edmond Honda,172,0.0
4118663903,b,Edmond Honda,464,0
1963750320,b,Jamie,532,0
3605309821,b,Jamie,140,60.54054054054055
1184903652,b,Jamie,160,0
3499565884,b,Ryu,721,166.3846153846154
2582343090,b,Ryu,270,115.71428571428571
3880745836,b,Ryu,161,89.44444444444444
2632230381,b,Ryu,427,0
2960091690,b,Ryu,520,207.3809523809524
3900635482,b,Ken,175,70.0
1380358936,b,Ken,275,0
3670079680,b,Ken,261,136.17391304347825
3962125319,b,Juri,292,0
1890234695,b,Juri,327,0
2931920279,b,Juri,652,0
2746754673,b,Juri,1025,0
2174292453,b,Juri,100,0
1762243940,b,Juri,178,0
2525887179,b,Juri,151,40.77
3573202596,b,Juri,253,118.06666666666666
3972869526,b,Juri,167,0
1230416854,b,Juri,657,0
3870947960,b,Juri,153,0
4070447334,b,Luke,288,0
4273187293,b,Luke,499,0
4065496302,b,Luke,140,0
1259949226,b,Luke,322,0
3026953992,b,Luke,1259,0
1065685497,b,Luke,1718,0
4184554917,b,Luke,140,0
1866950370,b,Luke,364,0
3266536873,b,Luke,147,0
3141632179,b,Luke,132,60.0
2314777448,b,Luke,473,0
3283471765,b,Luke,480,0
2783422521,b,Luke,581,0
4033517147,b,Luke,235,108.46153846153847
1987592816,b,Ryu,377,226.2
2102280560,b,Ryu,101,75.75
1660931404,b,Ken,134,0
4114597427,b,Ken,163,83.58974358974358
2037860251,b,Ken,103,47.53846153846154
3005273606,b,Ken,158,87.0612244897959
2800255993,b,Ken,316,118.5
1127065134,b,Dee Jay,272,148.36363636363635
3136916734,b,Lily,251,83.66666666666666
2599473090,b,Juri,499,0
2405517553,b,Juri,1392,0
2928133098,b,Juri,753,463.3846153846154
3239363286,b,Edmond Honda,526,0
1693225895,b,Edmond Honda,429,160.07462686567166
2162113335,b,Edmond Honda,393,87.33333333333333
3215379373,b,Edmond Honda,248,0
2198186707,b,Edmond Honda,152,64.95726495726495
3003832963,b,Jamie,1049,393.375
1813117121,b,Jamie,893,446.5
4034037154,b,Jamie,133,0
3409988691,b,Jamie,1286,289.35
2217905732,b,Jamie,135,50.0
3347421660,b,Jamie,850,0
4089895384,b,Jamie,601,0
1443421962,b,Jamie,151,37.75
4118930104,b,Jamie,116,51.55555555555555
2089516277,b,Lily,313,0
2760583763,b,Lily,342,0
1142166510,b,Rashid,536,222.24390243902437
2743058882,b,Blanka,283,0
3558030441,b,Blanka,254,107.86301369863013
3115227838,b,Juri,1503,0
2852620331,b,Juri,1197,0
1456566687,b,Juri,1788,0
4271527170,b,Juri,798,472.2857142857143
3647361718,b,Juri,237,237.0
3631110094,b,Marisa,423,0
2210581446,b,Marisa,116,0
2389868263,b,Marisa,2797,0
1495666755,b,Cammy,273,0
1515633142,b,Cammy,277,126.45652173913042
3886090394,b,Cammy,497,0
1462936058,b,Cammy,117,0
2360053773,b,Cammy,159,0
1744116383,b,Cammy,257,77.1
1023133154,b,Cammy,250,0
1661465798,b,Cammy,137,0
3817358361,b,Cammy,167,0
3472259023,b,Cammy,378,0
3967009725,b,Cammy,272,0
1060345533,b,Jamie,342,111.92727272727272
2103297333,b,Jamie,520,115.55555555555554
3775337158,b,Jamie,582,145.5
2416855012,b,Jamie,124,0
2995639991,b,Jamie,2231,0
4289704559,b,Jamie,174,0
1114049754,b,Jamie,326,225.69230769230768
1591892306,b,Jamie,871,451.05357142857144
1195101635,b,Jamie,950,126.66666666666667
2957869584,b,Jamie,125,0
4131754343,b,Jamie,1679,0
3527373457,b,Jamie,1514,0
3098634718,b,Jamie,311,0
1143037555,b,Jamie,184,0
2704099755,b,Jamie,887,380.1428571428571
3778483285,b,Jamie,136,0
2082577032,b,Jamie,460,260.0
2771067185,b,Jamie,1131,0
3200360952,b,Juri,116,40.42424242424243
3014920818,b,Juri,139,0
3623783358,b,Juri,307,0
3356521852,b,Juri,1271,684.3846153846154
1281463835,b,Juri,286,116.51851851851852
2246254732,b,Juri,362,236.08695652173913
4062948066,b,Marisa,301,0
2546894214,b,Marisa,174,43.5
1948931949,b,Marisa,247,148.2
1641548628,b,Marisa,506,0
2483855312,b,Marisa,176,0
2391744105,b,Guile,1162,0
2505186102,b,Ryu,382,127.33333333333333
1683551591,b,Ryu,142,85.2
2599289832,b,Ryu,208,0
2859477945,b,Ryu,1189,0
3962994990,b,Ryu,242,138.88695652173914
4007641818,b,Ryu,462,231.0
3139391901,b,Ryu,382,205.2537313432836
1561734986,b,Ryu,1015,0
3452605665,b,Ryu,163,0
2506800876,b,Ryu,380,101.33333333333333
4190031533,b,Ryu,361,270.75
2882795531,b,Ryu,1099,0
1123858384,b,Ryu,3631,0
4291250568,b,Ryu,284,0.0
2785248201,b,Ryu,748,272.0
3333178498,b,Ryu,878,0
4092154992,b,Ryu,359,0
1777582462,b,Cammy,286,0
1294711565,b,Cammy,192,0.0
3368067456,b,Cammy,284,0
3768552939,b,Cammy,403,0
2186190993,b,Cammy,120,0
3232550163,b,Cammy,171,0
3179763427,b,Cammy,532,106.4
3636424847,b,Cammy,200,0
2444340943,b,Cammy,178,0
2039267792,b,Cammy,336,178.83870967741933
3490432287,b,Cammy,1684,612.3636363636364
1200449912,b,Cammy,175,0
2981616644,b,Dhalsim,1547,895.6315789473684
3778323746,b,Cammy,139,53.862500000000004
2462476487,b,Cammy,179,0
1312277933,b,Ryu,667,454.77272727272725
1872558925,b,Ken,396,0
3336977239,b,Ken,203,83.90666666666667
3861196601,b,Ken,216,0
1160377267,b,Dee Jay,1599,750.5510204081633
3667341798,b,Dee Jay,614,0
3058215100,b,Dee Jay,126,67.5
1553956669,b,Lily,243,108.0
1761334689,b,Lily,815,0
2154543880,b,Rashid,771,0
1879891114,b,Rashid,514,293.7142857142857
3101971884,b,Juri,286,0
2070806235,b,Juri,166,0
2598258889,b,Juri,217,120.55555555555556
3693289372,b,Juri,278,278.0
1525497669,b,Juri,117,53.90575916230366
3281191244,b,Juri,289,148.74999999999997
1122112357,b,Juri,1079,647.4
1352205701,b,Juri,387,96.75
2146871173,b,Juri,369,0
1736853021,b,Juri,141,47.49867374005305
1866049307,b,Juri,287,0
1558434669,b,Marisa,424,0
1757630093,b,Marisa,375,0
3628519716,b,Jamie,603,0
3312577313,b,Jamie,152,0
2108480052,b,Jamie,157,0
4058595485,b,Jamie,283,90.87155963302753
2338400026,b,Chun-Li,185,85.38461538461539
3758894110,b,Chun-Li,115,0
3558266643,b,Chun-Li,465,0
2737077284,b,Chun-Li,163,62.072674418604656
1048598148,b,Manon,1508,0
2316907873,b,Manon,232,232.0
2805803265,b,Manon,4815,0
4181667509,b,Manon,117,0
3961352204,b,Manon,793,502.2333333333333
2164760806,b,Manon,1205,0
3893748235,b,Ken,196,0
2350389612,b,Ken,424,0
1740496338,b,Ken,1030,0
3562614079,b,Ken,225,0
3673326601,b,Ken,274,137.0
3176553173,b,Ken,1704,619.6363636363636
2735592710,b,Ken,140,0
2118127670,b,Ken,728,0
1231339946,b,Ken,282,112.80000000000001
1900083716,b,Ken,310,0
1539171342,b,Ken,251,188.25
3753112045,b,Ken,160,53.33333333333333
1748153816,b,Ken,185,26.428571428571427
3522798570,b,JP,139,74.70068027210885
1283895090,b,JP,700,280.0
3911415872,b,JP,208,0
2541205779,b,JP,539,0
3287901103,b,JP,474,184.33333333333334
2612884283,b,JP,178,0
2344018113,b,JP,127,90.71428571428572
1038302456,b,Dhalsim,985,0
3489983356,b,Cammy,322,268.33333333333337
3292606081,b,Cammy,353,0
2072599858,b,Cammy,366,0
2637855831,b,Cammy,590,0
2740079734,b,Cammy,142,0
3144707693,b,Juri,305,0
2658884366,b,Zangief,205,82.92134831460675
1638556226,b,Zangief,239,0
2238560898,b,Cammy,3750,0
2254764213,b,Juri,736,441.59999999999997
4135204707,b,Dee Jay,1733,0
1607475166,b,Chun-Li,665,221.66666666666666
3775022493,b,Dhalsim,1374,0
3349543240,b,Ken,441,209.74390243902437
2240959364,b,Dee Jay,642,0
3835873635,b,Kimberly,396,188.79069767441862
1888530750,b,Cammy,116,0
1416026013,b,Chun-Li,251,121.98130841121495
1642949026,b,Cammy,165,50.21739130434783
1298817721,b,Edmond Honda,768,0
3281721553,b,Manon,275,0
1875383777,b,Luke,379,0
3874469242,b,Manon,985,0
3140510434,b,Dhalsim,378,0
3125760662,b,Jamie,205,0
1766118066,b,Ken,512,512.0
2391426737,b,Kimberly,284,25.81818181818182
1491256466,b,Marisa,172,0
2809605184,b,Marisa,337,0
3533956746,b,Marisa,279,121.74545454545454
1287932980,b,Marisa,239,0
3471575825,b,Marisa,204,0
3950737265,b,Marisa,564,147.1304347826087
2952986524,b,Marisa,238,0
1470216845,b,Marisa,1459,855.2758620689655
2063125158,b,Marisa,312,144.0
2319323638,b,Marisa,162,0
1662451255,b,Marisa,730,0
2056155378,b,Marisa,789,0
3781446260,b,Marisa,154,0
2761911105,b,Marisa,209,107.73195876288659
4096783286,b,Marisa,283,174.15384615384616
1389911489,b,Kimberly,358,106.21978021978022
1354036758,b,Chun-Li,198,0
4227264042,b,Chun-Li,156,156.0
1863960406,b,Manon,2352,392.0
3032389720,b,Zangief,210,0
1943308563,b,Zangief,132,0
2622671556,b,Dhalsim,492,264.9230769230769
2626367260,b,Cammy,123,0
3939041478,b,Cammy,1502,0
3462759245,b,Cammy,101,53.69620253164556
1904007092,b,Ryu,288,137.14285714285714
1834982621,b,Ryu,2105,0
3621178119,b,Ryu,119,65.45
1492666534,b,Dhalsim,225,79.6875
4223186768,b,Dhalsim,711,0.0
1539439816,b,Cammy,651,450.6923076923077
4004779252,b,Cammy,115,0
2557131738,b,Cammy,495,270.0
2696983812,b,Cammy,178,0
2311953374,b,Cammy,129,0
2911239435,b,Cammy,302,0
3692997083,b,Cammy,186,88.16184971098265
2536848839,b,Cammy,141,0
3576212006,b,Cammy,1778,0
1235782659,b,Cammy,100,0
3029284873,b,Ryu,650,146.5576592082616
3399693362,b,Ryu,115,0
1312371797,b,Ken,116,0.0
3801256853,b,Ken,711,0
3287233775,b,Ken,351,0
2263266032,b,Ken,859,668.1111111111111
1277803809,b,Ken,225,135.0
3597402925,b,Ken,371,0
2796974493,b,Ken,1357,0
4115812204,b,Ken,121,0.0
3387662944,b,Ken,202,68.0204081632653
2428617249,b,Ken,191,191.0
1990218130,b,Ken,219,0
3771941561,b,Ken,448,0
2190479956,b,Dee Jay,427,170.8
1644622310,b,Jamie,300,78.94736842105263
2715610395,b,Jamie,127,0
3725408288,b,Jamie,151,0
2317789379,b,Jamie,1012,0
3790299846,b,Jamie,224,90.0
2085718857,b,Jamie,187,73.0
3433536599,b,Jamie,219,82.125
3098598477,b,Jamie,770,0
3558056915,b,Jamie,2212,0
1281717928,b,Jamie,424,174.58823529411765
2684718530,b,Jamie,510,0
2319809589,b,Ken,376,159.07692307692307
1422044104,b,Ken,332,0
3668193545,b,Ken,1882,0
3283422330,b,Ken,152,0
3531343688,b,Ken,113,22.6
2459602779,b,Ken,160,0.0
3164427934,b,Ken,100,0
1194655287,b,Ken,292,123.72881355932203
2020554518,b,Ken,426,0
2818664703,b,Ken,253,0
3729062648,b,Ken,178,89.0
1114474496,b,Ken,218,40.64406779661017
1125887240,b,Ken,1287,0
2176358512,b,Ken,388,0
3403631587,b,Dhalsim,637,289.54545454545456
1585094713,b,Dhalsim,496,0
3597755186,b,Cammy,488,0
2489011911,b,Cammy,520,260.0
2497309584,b,Cammy,524,0
3111440162,b,Cammy,164,0
1446418117,b,Cammy,126,0
1987659370,b,Cammy,2458,0
4262656038,b,Cammy,718,359.0
1334861296,b,Cammy,573,268.01612903225805
1996043330,b,Cammy,335,0
2590847514,b,Cammy,503,0
2947275781,b,Cammy,241,0
4019222517,b,Cammy,637,0
3907166948,b,Cammy,172,59.213114754098356
3647728337,b,Zangief,138,0
1999635334,b,Zangief,321,0
4176131955,b,Zangief,271,0
2392782411,b,Zangief,1493,0
2433422894,b,Zangief,246,0
3144136381,b,JP,336,0
2076645688,b,JP,1937,0
2518681923,b,JP,469,139.92265193370167
1012051259,b,JP,2921,1460.5
3168607880,b,JP,1765,0.0
2230024526,b,JP,265,103.69565217391305
3905986242,b,JP,113,0
3952237208,b,Cammy,298,0
1126004550,b,Cammy,301,0.0
1386476982,b,Cammy,1530,0
3462983557,b,Luke,126,0
1335981322,b,Luke,632,0
3726523416,b,Luke,1506,0
2202079291,b,Luke,144,0
2564020178,b,Luke,120,0
2006141269,b,Luke,188,119.63636363636364
4234517364,b,Luke,368,0
1363801650,b,Luke,1408,0
4128804109,b,Edmond Honda,158,0
1952706556,b,Zangief,141,74.49056603773585
2730863380,b,Zangief,669,0
2255985138,b,Zangief,295,0
2690027609,b,JP,2227,0
3014398500,b,Cammy,634,0
1327706143,b,Cammy,202,0
3810264953,b,Ryu,144,66.12688821752266
2498468266,b,Ryu,641,0
3809537262,b,Ryu,461,0
1122244410,b,Ryu,676,0
1863129931,b,Ken,307,161.72321428571428
2539395164,b,Ken,236,110.91999999999999
2735127592,b,Edmond Honda,161,0
1523823517,b,Edmond Honda,572,0
1664106642,b,Edmond Honda,256,0
1298547492,b,Edmond Honda,504,0
3238092247,b,Edmond Honda,435,0
2262165818,b,Edmond Honda,1564,0
1912927544,b,Edmond Honda,829,0
3392960848,b,Edmond Honda,743,0
2522240355,b,Edmond Honda,584,0.0
3031190213,b,Edmond Honda,1047,837.6
2553729043,b,Edmond Honda,323,200.16901408450704
4097685902,b,Edmond Honda,1158,0
4226733387,b,Edmond Honda,362,160.88888888888889
1915277667,b,Edmond Honda,632,0
3425350451,b,Edmond Honda,272,0
2380832549,b,Rashid,351,0
4060829594,b,Juri,209,0
3520865793,b,Juri,487,0
1333072795,b,Juri,143,35.75
2352433312,b,Juri,879,376.71428571428567
2677528999,b,Juri,128,34.63529411764706
2615109850,b,Juri,367,0
1471007506,b,Juri,364,0.0
1504870621,b,Marisa,123,21.41517857142857
3011074487,b,Marisa,111,58.76470588235294
1255198413,b,Marisa,317,0
2457116656,b,Marisa,695,0
1533396255,b,Marisa,202,0
3232287536,b,Rashid,159,0
1533870498,b,Rashid,1175,0
2455168571,b,Rashid,428,366.85714285714283
3862089909,b,Blanka,4366,0
3496796898,b,Blanka,235,0
3736996451,b,Juri,159,0
3146328310,b,Juri,572,0
3160755519,b,Juri,122,81.33333333333333
2440469645,b,Juri,374,0
3218956215,b,Marisa,190,95.0
2623156381,b,Marisa,116,43.08571428571429
3437921618,b,Marisa,121,0
2897969647,b,Marisa,305,185.17857142857142
2954117954,b,Cammy,232,0
2234575803,b,Cammy,772,0
