3217818587,d,Lily,4757,2908.5657142857144
1936963989,d,Kimberly,1008,460.55172413793105
1528646525,d,Kimberly,513,384.75
3821034608,d,Kimberly,1784,0
1580415180,d,Kimberly,1106,663.6
1018675873,d,Kimberly,1316,871.4054054054054
3381335821,d,Kimberly,385,0
4030996295,d,Kimberly,3813,0
1901251840,d,Kimberly,837,461.35294117647055
2871971963,d,Kimberly,153,84.18660287081339
1688366334,d,Kimberly,624,364.62650602409644
1883096560,d,Kimberly,719,455.79464285714283
4052095753,d,Kimberly,1931,1404.3636363636365
2115920663,d,Kimberly,1072,531.2566371681415
1792113562,d,Chun-Li,1162,584.7483870967742
3109276181,d,Chun-Li,851,458.6811926605505
1752091205,d,Chun-Li,916,492.52261306532665
1283314529,d,Chun-Li,1945,1141.0666666666666
3844312775,d,Chun-Li,741,159.0628272251309
3264280286,d,Chun-Li,1622,968.2346938775511
1047465038,d,Chun-Li,398,210.98795180722894
2728971165,d,Chun-Li,2588,1498.3157894736842
1644537789,d,Chun-Li,1951,0
2620730674,d,Chun-Li,123,0
1559535328,d,Dee Jay,1745,1019.734375
2355938891,d,Manon,5311,3540.6666666666665
1968861404,d,Manon,1273,563.2743362831859
2721426315,d,Manon,343,0
1393775310,d,Manon,2272,2272.0
2351427998,d,Manon,3553,1900.4418604651162
3948468623,d,Manon,2258,1220.9925925925927
1751154075,d,Lily,301,152.54298642533936
1679221427,d,Lily,2192,0
3001951217,d,Lily,873,563.3645320197044
1672345620,d,Lily,1133,570.8576923076923
3485232620,d,Lily,1372,656.1739130434783
2014947733,d,Lily,511,325.5929203539823
3994619895,d,Lily,2090,1161.111111111111
3286865720,d,Lily,1298,0
1986661765,d,Rashid,483,0
2429787923,d,Rashid,2336,1320.776371308017
2498349634,d,Rashid,1773,995.2730061349693
3033922446,d,Rashid,2835,0
2163709684,d,Rashid,1888,963.1419423692635
1876638328,d,Rashid,1442,824.0
2351480546,d,Rashid,905,614.1071428571429
2215061240,d,Rashid,337,245.9189189189189
3976905061,d,Rashid,390,260.0
3478980627,d,Dee Jay,932,543.4185303514377
2085568355,d,Ryu,3156,1551.886524822695
1239534625,d,Juri,1510,815.5152671755726
3524395193,d,JP,3016,1466.111111111111
3681733727,d,JP,3123,1497.4541015625
1205371015,d,JP,646,469.1190476190476
1954579973,d,Juri,2595,1216.247553816047
3381969401,d,Jamie,1678,829.3563218390805
3983923903,d,Chun-Li,578,368.70023980815347
1218522747,d,Juri,583,218.625
2794026772,d,JP,4664,2363.372197309417
3342525588,d,Rashid,1537,1021.5426829268293
1551205783,d,Juri,1922,1167.7974683544305
1703325295,d,Guile,6596,3420.6262230919765
1791560845,d,Luke,1176,670.7109974424553
3911776679,d,Edmond Honda,3001,1559.258834765998
1583757705,d,Kimberly,1016,548.4601769911504
1443453586,d,Jamie,2234,0
3780542973,d,Jamie,555,350.8148148148148
3051368703,d,Jamie,1740,531.1578947368421
3508708959,d,Jamie,296,202.2552204176334
2126344333,d,Jamie,1231,906.1527777777778
2713308302,d,Jamie,2360,1796.4179104477612
2407179567,d,Jamie,247,152.30922242314648
1252137256,d,Edmond Honda,967,0
3359750612,d,JP,1322,771.1666666666667
2733206974,d,JP,451,0
3161077083,d,JP,2171,1076.5289256198348
4056591338,d,Zangief,2486,1481.2953367875648
3243861355,d,Zangief,782,479.2200557103064
2658925173,d,Zangief,2484,1060.5842696629213
3492569455,d,Marisa,3262,1894.0645161290324
2886811466,d,Luke,4172,2547.1157894736843
3152531370,d,Edmond Honda,3825,0
2872675462,d,Jamie,880,462.66094420600854
1274090848,d,Dee Jay,1829,661.5531914893618
3522234037,d,Kimberly,1717,825.9298496778812
2434396370,d,Juri,158,112.39837398373984
1385359768,d,Ryu,678,471.3991416309012
3248449072,d,Ken,1461,846.8847457627118
1871005138,d,Zangief,978,451.2028985507246
4263766626,d,Marisa,2444,0
1591875722,d,JP,2973,1907.2075471698113
1266447854,d,Ken,2827,1353.0448065173116
2961933091,d,Dee Jay,5214,3024.12
2670085686,d,Juri,1642,1164.3272727272727
1690243610,d,JP,4549,1941.2929936305734
3694836506,d,Ryu,2222,1155.44
2760391780,d,Edmond Honda,158,0
1815091275,d,Guile,838,402.9321533923304
1264374786,d,Dhalsim,976,0
1940887249,d,Rashid,3645,2019.1726618705036
1399312860,d,Blanka,3036,1821.6
1395794417,d,Ken,1396,0
3779453184,d,Chun-Li,3604,1957.7283950617282
2646900398,d,Blanka,1110,0
2106612002,d,Ryu,1772,196.88888888888889
1749222291,d,Edmond Honda,4270,0
3527590050,d,Edmond Honda,309,0
2516789675,d,Chun-Li,402,258.0740740740741
3967749676,d,Zangief,2114,1371.4240506329115
4261883588,d,Juri,4885,2344.7999999999997
2531580596,d,Zangief,1101,592.5871559633027
2888366446,d,Marisa,2094,1062.8157099697885
3073824229,d,Marisa,741,285.0
3799707429,d,Luke,2448,1134.8119361554477
1628685865,d,Luke,356,214.25925925925927
4095180971,d,Luke,1524,785.2317073170732
1643064688,d,Luke,5532,0
1952958394,d,Luke,2747,1273.0
2407514958,d,Luke,1424,718.957654723127
4057653956,d,Luke,2395,0.0
3646051647,d,Luke,1018,925.4545454545454
1620407010,d,Luke,1932,1250.1176470588236
2002437309,d,Luke,1394,987.4166666666667
2616742274,d,Luke,1677,914.0405405405405
2051797394,d,Luke,686,407.0542168674699
4273322485,d,Luke,1772,886.0
2483525622,d,Luke,1400,933.3333333333333
2030681313,d,Edmond Honda,1694,875.4923547400613
2619169467,d,Edmond Honda,2017,1254.0932642487046
2122146760,d,Jamie,2129,1152.32125
2698069278,d,Kimberly,2909,1395.820600858369
3705372784,d,Kimberly,1930,1093.6666666666667
2124379250,d,Kimberly,5145,2786.066037735849
1492921762,d,Kimberly,1508,0
1834229784,d,Manon,2095,907.8333333333334
1106974586,d,Manon,1318,0
2038758566,d,Zangief,1456,886.1869158878505
2125037381,d,Zangief,2567,1606.9837398373984
4075965421,d,JP,1300,0
1343995926,d,Dhalsim,3093,1828.7080291970804
3378369823,d,Cammy,2040,0
2751953249,d,Ken,1936,1018.26028320971
2813999912,d,Dee Jay,1072,0
1536435510,d,Dee Jay,1164,0
2923945611,d,Rashid,663,351.962962962963
2231916861,d,Marisa,1808,1010.3529411764706
1438400015,d,Jamie,1210,620.921052631579
3422672718,d,Jamie,2714,1271.5592592592593
3345849928,d,Kimberly,2595,1347.0229007633586
1956143490,d,Manon,3001,1474.2776699029125
2423633194,d,Zangief,1526,776.0528771384136
3619800390,d,Ryu,1422,717.4219354838709
3556503371,d,Ryu,3115,0
1158613739,d,Ryu,3400,0
1743085125,d,Ken,2351,1042.8560311284045
1468431002,d,Dee Jay,849,501.1718061674009
3578971427,d,Juri,1822,0
1680465281,d,Marisa,4298,2561.8620689655177
1011046061,d,Edmond Honda,2261,1938.0
3965678042,d,Edmond Honda,583,194.33333333333331
3293339701,d,Edmond Honda,137,73.93650793650794
1395386322,d,Kimberly,2779,2646.6666666666665
1911615731,d,Kimberly,892,0
4260909887,d,Chun-Li,1683,838.8454258675079
2576511907,d,Chun-Li,496,310.0
1784474434,d,Zangief,1947,1947.0
3495602836,d,Zangief,3057,1488.969827586207
3070234122,d,Zangief,3336,1523.2018038331455
1395437168,d,Zangief,624,520.0
1414429434,d,Zangief,1429,1071.75
1263564749,d,Zangief,2125,1051.2101534828807
2566730070,d,Zangief,1353,668.088809946714
3985837494,d,Zangief,902,457.3881019830028
1363947402,d,Zangief,918,510.0
2870768666,d,Zangief,4006,1804.6831683168318
1309319595,d,JP,746,219.41176470588235
2266545376,d,JP,397,248.125
3158141893,d,JP,401,259.47058823529414
3496582055,d,JP,727,0
2999421410,d,JP,3988,0
3506378464,d,Manon,1496,748.0
2008209871,d,Manon,1489,1063.5714285714287
3448422365,d,Manon,1944,914.8235294117646
3937008485,d,Manon,484,0
4233471119,d,Manon,1520,0
1825310518,d,Chun-Li,1606,929.4297872340425
3368155110,d,Manon,1655,862.0477137176938
4105018647,d,Manon,2331,0
3311879357,d,Manon,1026,467.04116222760285
2443074839,d,Manon,1844,978.5980198019803
1388071752,d,Manon,685,482.6136363636364
2696758940,d,Manon,350,0
3783953678,d,Manon,1162,599.3740458015268
2536705525,d,Manon,1317,329.25
2090510595,d,Manon,1098,0
1741984544,d,Manon,519,313.61374407582935
3562111574,d,Manon,1619,0
3512868613,d,Zangief,4000,2514.285714285714
1705673839,d,Edmond Honda,1754,1052.3999999999999
3126646393,d,Edmond Honda,1147,382.3333333333333
3192376010,d,Edmond Honda,380,0
1095012977,d,Edmond Honda,2794,1676.3999999999999
2029749907,d,Edmond Honda,3374,0
2682604003,d,Edmond Honda,470,0
2809204101,d,Edmond Honda,300,0
1065428176,d,Edmond Honda,212,0
1121650544,d,Edmond Honda,698,332.38095238095235
2618506670,d,Edmond Honda,1403,0
2849651426,d,Edmond Honda,1527,0
3594238430,d,Edmond Honda,1915,0
3230057728,d,Edmond Honda,698,418.8
4237417335,d,Edmond Honda,572,0
2453216686,d,Edmond Honda,2339,0
2798481735,d,Jamie,2494,1103.4833759590792
3282535552,d,Manon,3799,1703.386430678466
3335497162,d,Manon,1179,496.4210526315789
3316964152,d,JP,3486,2048.194552529183
3795210747,d,Dhalsim,2108,2108.0
3274856063,d,Ryu,334,258.52232746955343
4162586733,d,Ken,838,580.9447852760736
1157640724,d,Dee Jay,1711,966.0421348314607
2905842258,d,Rashid,826,447.41666666666663
3233373738,d,Marisa,1594,803.0608365019012
2023003580,d,Marisa,1521,849.0609981515711
1612037010,d,Edmond Honda,1724,989.7037037037037
2851716461,d,Jamie,1654,0
4207763059,d,Manon,3025,1702.027027027027
2028441356,d,Zangief,715,345.6491712707182
3580828732,d,Cammy,694,360.5836298932384
1317742536,d,Juri,1751,1112.6145833333333
3896239787,d,Marisa,3877,1828.4123456790123
1383435358,d,Ryu,2569,0
2616072124,d,Ryu,4673,2336.5
1411875626,d,Ryu,3512,2016.148148148148
3620115258,d,Ryu,756,454.40425531914894
2641998921,d,Ryu,2434,1097.8394863563403
3343270153,d,Ryu,5947,4395.608695652174
1736322252,d,Ryu,1163,593.2237903225807
3378331197,d,Ryu,3484,2029.3402061855672
3126791265,d,Ryu,1715,834.6648301193756
2518489076,d,Ryu,2373,1554.4390243902437
1385856237,d,Ryu,2471,2085.909090909091
2596547436,d,Ryu,5563,2346.299319727891
2618857839,d,Ryu,1655,976.4241001564944
4097609420,d,Ryu,7090,3133.4867032503166
3234939992,d,Ryu,1471,966.3503649635036
2410461218,d,Ryu,2921,1982.9552845528453
2630535451,d,Ryu,4253,0
1552992505,d,Ryu,896,426.9176470588235
2378751306,d,Juri,3495,1957.517006802721
2031361209,d,Marisa,3598,1697.7575757575758
2772162115,d,Luke,4791,2464.9347826086955
3499891355,d,Chun-Li,1284,0.0
3824897153,d,Chun-Li,425,255.0
2002761320,d,JP,2543,1717.3506493506493
1016365295,d,Ken,549,317.688
4030151337,d,Ken,1620,748.4599589322382
4213079567,d,Ken,194,107.77777777777779
1018974339,d,Rashid,3218,1287.2
4195698891,d,Juri,3083,1641.8343195266275
4189031648,d,Marisa,1366,734.225
2198186630,d,Marisa,1868,904.693042291951
1218744371,d,Luke,1047,544.44
3886593843,d,Luke,2123,991.4517766497462
1747098188,d,Luke,2252,0
3089669269,d,Edmond Honda,2327,0
1547715234,d,Jamie,1920,0
3440588271,d,Chun-Li,2265,1049.2064516129033
1376476471,d,Chun-Li,1444,708.0258064516129
1693838336,d,Chun-Li,361,254.82352941176472
3474224350,d,Chun-Li,1726,1082.7701863354037
1273464059,d,Chun-Li,957,568.3025210084033
1483537524,d,Chun-Li,2128,912.0
3131510810,d,Chun-Li,978,405.8367346938776
3832022760,d,Chun-Li,1748,865.1717171717172
3967562192,d,Chun-Li,1469,1006.5370370370371
3115362208,d,Manon,1001,520.2937853107344
3874409929,d,Manon,1938,0
1641801746,d,Manon,749,499.3333333333333
1336346010,d,Manon,743,393.7264957264957
2436699650,d,Manon,1560,0.0
3326772921,d,Manon,1689,848.3561643835616
3101348986,d,Manon,527,388.8896551724138
1544896935,d,Manon,571,272.22093023255815
1832456622,d,Manon,687,452.48192771084337
1598474736,d,Ken,962,384.8
3771875425,d,Ken,104,0
3549094726,d,Ken,3268,0
4246948413,d,Ken,746,447.59999999999997
3315062445,d,Ken,423,230.72727272727272
3180233864,d,Ken,1734,1040.3999999999999
1071988693,d,Ken,793,515.45
1791286498,d,Ken,373,0
3568036506,d,Ken,267,0
2416671722,d,Ken,4143,1035.75
3572372160,d,Ken,955,573.0
1942895158,d,Ken,890,0
3157540202,d,Ken,334,233.79999999999998
3011007390,d,Ken,1812,604.0
2728517842,d,Ken,1021,581.732558139535
3231824621,d,Blanka,3055,872.8571428571428
1218661936,d,Blanka,759,531.3
2071299940,d,Blanka,1481,0
1861484378,d,Blanka,1461,786.6923076923076
3866006690,d,Blanka,490,298.165548098434
1548832691,d,Blanka,3663,0
2170335741,d,Blanka,192,115.19999999999999
3889748369,d,Blanka,815,0
1787840734,d,Blanka,3044,0
3369599956,d,Blanka,656,562.2857142857142
1198746498,d,Blanka,239,149.375
2820296743,d,Blanka,1019,0
1816701785,d,Blanka,1076,453.05263157894734
3315785712,d,Blanka,2526,1928.1301775147929
1226143415,d,Blanka,1270,0
1862026216,d,Blanka,356,0
2471711924,d,Blanka,2221,1071.1205673758864
1584999369,d,Blanka,290,0
2392332462,d,Blanka,934,622.6666666666666
1990908274,d,Marisa,2400,2025.0
4207491291,d,Guile,4337,2734.7194444444444
2436916782,d,Luke,2230,1165.9714285714288
2499775195,d,Kimberly,2331,1062.6617647058824
1446031917,d,Kimberly,2362,1157.1654894046417
1875503328,d,Manon,1411,748.0000000000001
1317084906,d,Zangief,930,548.7837837837837
3734931946,d,Ken,1418,911.3895870736086
3482855187,d,Blanka,877,435.8531187122736
1153572491,d,Juri,1177,591.7513812154697
1003816950,d,Guile,3816,2597.4453781512607
2257586660,d,Jamie,3591,2250.818181818182
1537983443,d,Manon,2960,1458.9726775956285
1574465156,d,JP,644,509.64028776978415
1561430537,d,Cammy,1306,741.4270833333334
2362341878,d,Cammy,2255,1077.705047318612
2390069480,d,Ryu,2207,1139.879120879121
1026901402,d,Ryu,819,458.5419161676647
3240420443,d,Cammy,1284,733.7142857142857
1834449801,d,Cammy,737,408.59016393442624
3778027344,d,Cammy,638,0
1438385289,d,Cammy,3756,1717.5678391959798
1700188839,d,Cammy,1890,0
3392772201,d,Cammy,1275,0
1727731040,d,Cammy,116,0
1367664617,d,Cammy,2563,1475.6666666666667
1422646788,d,Cammy,2846,1620.7289293849658
3078838755,d,Cammy,239,173.8181818181818
1404369928,d,Cammy,2035,610.5
3695998861,d,Cammy,869,0
1922762921,d,Cammy,1229,0
4206952993,d,Cammy,507,0.0
3549492855,d,Cammy,126,104.08695652173913
3909286598,d,Cammy,107,9.727272727272728
2086450128,d,Guile,3767,1669.9913357400724
3602470173,d,Guile,2035,1130.5555555555557
1570758802,d,Guile,5843,3141.713567839196
4221478896,d,Luke,1422,735.5172413793103
1510025447,d,Luke,3263,1450.2222222222222
3467885731,d,Luke,2330,1227.1333333333332
3815524825,d,Edmond Honda,2122,0
1880923720,d,Edmond Honda,764,379.88950276243094
3558475837,d,Jamie,3815,1799.156626506024
1815126348,d,Kimberly,2190,1271.0804020100502
3870248022,d,Chun-Li,1338,664.7115384615385
1268043260,d,Chun-Li,1705,911.9767441860464
2274852273,d,Chun-Li,946,524.8356164383562
1494406615,d,Chun-Li,287,139.23112128146454
1123970261,d,Manon,1562,828.0739726027397
1681236314,d,Manon,1499,0
1487078302,d,Manon,2360,1399.0419161676648
1544409948,d,Edmond Honda,938,0
3218235493,d,Edmond Honda,4371,3278.25
1395774669,d,Edmond Honda,2039,0
1052787210,d,Edmond Honda,569,396.9767441860465
1534804187,d,Edmond Honda,2544,1090.948905109489
4025313071,d,Edmond Honda,580,409.4117647058824
2695235405,d,Edmond Honda,826,413.0
4115829712,d,Edmond Honda,980,458.72340425531917
3554527758,d,Edmond Honda,506,313.5158501440922
1690567463,d,Edmond Honda,1147,0
3988980290,d,Edmond Honda,2781,2781.0
3515627168,d,Edmond Honda,1411,0
1551627194,d,Edmond Honda,315,203.82352941176472
4094092309,d,Edmond Honda,2912,0
1300427786,d,Rashid,2855,832.7083333333334
3010337531,d,Edmond Honda,1237,530.1428571428571
2305802174,d,Edmond Honda,1656,1159.1999999999998
2645510792,d,Ken,2985,1458.4573829531814
2057829145,d,Lily,1479,900.0493421052631
2888083744,d,Guile,843,593.6237942122186
3783955472,d,Luke,1949,1332.2278481012659
2265039261,d,Kimberly,3987,2550.9241706161133
3059673838,d,Chun-Li,2721,0
1940510391,d,JP,2810,1295.7640750670241
1335344057,d,Cammy,1703,935.9742063492064
1069575318,d,Cammy,1872,909.2571428571429
2623296421,d,Ryu,3772,1937.9082568807341
3401120581,d,Ken,1603,973.2499999999999
2616132292,d,Dee Jay,3353,2564.0588235294117
1074891700,d,Jamie,1088,0
2990776795,d,Manon,3004,1406.619627966645
2949027854,d,Manon,1668,816.488188976378
3029692177,d,Zangief,1439,971.9561403508771
2985522272,d,JP,1826,960.6940298507463
1887116796,d,Cammy,2792,1478.1176470588236
3299410289,d,Ryu,2171,1205.3587024329381
3682361135,d,Ryu,5092,2313.7333333333336
3598942203,d,JP,720,280.0
2641768313,d,Dhalsim,712,435.4085213032581
1658160635,d,Cammy,693,0
2900043931,d,Ryu,1815,915.8256880733944
1133899243,d,Ken,1451,0
1003321127,d,Ken,214,189.11627906976744
2516271480,d,Ken,1904,927.5112540192927
1400457618,d,Ken,594,323.5609756097561
1932273484,d,Rashid,250,134.3582887700535
2468503123,d,Rashid,1865,907.9605263157895
2038532710,d,Marisa,1761,956.7637795275591
2103480571,d,Guile,2155,956.6743471582181
3584999521,d,Luke,1413,1060.7859237536657
3002831028,d,Luke,687,0
3896145158,d,Jamie,1009,468.6612021857924
3429735598,d,Kimberly,1139,505.47337278106505
1242482163,d,Chun-Li,2168,1043.55223880597
1002299935,d,Juri,1441,749.2242524916944
4214023703,d,Marisa,2187,1356.493670886076
3081162043,d,Luke,2357,1166.5588464536243
2295971773,d,Edmond Honda,511,302.58230958230956
3003899740,d,Jamie,1227,659.8018867924528
1879563807,d,Jamie,1373,764.7462365591398
4051990511,d,Kimberly,624,208.0
3297460748,d,Kimberly,5695,3656.681654676259
3868887877,d,Chun-Li,1812,1139.8064516129032
3084862853,d,Chun-Li,1050,834.2465753424657
3943373794,d,Chun-Li,1801,879.1492329149232
1981522533,d,Chun-Li,201,134.90296495956875
3998192219,d,Manon,1225,575.7404520654716
2600221365,d,Zangief,3165,2110.0
2470298551,d,Zangief,2694,1468.4276729559747
2586934774,d,JP,4098,1834.6694560669457
1393416751,d,Cammy,1752,1362.6666666666667
4025658533,d,Edmond Honda,1944,1531.6363636363635
1690572788,d,Chun-Li,1575,866.3473423980222
4075010202,d,JP,492,251.42857142857144
1628615090,d,Manon,3014,1837.104761904762
1383018657,d,JP,727,448.31666666666666
2048482965,d,Juri,1612,908.2537313432836
1911390535,d,Marisa,1853,854.8674596431606
2436960368,d,Manon,1244,497.6
4146927854,d,Zangief,3816,2538.2443438914024
3008753954,d,Zangief,1203,717.866485013624
3411296308,d,Ken,726,392.320819112628
1912535319,d,Dee Jay,403,249.17350157728708
2476934298,d,Dee Jay,4427,2875.0057471264367
1218563380,d,Rashid,2982,0
1790772557,d,Blanka,2970,1663.2
2465315616,d,Juri,4112,2310.828169014085
2914833815,d,Marisa,2148,1657.8523489932886
1491683119,d,Marisa,951,481.1832669322709
4108938705,d,Marisa,1601,847.9370370370372
4013221299,d,Guile,2370,0
2124467436,d,Jamie,5051,2693.866666666667
3290374430,d,Chun-Li,1379,715.75
1903734702,d,JP,706,0
2362198217,d,JP,4004,2189.4212765957445
3302390938,d,JP,457,274.56854838709677
2866497608,d,Cammy,1863,928.208480565371
3022126645,d,JP,3234,0
3695859669,d,JP,1390,0
2251894910,d,JP,2048,1490.3286384976525
2031179189,d,Dhalsim,840,397.89473684210526
2656739916,d,Dhalsim,1868,893.8895705521472
2267388322,d,Dhalsim,106,0
1659870720,d,Cammy,5138,0
1762985909,d,Cammy,2948,0
3266291711,d,Cammy,1347,0
1759469742,d,Cammy,3492,1572.0213523131672
3600651146,d,Ryu,1080,530.8252427184466
3247090305,d,Ryu,2729,0
3483706381,d,Ryu,4102,1903.9163346613545
4200810827,d,Ryu,1250,664.4981412639406
3368056495,d,Ryu,336,174.67782426778243
2960893723,d,Ryu,1487,0
2397812200,d,Ryu,3359,839.75
3410740211,d,Luke,1878,952.0158415841585
4290349469,d,Ryu,1441,722.1913145539905
1798158451,d,Ken,1046,630.4175084175084
2284309960,d,Dee Jay,3513,1709.2399103139014
2552187809,d,Dee Jay,163,93.69848156182212
1483702110,d,Rashid,1551,901.7441860465117
2148097331,d,Juri,163,138.3030303030303
2200547999,d,Marisa,2409,995.72
1268910596,d,Marisa,359,0
2944809365,d,Marisa,1525,697.7124183006536
3298996275,d,Guile,1383,838.8688524590164
3321830804,d,Zangief,1475,0.0
1756208921,d,Zangief,527,175.66666666666666
2215227003,d,Zangief,130,94.54545454545455
3895025923,d,Zangief,427,53.375
1701449892,d,Zangief,597,391.78125
1933391378,d,Zangief,4363,2184.8926905132193
1573940607,d,Zangief,2146,953.7777777777777
2188469824,d,Ryu,2164,1442.6666666666665
