3217818587,d,Lily,4757,2908.5657142857144
2203567236,d,Zangief,1740,0
2937940325,d,Zangief,1243,633.9300000000001
1165406511,d,Zangief,669,330.78333333333336
2456694570,d,Zangief,661,251.18
2925178414,d,Zangief,1162,0
3181368892,d,Zangief,2051,0
1586932115,d,Zangief,385,385.0
2136669929,d,Zangief,302,130.05839416058393
3922687290,d,Dee Jay,818,329.1951219512195
3141302908,d,Dee Jay,3027,0
3787761620,d,Dee Jay,1040,536.0650406504066
2439704443,d,Lily,895,859.1999999999999
1947551437,d,Rashid,1362,624.6114649681529
1608757993,d,Blanka,1417,873.1783783783784
2981315006,d,Juri,726,417.75418994413405
1159252612,d,Juri,5615,2966.4150943396226
1013364233,d,Marisa,1218,626.0747663551401
2863608170,d,Marisa,2985,1295.0951903807616
2266363065,d,Marisa,1098,658.8
3097177432,d,Guile,1659,829.5
4142709006,d,Guile,149,111.75
3068414361,d,Guile,2720,1537.391304347826
1873318990,d,Luke,2444,1013.3658536585365
4200598168,d,Luke,1323,0
3134743491,d,Luke,2112,1188.0
3009121231,d,Luke,1222,741.438202247191
2112981956,d,Ryu,496,310.53913043478263
4217806916,d,Ryu,3043,1311.2113821138212
3729108945,d,Ryu,119,0
1277090206,d,Ryu,320,221.4448669201521
1718458418,d,Ryu,2357,1220.5892857142858
2305300634,d,Ryu,1424,0
2881582774,d,Ryu,1428,0
1499503311,d,Ryu,211,92.63414634146342
2309953089,d,Ryu,569,328.4251781472684
1074030267,d,Ryu,606,303.0
3577612158,d,Ryu,1948,1198.769230769231
1476549283,d,Ryu,4836,0
2010082873,d,Juri,2270,1047.9232804232804
3604525397,d,Juri,543,400.02071005917156
3017411672,d,Juri,1376,970.4421052631578
2889136330,d,Juri,511,294.6871165644172
3546037211,d,Marisa,1658,906.3022508038584
3520494495,d,Marisa,905,787.6851851851852
1481143360,d,Marisa,1910,1273.3333333333333
1477570024,d,Marisa,1636,0
3552608094,d,Marisa,1583,1013.12
3495899177,d,Marisa,728,0
1955343128,d,Marisa,2335,778.3333333333333
1279920667,d,Marisa,1438,691.2274678111588
3944417751,d,Marisa,1694,1001.8279569892474
3387138959,d,Luke,521,454.99095022624437
1194882386,d,Luke,419,0
3127011961,d,Marisa,431,216.31015037593983
2647106522,d,Marisa,404,253.4386617100372
2463467180,d,Marisa,840,416.08521970705726
3726116759,d,Manon,3090,1972.340425531915
4176773214,d,Zangief,3262,1712.2790697674418
2107737390,d,Zangief,918,415.17587939698495
1452610074,d,Cammy,1505,798.1060606060605
1986346648,d,Ryu,3971,1873.3483263598328
1783874852,d,Ken,1796,836.2464183381089
3681956750,d,Ken,4939,3426.578947368421
3690157296,d,Lily,1627,752.7325301204819
3373682393,d,Juri,1093,568.8713450292398
1727624908,d,Juri,590,361.5548780487805
1107129557,d,Luke,434,307.4166666666667
3101170274,d,Edmond Honda,365,257.01183431952666
3956374765,d,Kimberly,1601,1216.76
2572800057,d,Kimberly,2667,1286.2127659574467
4238880829,d,Chun-Li,1452,670.1538461538462
2870776829,d,Chun-Li,2562,1212.0572916666667
2781497840,d,Manon,1362,694.3529411764705
1987467144,d,Zangief,2094,1142.8271186440677
3725705180,d,Zangief,2418,1080.3500000000001
2760977066,d,Lily,313,0
1883725758,d,Blanka,1047,511.1823529411765
1826601241,d,Juri,1991,1184.8282208588957
3174991977,d,Marisa,164,91.97883597883597
1591548939,d,Marisa,1298,613.2579710144928
3332664520,d,Marisa,742,384.4909090909091
3262688946,d,Marisa,1422,656.7982062780269
1279754052,d,Marisa,1465,832.7368421052631
2847137773,d,Marisa,385,177.54854368932038
4122088329,d,Luke,1979,879.5555555555555
4022487770,d,Edmond Honda,1753,1076.8428571428572
2827823863,d,Jamie,650,0
2007771363,d,Zangief,1263,751.7857142857143
3477979685,d,JP,521,282.8285714285714
2973414217,d,Cammy,990,533.7209302325581
2427280682,d,Cammy,1003,519.6645669291339
2511968880,d,Ken,1648,842.0033613445378
1975180151,d,Ken,3049,1539.4460784313726
1336297242,d,Edmond Honda,520,0
1284266352,d,Jamie,549,0
4088390713,d,Jamie,4994,2151.1713615023473
3376466157,d,Kimberly,3081,1445.6843150231634
1707237199,d,Chun-Li,544,372.2105263157895
2069200206,d,Manon,2574,1153.6744186046512
1944816889,d,Edmond Honda,1761,983.7685185185186
2178576660,d,Edmond Honda,268,0
2155884005,d,Edmond Honda,865,714.5652173913044
1377092330,d,Edmond Honda,3013,1111.9404761904761
3924093134,d,Edmond Honda,5531,3403.692307692308
3264556790,d,Edmond Honda,2312,1474.4019851116625
2777607472,d,Edmond Honda,2840,1214.5911949685535
2752289973,d,Edmond Honda,820,546.6666666666666
2510749899,d,Edmond Honda,2181,1399.132075471698
2448048246,d,Jamie,103,77.1199494949495
2056025014,d,Jamie,972,560.7692307692307
1678791921,d,Jamie,896,463.36675461741424
1774042764,d,Jamie,655,421.4442231075697
1552968608,d,Jamie,914,626.7428571428571
3708823055,d,Jamie,2710,0
2974332224,d,Jamie,6707,0
1647388566,d,Jamie,805,450.8249419054996
1145324046,d,Luke,1005,436.1320754716981
4012943562,d,Luke,3161,1620.5126582278479
1399966417,d,Luke,770,373.58814352574103
1899852965,d,Edmond Honda,1815,0
3579048696,d,Edmond Honda,1055,0
1165353922,d,Edmond Honda,1448,0
4067408415,d,Jamie,640,533.3333333333334
3692075018,d,Jamie,3165,0
3367054814,d,Luke,569,298.6241134751773
4244598944,d,Luke,916,654.2857142857143
4038439489,d,Edmond Honda,2597,1058.037037037037
1954378062,d,Edmond Honda,1644,959.0000000000001
3380261083,d,Edmond Honda,615,0
2330405287,d,Jamie,2480,1615.9276018099547
1340458176,d,Kimberly,2421,1241.4063829787235
3083256648,d,Chun-Li,487,0
2017562351,d,Manon,2905,1601.0225303292896
1055188440,d,Zangief,4380,0.0
1749445683,d,Cammy,854,330.37956204379566
1542101258,d,Cammy,2732,927.8490566037735
2571899046,d,Cammy,1711,923.8571428571428
2779697043,d,Cammy,2387,1359.021897810219
1638219035,d,Jamie,629,385.31456953642385
1311486913,d,JP,1012,529.126142595978
4136166185,d,Jamie,296,164.7835051546392
3983120370,d,Jamie,1944,957.6187989556136
1254730681,d,Kimberly,3756,1814.5063861758076
1291356693,d,Kimberly,1392,798.6885245901639
3837761030,d,Kimberly,1873,0
3544977238,d,Kimberly,2334,1533.7714285714285
4216966592,d,Chun-Li,1901,1193.6511627906978
3858342375,d,Chun-Li,929,458.1716621253406
3417421227,d,Chun-Li,403,221.53216374269005
3839857153,d,Chun-Li,2819,1610.8571428571427
1412055387,d,Marisa,3380,1300.0
1931651901,d,Guile,295,178.63321799307957
3612021870,d,Guile,1052,0
2474855215,d,Luke,102,0
3872503088,d,Luke,648,445.5
4199356126,d,Luke,1180,597.314049586777
3005244953,d,Chun-Li,958,426.3222506393862
1508200123,d,Chun-Li,4906,2322.056939501779
2663288799,d,Kimberly,1804,999.5135135135135
1488665657,d,Jamie,553,349.1569343065693
1448431334,d,Dee Jay,814,371.13409961685824
1553604640,d,Ken,1678,791.5094339622642
1389995730,d,Cammy,2298,1044.0801781737193
1754592184,d,Juri,1219,708.3378378378378
1102676711,d,Juri,876,0
1333048100,d,Juri,941,506.1613691931541
4004262993,d,Ken,1698,936.8275862068965
3708195079,d,Manon,376,322.2857142857143
1211478813,d,Manon,3305,1569.875
1511053742,d,Luke,742,440.27677725118485
4137123171,d,Luke,1084,682.5185185185186
1034403539,d,Luke,2622,1824.5253456221199
2909068396,d,Ken,839,455.3782894736842
2297959185,d,Chun-Li,2761,1680.0978723404255
2315545910,d,Edmond Honda,1011,808.8000000000001
3651643202,d,Edmond Honda,461,232.9263157894737
2665192286,d,Luke,172,84.1783723522854
4216017103,d,Juri,5085,0
1061065765,d,Juri,1299,663.1736842105264
2029303757,d,Dee Jay,3908,2203.1677852348994
4261663784,d,Ken,1852,945.2916666666666
3876786406,d,Cammy,1574,973.1720430107526
2984856113,d,Ken,5615,3196.230769230769
3478690884,d,Ryu,1206,0
2435843190,d,Ryu,1474,982.6666666666666
1358929761,d,Ryu,587,423.27891156462584
3212604296,d,Ryu,835,470.260989010989
1834902641,d,Zangief,3891,2476.090909090909
3242464335,d,Zangief,397,0
3784645916,d,Zangief,1470,0
2128614123,d,JP,1150,928.5185185185186
3736642102,d,Ryu,622,326.4214876033058
3156972942,d,Cammy,2355,1177.5
1209077206,d,Luke,2340,1215.4898911353034
1102081865,d,Luke,1144,393.25
2381055513,d,Luke,1845,821.145251396648
3905600058,d,Luke,2875,1265.7510564733002
4109364464,d,Edmond Honda,3728,2485.333333333333
3545715686,d,Luke,2086,1279.1509433962265
2350886204,d,Ken,200,0
1576706463,d,Marisa,1007,475.77101449275364
3823109018,d,Zangief,2681,1072.4
3942506389,d,Luke,334,200.4
3159727593,d,Luke,2089,0
3746838931,d,Luke,781,468.59999999999997
2949410502,d,Luke,2067,861.25
1003296993,d,Luke,318,127.2
2051233312,d,Luke,122,0
4250971220,d,Luke,926,0
1958829724,d,Luke,177,0
3617275414,d,Ken,1330,696.6666666666667
2855786811,d,Guile,1196,633.3655913978495
1037264553,d,Chun-Li,1847,898.2300995024875
2939560048,d,Luke,8599,4777.222222222223
3088955345,d,Ken,562,442.4255319148936
1587652996,d,Ken,1741,813.4180327868853
3631513655,d,Blanka,209,209.0
3042008702,d,Juri,957,490.6494140625
4215053521,d,Guile,109,76.3
2053982140,d,Ken,1682,792.3193612774452
3004089163,d,Luke,1029,490.84482758620686
1176931059,d,Jamie,1047,242.59756097560978
3811484899,d,Ken,1293,746.2457142857144
2518816964,d,Ken,4461,2414.669724770642
1555219169,d,Kimberly,426,0
2754091374,d,Luke,1648,877.1612903225806
2437931036,d,Luke,2097,953.1818181818181
1712157283,d,Luke,464,322.66315789473686
1159533137,d,Edmond Honda,3096,1443.050847457627
3082417161,d,Edmond Honda,301,160.99999999999997
2901845311,d,Edmond Honda,1423,822.8039603960395
1188449686,d,Edmond Honda,524,306.86301369863014
2916461147,d,Edmond Honda,334,0
2642288333,d,Edmond Honda,1678,761.4150537634408
2379089909,d,Edmond Honda,1103,623.1638418079096
3710240111,d,Edmond Honda,1614,1123.6708860759495
2716219128,d,Edmond Honda,2456,1338.3820224719102
3769475819,d,Edmond Honda,1082,531.8305084745763
1701119344,d,Kimberly,1472,963.1604938271605
2361123078,d,Kimberly,1431,753.8303571428571
1235836692,d,Kimberly,608,410.8108108108108
1011981129,d,Kimberly,238,161.93814432989691
3011641260,d,Chun-Li,817,446.40206185567007
3549711388,d,Chun-Li,331,184.55986316989737
4213409633,d,Chun-Li,3941,2149.6363636363635
3925510855,d,Chun-Li,2946,1753.3287197231834
3623343464,d,Chun-Li,260,0
4065337884,d,Chun-Li,1623,785.3958041958042
2101640489,d,Chun-Li,2537,1197.4041297935103
3131498948,d,Chun-Li,760,480.65476190476187
2010563790,d,Manon,7322,2440.6666666666665
3736936664,d,Manon,221,0
2080325081,d,Manon,3237,0
3387435492,d,Dee Jay,948,505.9550561797752
1372965879,d,Luke,275,195.59859154929578
2318091648,d,Kimberly,2181,1477.4516129032256
3414938172,d,Manon,3389,1401.8136363636363
1672904899,d,Manon,901,476.25787631271885
2454130318,d,Dhalsim,1449,1014.3
2936512250,d,Ryu,3162,1775.6371490280776
2075398345,d,Dee Jay,1793,893.8158682634731
3563967714,d,Blanka,188,107.61837455830388
1401596531,d,Marisa,2428,1362.6530612244896
2484840014,d,Edmond Honda,1844,894.0606060606061
4232134629,d,Jamie,3836,1567.3978494623657
3975536755,d,Chun-Li,890,492.42335766423355
2685283621,d,Manon,543,373.7825484764543
3594787481,d,Ryu,1642,878.0138888888889
1302625213,d,Juri,3505,1524.8129921259842
3563510474,d,Marisa,2324,0
3053404548,d,Luke,3121,1518.4439716312056
3960123888,d,Kimberly,607,349.9585121602289
3088328981,d,Dee Jay,1054,549.6027088036118
4202750983,d,Dee Jay,1828,1256.75
3059917485,d,Lily,1265,634.2424242424241
1774660332,d,Edmond Honda,1921,1222.4545454545455
3867959002,d,Rashid,2415,1170.909090909091
3007211288,d,Juri,2096,251.51999999999998
3167785093,d,Luke,1650,958.0645161290323
1533107822,d,Luke,585,266.5250965250965
1659458081,d,Jamie,568,310.7443946188341
2447967666,d,Jamie,970,508.09523809523813
4238905443,d,Manon,441,240.6741573033708
3259040967,d,Zangief,3543,1265.357142857143
2161664987,d,Zangief,1826,851.3108108108108
2734903141,d,Cammy,1679,857.9505494505494
1919486076,d,Ryu,3053,1554.4237804878048
1322984667,d,Ryu,487,261.53703703703707
3370091088,d,Ryu,1106,580.8823529411765
4062223893,d,Ryu,214,107.0
2456868909,d,Ken,1374,719.3838383838383
1326555815,d,JP,1505,1065.772532188841
2262446801,d,Dhalsim,4275,1913.2867132867134
1958361312,d,Cammy,1777,861.020618556701
1469456541,d,Ryu,1778,807.612676056338
1400584772,d,Ken,468,213.94285714285715
3718490650,d,Dee Jay,214,130.89320388349515
4000566570,d,Dee Jay,2104,1162.9908256880733
1660528163,d,Chun-Li,1467,744.541935483871
2520587499,d,Manon,2834,1324.987012987013
1980527380,d,Ken,2001,667.0
3527730951,d,Juri,1228,530.9174917491749
1624517748,d,Luke,527,284.61127596439167
3465135195,d,Jamie,3050,1324.6522411128285
3254102779,d,Chun-Li,1744,905.4395280235988
3085018835,d,Cammy,1315,686.4686248331109
2535319302,d,Cammy,1520,734.5251396648044
3772410065,d,Kimberly,2075,983.0922242314648
1705083447,d,Zangief,541,300.55555555555554
2137663383,d,JP,289,205.25925925925927
1170775710,d,Cammy,988,552.9174311926605
3609571976,d,Ken,3959,1759.279069767442
3486312376,d,Juri,394,0
1904322673,d,Marisa,815,484.2370129870129
1167585369,d,Jamie,1435,796.7192429022082
2963857340,d,Cammy,3084,1432.7421475529584
1580806458,d,Ken,1573,0
3982852463,d,Ken,4705,2169.084745762712
4036249961,d,Guile,4447,3248.517730496454
2891504384,d,Lily,636,369.42574257425747
2272398634,d,Blanka,3023,1379.4713855421687
1431438754,d,Juri,3220,1483.2146709816614
2162932166,d,Marisa,773,428.4189054726368
3539371092,d,Luke,2775,1297.7080123266564
2082606195,d,Kimberly,1891,1047.8789808917197
3817781049,d,Manon,3533,1947.5194346289754
1560513431,d,Ken,1782,0.0
3884402276,d,Ken,2966,2024.8653846153848
2218919390,d,Ken,1735,1147.2244897959185
4294803505,d,Ken,3490,1646.162109375
2825075825,d,Ken,2252,924.9285714285714
1614538332,d,Ken,1780,1370.6620209059233
1232579046,d,Ken,289,188.77441077441077
1786252410,d,Ken,589,313.0720720720721
3139311102,d,Ken,1360,884.1534988713319
3518658749,d,Dee Jay,2703,1488.0151515151515
1278849128,d,Dee Jay,817,369.162962962963
2020432984,d,Dee Jay,537,306.7134831460674
3388004325,d,Dee Jay,746,445.72327044025155
2855174845,d,Dee Jay,1011,481.98837209302326
2212712372,d,Dee Jay,1870,1232.5
4258678232,d,Dee Jay,2609,0
2273973298,d,Guile,2647,0
2290750466,d,Guile,1840,723.5955056179776
3610697428,d,Guile,821,684.1666666666667
2943279875,d,Guile,762,491.61290322580646
1451391595,d,Guile,438,222.98181818181817
3205476042,d,Guile,788,450.2857142857143
2310704231,d,Luke,428,260.5672371638142
2478060899,d,Luke,2553,1267.0444444444445
3309252789,d,Luke,2097,0
4140252077,d,Luke,843,375.6684491978609
1612538435,d,Luke,1696,1027.878787878788
2422693671,d,Luke,1589,780.5614035087718
3534905947,d,Luke,633,462.7310126582279
3260027213,d,Luke,2080,964.978783592645
2465900377,d,Edmond Honda,395,177.28346456692913
2737251844,d,Juri,524,258.3711911357341
4037089910,d,Juri,1711,1000.6349319971367
3735808049,d,Juri,1372,660.0687285223368
3828602173,d,Juri,817,410.0415094339623
1287093480,d,Juri,1114,562.2712933753943
4049862306,d,Juri,869,495.7113163972286
1583892212,d,Juri,431,251.10434782608695
3096212096,d,Marisa,3861,2260.717105263158
1406632574,d,Marisa,891,519.0291262135922
2206203733,d,Marisa,1887,0
1790166589,d,Marisa,1405,709.8177083333334
4184326408,d,Marisa,1468,0
1111257394,d,Marisa,518,302.7272727272727
4283247171,d,Marisa,771,452.96250000000003
1905158226,d,Marisa,1557,836.3854324734446
1232820358,d,Marisa,341,0
3597116813,d,Marisa,739,385.39247311827955
4041923553,d,Marisa,788,0
1026468029,d,Blanka,1984,1436.6896551724137
1817212270,d,Blanka,924,0
2031548163,d,Blanka,349,201.0858725761773
1642897048,d,Juri,1645,871.2263033175356
2080565730,d,Juri,979,456.4469453376206
3597587935,d,Juri,1637,0
1341585101,d,Juri,1245,573.8054968287527
2614387210,d,Juri,751,751.0
1196843681,d,Juri,2564,0
2256319169,d,Juri,255,185.2032520325203
1593766382,d,Juri,2540,1541.6184971098264
1348149151,d,Juri,1778,954.5661605206074
4185611449,d,Marisa,2196,1562.1030927835052
1313230616,d,Edmond Honda,5090,2784.663677130045
1751909707,d,Jamie,1939,876.5895833333334
2028247454,d,Jamie,2037,1033.9318181818182
1356562683,d,Ken,1573,0
3124025436,d,Ken,1284,703.4086956521738
1330157612,d,Dee Jay,601,331.6493902439025
1703389339,d,Rashid,2297,1192.6730769230771
3664730186,d,Rashid,1192,674.6337854500616
2016057412,d,Marisa,1395,702.3043206011271
4272589107,d,Marisa,4585,2051.119722073757
1424780949,d,Edmond Honda,2128,0
2430370237,d,Kimberly,4420,1946.5323897659227
2583671431,d,Chun-Li,2411,0
2032345545,d,JP,555,256.01010101010104
2139777378,d,Cammy,1446,699.6774193548388
3237577920,d,Ryu,7900,3598.2481751824816
1161730962,d,Ryu,429,216.37609329446065
3580242107,d,Ken,610,384.0740740740741
1859598539,d,Ken,1885,802.1276595744681
2878964875,d,Dee Jay,3548,1064.3999999999999
2149550782,d,Lily,1304,729.0945945945946
1360076565,d,Blanka,2659,1203.7364864864865
3921484152,d,Blanka,1806,1219.6363636363637
3242304746,d,Ken,2436,1179.1911764705883
1369978244,d,Guile,1828,731.2
1535434672,d,Guile,1983,977.917808219178
2602893952,d,Guile,582,519.6428571428572
1177476387,d,Luke,1062,362.32941176470587
2623814640,d,Luke,1504,722.4182194616977
2170126552,d,Luke,261,239.25
2980695405,d,Luke,1860,834.7486033519554
3422651152,d,Luke,504,328.69565217391306
3576891839,d,Luke,997,646.2037037037037
3919788978,d,Edmond Honda,2640,1404.0449438202247
2333605428,d,Edmond Honda,119,87.125
1240196139,d,Luke,886,434.18407960199005
2949827336,d,Edmond Honda,1397,931.3333333333333
4084538573,d,Kimberly,1890,1181.25
3771863815,d,Manon,836,461.58293838862556
2692463144,d,Manon,2048,1536.0
3695118335,d,Manon,1237,0
3511389944,d,Zangief,2451,1591.0
1364332866,d,Zangief,2270,771.8000000000001
1022678968,d,JP,1220,840.749063670412
2541660157,d,JP,2419,1335.4895833333335
2432654338,d,JP,2603,1238.2459499263623
2966839539,d,Dhalsim,5372,0
3101042866,d,Cammy,4993,2260.0626740947073
1645724836,d,Ryu,2315,1126.1425206124852
2709970964,d,Ryu,1696,1144.9789029535864
3389234660,d,Ryu,1080,586.141895390989
2877952057,d,Dhalsim,389,216.8196721311475
3811205312,d,Cammy,2770,1391.9423558897245
1328952028,d,Ryu,1065,543.3043478260869
1096083745,d,Ken,2521,1173.2955974842766
4131906827,d,Dee Jay,590,327.5068870523416
2973104038,d,Dee Jay,2338,1251.9267734553778
1740564628,d,Lily,2493,1162.7430830039527
2526800114,d,Juri,425,220.3957996768982
2852930073,d,Juri,1882,942.7992351816443
2090101065,d,Marisa,1017,824.3052631578947
3030453236,d,Chun-Li,3428,0
3189846196,d,Manon,908,320.47058823529414
1865686146,d,Zangief,1317,627.8720930232558
2813213849,d,JP,3332,1438.538745387454
4225905008,d,Cammy,859,418.3730569948187
3589277390,d,Ken,5107,3099.1196581196577
2105436864,d,Luke,1574,962.6492753623188
2234884062,d,Edmond Honda,1795,1234.0625
2780333526,d,Edmond Honda,2985,746.25
2137204994,d,Kimberly,164,141.63636363636363
3346564882,d,Chun-Li,2703,0
1363903614,d,Zangief,909,691.9973474801061
3578389865,d,Dee Jay,1252,727.5634218289085
2818620727,d,Luke,2264,0
1165762004,d,Manon,2720,0
2996898128,d,Zangief,2156,1083.1333333333332
1062007539,d,Cammy,1455,725.3218562874251
1680448998,d,Cammy,3237,1587.4602739726026
3329351589,d,Ryu,2740,1237.9063360881544
2729990206,d,Ryu,1635,915.6000000000001
1429821711,d,Ken,4610,2145.1995798319326
2560362421,d,Ken,2649,1165.6127426580388
1210854337,d,Dee Jay,1766,904.0955631399316
2133303987,d,Rashid,2318,1267.965811965812
3749270364,d,Cammy,2240,1655.6521739130433
2403363656,d,Ken,2395,1239.3706293706293
2834308164,d,Ken,817,580.1884057971015
3549802282,d,Ken,1421,994.6999999999999
2449614521,d,Ken,1356,0
2269852793,d,Ken,565,315.7352941176471
3743416261,d,Ken,114,91.2
4044646185,d,Ken,2812,0
2705101312,d,Ken,614,526.2857142857142
2469160451,d,Ken,1418,798.5324232081912
3610959455,d,Ken,646,61.039370078740156
1965541624,d,Zangief,1534,0
3903238563,d,Ken,1608,804.0
3574112536,d,Ken,980,688.6486486486486
