4057943780,i,Cammy,128,0
4149923045,i,Cammy,137,0
2743168504,i,Cammy,369,0
2002673006,i,Cammy,136,0
1055680835,i,Cammy,456,0
4103617295,i,Cammy,463,0
2819733930,i,Manon,151,0
1561040253,i,Manon,163,0
2348468483,i,Manon,293,0
2156261541,i,Manon,200,0
2395668187,i,Juri,164,0
2289041555,i,Chun-Li,247,0
1966329416,i,Cammy,127,0
3280708473,i,Zangief,204,83.45454545454545
3979514882,i,Juri,241,0
1584256582,i,Luke,592,225.05785123966942
2254885849,i,Edmond Honda,712,267.0
3858502003,i,Ken,122,0
3242704406,i,Zangief,194,72.75
4096612804,i,Blanka,144,0
1457038873,i,Ken,873,225.29032258064515
1596773935,i,Zangief,100,37.5
2007164142,i,Cammy,339,0
3417728789,i,Dee Jay,127,57.63846153846154
3511730635,i,Luke,232,0
1190574093,i,Juri,209,81.36641221374046
2102570235,i,Jamie,1101,0
4080850327,i,Juri,375,0
3935090681,i,Juri,179,0
4046423583,i,Juri,402,268.0
3692264205,i,Juri,213,0
1413015849,i,Juri,652,0
2705388656,i,Juri,100,0
4259931496,i,Juri,148,0
1176256982,i,Juri,126,57.27272727272727
3588901598,i,Marisa,224,0
1420287073,i,Marisa,232,0
2131670336,i,Ken,423,195.23076923076925
3187518485,i,Ken,233,0
2708960571,i,Ken,140,0
2808237846,i,Ken,121,0
2001219066,i,Ken,164,0
2182688994,i,Ken,116,64.74418604651163
3074198139,i,Ken,107,54.87179487179487
3136040241,i,Ken,111,43.72727272727273
3887610841,i,Ken,180,0
2551411959,i,Ken,209,0
2047484812,i,Ken,366,0
3432468516,i,Ken,114,0.0
2741867092,i,Ken,293,0
2002970887,i,Kimberly,131,87.33333333333333
1690574405,i,Chun-Li,1294,0
3296134047,i,Chun-Li,140,35.0
2507816047,i,Chun-Li,375,0
2390308142,i,Chun-Li,229,0
2431082128,i,Chun-Li,270,124.34210526315789
1229449340,i,Chun-Li,167,77.2375
3529469949,i,Manon,143,107.25
3535759690,i,Manon,487,0
3587678617,i,Manon,1125,0
3943977401,i,Manon,237,0
1362465609,i,Zangief,103,0
1955629553,i,Juri,231,115.5
2904843572,i,Juri,509,0
1266772328,i,Marisa,228,120.33333333333334
1757288345,i,Marisa,280,0
3914169796,i,Guile,129,0
1114065913,i,Luke,430,215.0
3195458300,i,Luke,129,67.89473684210526
3368491680,i,Luke,130,0
2714476070,i,Jamie,194,0.0
1262336089,i,Jamie,105,43.75
4243311909,i,Jamie,218,91.41935483870968
2215859024,i,Jamie,2441,0.0
2567694739,i,Jamie,166,67.03846153846153
1102124570,i,Manon,175,58.33333333333333
1455452710,i,Zangief,363,0
1675058299,i,Zangief,156,0
3737896714,i,Zangief,300,0
3393815423,i,Zangief,279,0
1257580337,i,JP,174,0
2799992637,i,JP,546,0.0
2983678651,i,Cammy,211,0
4183771791,i,Cammy,307,0
3320229048,i,Luke,105,0
3493255242,i,Luke,641,0
3502772157,i,Luke,319,0.0
4135118334,i,Luke,531,0
2384840479,i,Luke,335,0
4096519705,i,Luke,146,0
3543549201,i,Luke,276,0
2514506813,i,Luke,386,0
1892812836,i,Luke,135,54.0
2223001170,i,Luke,375,150.0
2644249309,i,Luke,2137,0
4163487661,i,Cammy,137,0
2653917653,i,Cammy,1599,0
3622478482,i,Cammy,1028,429.8909090909091
3860185129,i,Ryu,267,0
3776916569,i,Ryu,719,0
1787749550,i,Ken,196,0
3480235282,i,Ken,156,0
1790017605,i,Ken,246,0
3504645232,i,Juri,336,0
3728782940,i,Juri,121,0
3976241871,i,Juri,843,0
4239445419,i,Marisa,286,155.25714285714284
1035007936,i,Marisa,459,175.5
2619916321,i,Marisa,299,0
3513955636,i,Marisa,403,0
2480726377,i,Marisa,680,0
2548228557,i,Marisa,419,0
2791543644,i,Marisa,125,71.42857142857143
2197784875,i,Dhalsim,1010,0
2770835985,i,Cammy,438,0
3902891723,i,Cammy,218,0
1050330837,i,Cammy,383,164.14285714285714
3707986188,i,Cammy,679,0
1583264643,i,Cammy,118,0
1732707301,i,Cammy,960,0
4238890826,i,Cammy,469,0
1403262917,i,Cammy,940,0
3725761896,i,Cammy,337,48.14285714285714
3841721261,i,Cammy,126,0
2076548156,i,Ryu,838,0
3944295401,i,Dee Jay,379,0
2327735094,i,Lily,1150,0
1427839338,i,Lily,150,64.28571428571428
1108920173,i,Rashid,107,15.285714285714285
1505479055,i,Blanka,697,464.66666666666663
3673251377,i,Juri,412,137.33333333333331
1431072056,i,Juri,101,0
1541348570,i,Juri,116,0.0
3295566032,i,Juri,499,158.77272727272728
3294282143,i,Juri,115,57.5
3118005018,i,Juri,183,91.5
3369031949,i,Juri,133,0
3037973551,i,Marisa,116,0
2599570673,i,Cammy,135,0
1225836925,i,Cammy,3674,0
1923057435,i,Cammy,216,89.14285714285714
1560192182,i,Cammy,281,224.8
3415533610,i,Cammy,124,0
3965257125,i,Cammy,480,144.0
2156142523,i,Cammy,546,0
2365384736,i,Zangief,143,0
1006540381,i,Zangief,116,0
1784170545,i,JP,292,0
2941834417,i,JP,2862,1244.3478260869565
3841896267,i,JP,415,0
3304974102,i,JP,245,72.05882352941177
2160651023,i,JP,361,168.05172413793102
2258418749,i,JP,1252,0
2214290348,i,JP,976,0
1717346540,i,JP,149,0
2820475890,i,JP,497,0
1158857034,i,JP,205,62.39130434782609
3925066150,i,JP,102,0
2517240189,i,Dhalsim,104,0
1813033161,i,Luke,188,0
1653961416,i,Luke,152,0
2119712520,i,Edmond Honda,126,0
1277275918,i,Jamie,1401,0
2509647222,i,Jamie,107,0
3439151177,i,Jamie,710,0
2975387406,i,Jamie,108,0
1590887252,i,Jamie,1751,0
2350530049,i,Jamie,158,0
3391185920,i,Jamie,231,0
1082475863,i,Lily,414,0
3758313546,i,Rashid,332,110.66666666666666
3484197965,i,Blanka,537,0
2957172020,i,Juri,132,32.37735849056604
2859596106,i,Luke,214,54.74418604651163
2573567785,i,Luke,725,0
4104636658,i,Jamie,414,0
2294181266,i,Jamie,342,129.49514563106797
1181340760,i,Blanka,172,0
2731647676,i,Blanka,253,0
4197370926,i,Blanka,1088,0.0
2863207080,i,Blanka,416,416.0
4287495722,i,Blanka,104,0
3509151573,i,Blanka,120,0
1260703073,i,Blanka,510,0
1015072002,i,Blanka,1913,637.6666666666666
1512187967,i,Blanka,209,104.5
3180606095,i,Blanka,267,0
3051903454,i,Blanka,232,66.28571428571428
4108140671,i,Cammy,211,114.29166666666666
2314811344,i,Cammy,373,0.0
1042063643,i,Cammy,303,0
3998970032,i,Cammy,984,268.3636363636363
1952799959,i,Cammy,189,0
3215622489,i,Cammy,109,0
3550572254,i,Ryu,912,0
4079339246,i,Ryu,335,0
3347957239,i,Ryu,121,41.25
2116211167,i,Ryu,202,73.45454545454545
1790708541,i,Ken,312,0
3109833986,i,Ken,277,0
3725032382,i,Ken,115,0
2418221055,i,Ken,302,160.63829787234042
1498852167,i,Ken,136,55.377245508982035
2879696117,i,Ken,1686,0
1038390205,i,Ken,257,0
3331476776,i,Ken,1457,0
2617179371,i,Jamie,392,0
2977255058,i,Jamie,120,28.235294117647058
1382716570,i,Jamie,128,0
1366489506,i,Kimberly,113,0
3030187375,i,Chun-Li,278,0
2592438141,i,Chun-Li,459,211.84615384615387
2713411120,i,Chun-Li,236,41.79166666666667
3815329416,i,Manon,193,87.88392857142857
1525718911,i,Zangief,208,0
1011440460,i,Zangief,126,63.0
2274913774,i,Luke,746,298.40000000000003
3338963015,i,Luke,1767,0
1460484932,i,Luke,234,112.32
3793563620,i,Luke,280,140.0
2763742089,i,Luke,805,536.6666666666666
2614947733,i,Luke,268,0
1284224407,i,Luke,272,0
3546501254,i,Luke,567,0
1206130921,i,Luke,102,0
2944507628,i,Luke,638,0
3519856184,i,Luke,441,147.0
2875600186,i,Luke,278,0
1365233207,i,Luke,508,0
2741973923,i,Luke,408,0
2328174021,i,Cammy,116,0
2877428870,i,Ryu,356,131.1578947368421
3425256004,i,Ryu,127,0
2320174951,i,Ryu,139,0
3934875821,i,Ryu,240,0
2614938969,i,Ryu,1020,0
2704206833,i,Ryu,299,186.875
1619483676,i,Ken,106,50.349999999999994
3976289025,i,Guile,771,0
4269098723,i,Guile,105,0
1266201512,i,Luke,102,0
3317587115,i,Cammy,581,0
2379863654,i,Cammy,105,0
2294991930,i,Cammy,334,0
1449951155,i,Cammy,147,0
2026565111,i,Cammy,1746,0
3451336076,i,Cammy,165,0
1815693748,i,Cammy,2117,483.2282608695652
2683718914,i,Cammy,130,0
3480479687,i,Juri,151,0
1757728587,i,Juri,183,0
2611077240,i,Juri,567,0
1586442800,i,Marisa,138,0
2720737400,i,Marisa,117,78.0
3478282012,i,Marisa,298,166.88000000000002
1079630239,i,Marisa,125,83.33333333333333
2130651571,i,Luke,136,0
4034607919,i,Luke,4913,0
1238367948,i,Luke,165,0
1284637517,i,Ryu,149,62.083333333333336
2449161036,i,Ken,554,0.0
2539195178,i,Ken,134,49.22448979591837
3843927882,i,Chun-Li,100,0
3719644838,i,Chun-Li,2084,0
3465629374,i,Manon,1077,0
1305367127,i,Manon,1725,575.0
4047951721,i,Zangief,892,297.3333333333333
3895693661,i,Zangief,122,0
2026032744,i,JP,1246,0
4074627512,i,JP,1306,0
1061629032,i,Dhalsim,612,108.0
2210441041,i,Dhalsim,929,0
1368534252,i,Cammy,191,0
2271232579,i,Cammy,207,60.21818181818182
1296306012,i,Cammy,118,0
3303796555,i,JP,182,0
3507179143,i,Dhalsim,630,0
3411537410,i,Dhalsim,550,220.0
3821808420,i,Dhalsim,171,85.5
1799944009,i,Cammy,119,0
3023382249,i,Cammy,293,97.66666666666666
1349804652,i,Cammy,241,20.083333333333332
4020807070,i,Cammy,124,55.58620689655172
1481134454,i,Ryu,1145,0
1997905000,i,Ken,2186,0
1412249486,i,Cammy,109,0
1652621279,i,Cammy,344,0
1792958827,i,Cammy,151,0
2734229416,i,Cammy,160,0.0
3426238939,i,Cammy,261,0
1670875574,i,Cammy,179,0
3300093481,i,Juri,136,0
1927883854,i,Juri,724,0
2956517790,i,Juri,1667,0.0
2520238995,i,Marisa,601,0
2848264265,i,Marisa,101,40.400000000000006
3746694749,i,Marisa,139,0
3309273080,i,Marisa,326,0
1072432789,i,Marisa,1016,290.2857142857143
3783708971,i,Guile,145,0
3208652060,i,Luke,2415,905.625
3883168289,i,Luke,205,82.0
3648679248,i,Chun-Li,1058,705.3333333333333
1791012966,i,Chun-Li,149,0
2401650817,i,Manon,104,0
4132051378,i,Manon,118,0
2113359317,i,Manon,433,0
2574065491,i,Manon,308,133.91304347826087
3551044401,i,Zangief,266,0
4184331405,i,Zangief,228,0
4269206595,i,Zangief,232,0
1958528383,i,Zangief,142,0
3889955573,i,Zangief,1110,277.5
1381244203,i,JP,146,35.755102040816325
3196002708,i,JP,208,0
1512430662,i,Manon,501,0
3263110843,i,Zangief,268,0.0
3229344951,i,Zangief,292,0
4259750744,i,Zangief,152,0
2802065947,i,Zangief,284,103.27272727272728
2668647449,i,Ken,110,55.0
2755032317,i,Ken,214,90.10526315789473
2285362797,i,Ken,309,0
1291564220,i,Ken,139,0
1259445031,i,Ken,151,75.5
1927418264,i,Ken,261,0
3186095470,i,Ken,107,37.21739130434783
2268524287,i,Ken,371,0
1943782687,i,Ken,1033,129.125
2271149644,i,Dee Jay,425,166.96428571428572
2222043535,i,Juri,511,0
3653973284,i,Juri,255,0
2304210509,i,Juri,148,0
3780406430,i,Juri,170,62.40506329113924
1493906219,i,Juri,203,0
2805117533,i,Juri,296,102.06896551724138
3878405015,i,Juri,1376,387.6056338028169
2243213482,i,Juri,156,0
1688922623,i,Chun-Li,155,0
3422818756,i,Manon,150,0
3945949189,i,Manon,128,0
3916719923,i,Manon,176,0
2243884494,i,Manon,369,0
1905065979,i,Manon,3236,0
1568456716,i,Zangief,153,0
2898877457,i,Zangief,407,0
2118738363,i,Zangief,160,0
3379255659,i,Zangief,367,0
1591027091,i,Manon,418,154.8148148148148
3786790580,i,Manon,133,0
3147338485,i,Cammy,437,0
4161986029,i,Cammy,275,74.32432432432432
1574214390,i,Cammy,119,0
3200351178,i,Jamie,271,0
4259379236,i,Jamie,125,0
3929123168,i,Jamie,848,312.4210526315789
3108166563,i,Kimberly,300,0
2219493885,i,Kimberly,865,0
3077937707,i,Cammy,370,148.0
1745121916,i,Dee Jay,426,0
2740373971,i,Ken,108,0
2670764682,i,Ryu,614,502.3636363636364
1730757476,i,Cammy,168,120.0
1861086897,i,Cammy,142,0
1361017733,i,Cammy,250,0
1638994975,i,Cammy,1081,0
2686393885,i,Kimberly,224,0
4038066636,i,Guile,167,0
1445666356,i,Guile,434,0
1082602988,i,Marisa,501,0
4056785055,i,Marisa,109,0
4249679226,i,Marisa,303,0
1367444298,i,Marisa,109,0
2489619953,i,Marisa,100,0
4113031042,i,Manon,127,54.42857142857142
2238399859,i,Chun-Li,1241,0
3101897473,i,Luke,628,448.57142857142856
1222544778,i,Ken,226,0.0
3646027109,i,Manon,111,0
3427021192,i,Juri,143,0
1193095150,i,Lily,144,0
1269010887,i,Ken,426,0
1546186346,i,Cammy,513,0
1531157700,i,Luke,285,0
3655204293,i,Marisa,638,0
2202469651,i,Marisa,107,0
1704072022,i,Luke,623,0.0
1051900476,i,Marisa,135,135.0
3902326512,i,Cammy,218,56.869565217391305
4237402963,i,Ryu,272,40.29629629629629
2270159303,i,Ken,1882,0
2426061387,i,Dhalsim,328,0
1454801983,i,Dee Jay,331,0
3273860943,i,Juri,148,35.83157894736842
4048658223,i,Ken,287,0
4208016348,i,Jamie,401,171.85714285714286
3488885431,i,Jamie,3018,1940.1428571428573
2533596051,i,Kimberly,198,0
3451952855,i,Chun-Li,189,0
4263256269,i,Manon,102,0
3738597731,i,Manon,393,0
2180113309,i,Manon,473,378.40000000000003
2563662820,i,Zangief,627,0
3639566731,i,Zangief,114,0
4056619239,i,Zangief,308,77.0
2182776577,i,JP,146,63.875
2537296377,i,Dhalsim,1308,1308.0
2097733007,i,Cammy,370,0
1418773269,i,Cammy,116,48.15094339622642
2456638829,i,Cammy,174,85.35849056603773
3774543141,i,Cammy,160,0
1594319702,i,Ryu,335,178.66666666666666
1529933725,i,Ryu,244,0
1499645899,i,Ryu,359,0
1504527730,i,Ryu,127,0.0
1963988719,i,Ryu,521,0
2720744922,i,Ken,121,0
3455152179,i,Ken,105,0
1582906832,i,Ken,238,238.0
2822864005,i,Ken,133,0
2760349487,i,Ken,253,0
3984988965,i,Blanka,110,0
1025480834,i,Juri,169,18.777777777777775
4058103434,i,Juri,127,37.797619047619044
2161065649,i,Marisa,231,0
4252999932,i,Marisa,136,0
3106999253,i,Marisa,163,0
3032775783,i,Marisa,843,0
3058656087,i,Guile,281,193.79310344827587
2597665021,i,Guile,137,38.05555555555556
1973621499,i,Luke,153,0
1877980147,i,Luke,438,219.0
4172568629,i,Luke,456,0
3707209478,i,Juri,168,0
3053025705,i,Juri,137,0
3254393628,i,Juri,189,0
4270804450,i,Juri,111,0
1461320487,i,Juri,161,0
3974969697,i,Juri,218,0
1665309412,i,Lily,961,0
4216787037,i,Juri,319,147.23076923076923
3758089283,i,Juri,158,79.0
2513772635,i,Juri,219,106.45833333333333
3058638211,i,Juri,108,0
3507114068,i,Juri,208,73.90862944162437
1609287908,i,Marisa,174,0
2667910829,i,Marisa,533,0
2285090715,i,Marisa,145,0
1133346155,i,Marisa,159,0
4026833697,i,Luke,316,0
4130838103,i,Luke,406,0
1723213801,i,Luke,1097,337.53846153846155
3585732483,i,Luke,1253,0
2045753738,i,Luke,242,0
3673532700,i,Luke,175,0
1705160521,i,Luke,225,0
3805954763,i,Luke,114,0
2557295240,i,Luke,105,39.02654867256637
1847283471,i,Luke,1119,373.0
3792480128,i,Luke,505,0
3072379596,i,Dhalsim,1949,0
3369058985,i,Dhalsim,182,0
1978149647,i,Cammy,412,0
1069387234,i,Cammy,209,0
1802185995,i,Cammy,150,0
3808161975,i,Cammy,411,82.2
2363129542,i,Cammy,444,0
3450901712,i,Cammy,515,0
3775819376,i,Cammy,130,0
2442757720,i,Cammy,382,84.88888888888889
3736764358,i,Cammy,206,74.9090909090909
2254858298,i,Cammy,162,0
2479845186,i,Ken,1767,0
2118877159,i,Ken,359,0
1954259053,i,Ken,1802,0
1198277389,i,Lily,526,0
2011305046,i,Rashid,297,198.0
1808384911,i,Rashid,321,0
4108456808,i,Juri,149,0
3122160121,i,Juri,104,0
1581603090,i,Juri,189,0
1234516852,i,Marisa,364,0
3401197747,i,Marisa,1219,0
3772465659,i,Marisa,248,146.54545454545456
2426314644,i,Marisa,155,38.75
1609127276,i,Luke,231,231.0
1639100780,i,Ken,367,0
3749185256,i,Ken,112,70.0
3168053406,i,Ken,173,86.5
3429662994,i,Ken,1357,339.25
1075801033,i,Ken,227,102.51612903225806
1740011176,i,Ken,118,0
1875825235,i,Ken,152,0
1783346113,i,Dee Jay,138,0
3395144396,i,Dee Jay,727,0
3747833948,i,Cammy,113,0
4291868820,i,Cammy,158,0
1326908086,i,Cammy,185,0
3460733856,i,Cammy,246,100.40816326530613
2521331280,i,Cammy,258,0
2247635864,i,Cammy,231,52.8
3471156197,i,Cammy,447,0.0
3745945408,i,Cammy,155,0
3868268038,i,Cammy,465,0
2291574676,i,Marisa,120,0
3173063961,i,Marisa,121,0
3911336966,i,Guile,1977,0
1467748630,i,Guile,390,125.80645161290322
3089869870,i,Luke,108,30.681818181818183
2681639915,i,Luke,759,506.0
3551328739,i,Luke,635,0
4085614649,i,Luke,126,36.58064516129033
1356428283,i,Luke,101,0
2547634085,i,Jamie,324,0
1759829486,i,Jamie,230,0
2638548336,i,Luke,1249,0
1877524281,i,Edmond Honda,170,0
1014519751,i,Edmond Honda,564,0
3847717121,i,Kimberly,123,0
1128192029,i,Chun-Li,158,0
1758329386,i,Manon,264,33.0
3177385111,i,Zangief,139,0
1376118268,i,Marisa,863,0
2745369845,i,Marisa,133,54.56410256410256
3007196554,i,Marisa,283,0.0
1134554026,i,Marisa,265,0
1876681407,i,Marisa,138,0
2954327787,i,Marisa,2372,0
1487735753,i,Marisa,300,0
3489277538,i,Marisa,2294,1433.75
3208300945,i,Marisa,355,0
4174568816,i,Marisa,118,0
4037702652,i,Marisa,234,0
2901774951,i,Luke,180,63.529411764705884
3397104204,i,Luke,1458,0
4294033585,i,Jamie,1785,0
1426569764,i,Jamie,113,47.80769230769231
3816957237,i,Random,130,0
1776299129,i,Random,214,98.76923076923077
1599649520,i,Random,105,0
2411333241,i,Random,1451,0
1569676025,i,Random,224,0
2959929047,i,Random,135,0
2001620651,i,Random,208,0
1293655627,i,Random,202,0
4047606202,i,Random,403,0
3920747589,i,Random,1534,0
3225548275,i,Random,407,154.0
3086858633,i,Random,2365,0
1884913590,i,Random,413,0
3293978433,i,Random,792,0
2761435993,i,Luke,119,0
2759352663,i,Luke,223,111.5
3694890943,i,Luke,664,0
3680103170,i,Luke,130,0
2940784151,i,Luke,255,145.7142857142857
1174341588,i,Luke,136,0
4082372446,i,Luke,466,176.9620253164557
2023668304,i,Luke,379,145.76923076923077
3493978667,i,Luke,1373,0
1822873648,i,Luke,301,0
2291963964,i,Edmond Honda,210,0
3772799242,i,Edmond Honda,208,0
3195586510,i,Edmond Honda,100,0
2202160064,i,Edmond Honda,119,0
2791737120,i,Edmond Honda,1137,0
1079184055,i,Edmond Honda,223,0
1426672262,i,Edmond Honda,161,0
4179439026,i,Edmond Honda,695,0
1418568673,i,Edmond Honda,161,53.666666666666664
4227604780,i,Edmond Honda,615,0
3131100446,i,Edmond Honda,567,236.25
3377465500,i,Edmond Honda,919,816.8888888888888
3369963553,i,Cammy,1117,0
1478201773,i,Cammy,210,60.666666666666664
3689883969,i,Cammy,914,139.2761904761905
2414234461,i,Cammy,569,0
4118510530,i,Cammy,109,0
1905565106,i,Cammy,138,0
3597569896,i,Cammy,457,182.8
2100130687,i,Cammy,131,0
2552781438,i,Cammy,2307,0
2378828112,i,Cammy,219,31.285714285714285
1125099720,i,Cammy,829,0
3926225182,i,Cammy,508,508.0
3665681212,i,Cammy,312,208.0
1286042733,i,Ryu,269,153.7142857142857
3509143958,i,Ryu,137,0
3503995675,i,Ken,726,0
2547244374,i,Ken,747,373.5
4043420507,i,Ken,291,153.1578947368421
3296094192,i,Dee Jay,660,424.28571428571433
4200064981,i,Dee Jay,146,0
1809413055,i,Dee Jay,886,0
3337597841,i,Dee Jay,232,0
3294241361,i,Lily,354,0
2546714349,i,Lily,163,65.2
1276626660,i,Lily,116,52.387096774193544
2525270209,i,Lily,124,0
3848020089,i,Rashid,327,0
1322551973,i,Blanka,177,0
3934432122,i,Lily,234,0
3765273328,i,Lily,1832,0
3453061641,i,Lily,190,95.0
4173238184,i,Lily,364,0
3323741792,i,Lily,340,89.47368421052632
3614104020,i,Lily,222,0
3783389003,i,Lily,106,0
2795254119,i,Lily,732,0
4158391248,i,Lily,188,0
2044290750,i,Lily,187,0
2535323856,i,Lily,374,0
2407554046,i,Lily,360,0
2262613478,i,Lily,414,0
3154124084,i,Juri,330,146.25
3668452221,i,Juri,484,0
1170369605,i,Marisa,170,0
2707955285,i,Marisa,389,0
1478680594,i,Luke,542,208.46153846153848
2930232259,i,Luke,186,0.0
1086763929,i,Luke,264,0
3131557492,i,Luke,360,211.76470588235296
1274586073,i,Edmond Honda,177,0
3729061319,i,Jamie,502,0
1016220655,i,Jamie,184,0
2432931139,i,Jamie,146,97.33333333333333
3064949201,i,Jamie,3998,0
