4057943780,i,Cammy,128,0
2884710770,i,JP,1002,0
1364137801,i,Dhalsim,337,116.01639344262294
2157152949,i,Dhalsim,290,78.37837837837839
1918301697,i,Dhalsim,153,0
3886666246,i,Dhalsim,638,0
4189840752,i,Dhalsim,305,0
1888398362,i,Dhalsim,624,0
1027253195,i,Dhalsim,269,0
1148882686,i,Dhalsim,658,0.0
4106781326,i,Dhalsim,212,0
4140754963,i,Dhalsim,180,0.0
2252849658,i,Dhalsim,2480,0
3275182844,i,Dhalsim,127,0
2495655348,i,Cammy,467,0
4025785148,i,Luke,312,0
3643686420,i,Edmond Honda,176,0
3723290746,i,Edmond Honda,435,174.0
3512433139,i,Edmond Honda,158,109.91304347826086
3607090276,i,Edmond Honda,192,0
4177371575,i,Edmond Honda,269,0
2733201183,i,Edmond Honda,453,0
3986919499,i,Jamie,130,0
2918596362,i,Jamie,1405,0
2295759959,i,Jamie,437,218.5
2468714651,i,Jamie,1338,860.1428571428572
1604563350,i,Jamie,100,0
3090945440,i,Jamie,341,0
3843599766,i,Jamie,257,151.1764705882353
3396559474,i,Jamie,148,54.52631578947368
2128739420,i,Jamie,672,158.11764705882354
3676461164,i,Jamie,652,0
1706030036,i,Random,243,0
3878644027,i,Kimberly,109,0
3934041286,i,Chun-Li,1890,0
1407348009,i,Chun-Li,325,154.375
2768635201,i,Luke,389,201.20689655172416
1195077459,i,Luke,157,0
2395392581,i,Luke,658,0
3210237658,i,Luke,197,0
3900619198,i,Edmond Honda,1214,0
3492859144,i,Edmond Honda,377,142.64864864864865
3863366926,i,Jamie,845,845.0
3976171497,i,Jamie,147,0
1856007436,i,Jamie,314,0
1514249732,i,Jamie,166,0
2848768483,i,Kimberly,514,342.66666666666663
3345671813,i,Kimberly,189,0
1156384281,i,Chun-Li,176,75.42857142857143
1562813587,i,Chun-Li,223,148.66666666666666
3062334760,i,Ken,191,0
1473093033,i,Ken,168,84.0
2421561546,i,Ken,155,0
2119324697,i,Ken,533,0
1315478699,i,Ken,636,0
4120742861,i,Ken,687,0
1807125212,i,Dee Jay,751,0
1915646741,i,Cammy,2145,0
2362654136,i,Cammy,363,0
1604027424,i,Cammy,101,0
2760364935,i,Ryu,1464,0
1270127315,i,Ryu,296,0
1814853795,i,Ryu,294,0
2501612437,i,Luke,157,0
1685829235,i,Luke,486,0
1795045966,i,Luke,100,0
2014672484,i,Luke,108,0
2044001781,i,Edmond Honda,349,0.0
3852780450,i,Edmond Honda,877,0
3471097759,i,Kimberly,1559,0
2129246312,i,Kimberly,162,0
1089183075,i,Chun-Li,2357,0
2938913400,i,Chun-Li,471,0
3942671310,i,Chun-Li,530,302.85714285714283
3565762411,i,Chun-Li,229,0
2646337402,i,Chun-Li,500,0
1300297201,i,Chun-Li,433,173.20000000000002
1366660655,i,Chun-Li,316,114.9090909090909
3305391558,i,Chun-Li,767,0
1592893007,i,Chun-Li,482,219.0909090909091
3522996061,i,Chun-Li,825,825.0
2026342240,i,Manon,135,0
1889334894,i,Manon,327,0
3089120302,i,Manon,657,0
2548356613,i,Manon,209,120.57692307692307
2096506892,i,Manon,857,0
3430683871,i,Manon,106,0
4195635649,i,Manon,205,102.5
3731953786,i,Manon,397,0
4027761388,i,Manon,803,0
2932839449,i,Manon,104,0
4144551702,i,Dee Jay,349,0
2466765126,i,Dee Jay,305,0
1364323701,i,Lily,151,0
3188968641,i,Lily,173,0
3798893184,i,Rashid,1019,0
4054396192,i,Blanka,188,0
1523735900,i,Blanka,397,170.14285714285714
1701769283,i,Juri,660,0
4093458747,i,Juri,191,0
1836340263,i,Juri,295,156.71875
1987347051,i,Juri,202,0
3548525801,i,Juri,345,0
1841855396,i,Zangief,172,0
1494998394,i,JP,154,115.5
1190211364,i,Cammy,121,0
1908420474,i,Cammy,537,0
3271766124,i,Cammy,1109,0
3803673989,i,Cammy,145,0
1106596957,i,Ryu,153,0
1471473656,i,Ryu,151,0
3688158817,i,Ken,312,0.0
3442378881,i,Manon,234,117.0
3743751147,i,Manon,435,0
3297702954,i,Manon,214,0
1084305710,i,Manon,200,0
3435202942,i,Manon,190,95.0
2443745810,i,Manon,167,64.64516129032258
1394717970,i,Manon,399,0
3483932031,i,Manon,169,66.1304347826087
2003919591,i,Chun-Li,405,0
1640654927,i,Ken,1434,590.4705882352941
1957263384,i,Ken,110,0
1105880264,i,Ken,232,0
3266879630,i,Ken,163,0
2515484511,i,Ken,167,0
4262054719,i,Manon,384,0
1737497943,i,Ken,386,0
1879405804,i,Ken,362,160.88888888888889
3369447351,i,Ken,1003,0
2209046836,i,Ken,554,0
1798700551,i,Luke,278,0
3126875200,i,Jamie,1015,304.5
3766608541,i,Lily,1110,431.6666666666667
1208997965,i,Guile,601,0
2507313163,i,Guile,216,0
2893514758,i,Jamie,347,0
3333184178,i,Guile,467,222.38095238095238
3244341348,i,Guile,1518,0
1972525227,i,Guile,200,0
1628970982,i,Jamie,122,63.65217391304348
1493780496,i,Edmond Honda,181,0
2336413336,i,Cammy,226,105.6304347826087
1365911471,i,Juri,260,0
3681761835,i,Ken,736,0
4197925256,i,Chun-Li,107,53.5
1537454367,i,Ken,350,280.0
3165454682,i,Marisa,148,48.0
1502812579,i,Cammy,937,0
3524511748,i,Jamie,203,0
2882519839,i,Jamie,246,0
2094205929,i,Jamie,1239,0
3611536168,i,Jamie,713,0.0
3352463131,i,Jamie,150,0
2147083304,i,Jamie,1132,0
1453138178,i,Jamie,547,0.0
3268427795,i,Jamie,563,375.3333333333333
4274114978,i,Jamie,578,0
1626600456,i,Jamie,386,64.33333333333333
4131411516,i,Jamie,921,0
1489948387,i,Marisa,1294,0
1225606924,i,Marisa,984,492.0
3528303621,i,Marisa,702,273.0
3373462531,i,Marisa,126,0
2843896205,i,Guile,363,37.55172413793103
1831052861,i,Luke,635,308.42857142857144
2245391700,i,Luke,481,0
2693389788,i,Luke,330,0.0
3428210425,i,Luke,383,0
3739212861,i,Luke,141,0.0
3658812245,i,Luke,468,0
2375474148,i,Luke,122,0
1324652445,i,Luke,320,29.090909090909093
3055975976,i,Edmond Honda,428,0
3006861649,i,Jamie,377,0
2279643512,i,Jamie,264,0.0
2308283459,i,Random,354,0
2948447986,i,Kimberly,499,0
3656813760,i,Kimberly,181,0
3157684160,i,Chun-Li,212,0
1615409134,i,Chun-Li,123,0
2667736953,i,Chun-Li,210,79.8
4002635476,i,Manon,766,0
2591798952,i,Manon,579,0
3587048375,i,Cammy,299,0
2668528426,i,Cammy,1331,511.92307692307696
1353353682,i,Cammy,152,58.83870967741935
1643370855,i,Cammy,926,0
3135887304,i,Cammy,413,0
2609441185,i,Cammy,245,0
4082934865,i,Cammy,141,0
2546070424,i,Cammy,336,129.5
2803707773,i,Cammy,191,0
3055079575,i,Cammy,337,0
2208745185,i,Ryu,256,0
4188007074,i,Ryu,846,423.0
2115233288,i,Ken,208,0
3326914221,i,Ken,175,0
3203060791,i,Ken,636,318.0
1499028020,i,Ken,257,120.46875
4016118563,i,Ken,745,324.7435897435897
1636197926,i,Ken,145,68.54545454545455
3991325307,i,Dee Jay,111,0
1897197381,i,Lily,114,0
1906687178,i,Rashid,335,202.76315789473685
3782661166,i,Juri,391,0
1240312063,i,Marisa,458,378.3478260869565
2761117985,i,Marisa,259,86.33333333333333
3135697863,i,Marisa,187,64.16666666666667
1094574403,i,Marisa,121,64.53333333333333
2240285692,i,Guile,605,197.2826086956522
4181305497,i,Guile,148,0
2451234580,i,Luke,151,0.0
2273318627,i,Luke,762,290.2857142857143
2928323495,i,Luke,171,0
3509775252,i,Luke,493,0
4276291172,i,Edmond Honda,221,0
2631945869,i,Ken,114,0
1364567038,i,Ken,564,0
3136251828,i,Ken,367,0
2521890281,i,Dee Jay,102,68.0
1222398394,i,Lily,138,0
1373931739,i,Rashid,690,0
1774656079,i,Juri,410,0
1576535945,i,Juri,143,0
2922072516,i,Juri,296,0.0
1037206076,i,Juri,235,0
4000364804,i,Marisa,106,0
1291677089,i,Ken,470,0
3481457577,i,Ken,128,35.08629441624365
4232934495,i,Ken,670,0
2958556726,i,Ken,291,0
1894035962,i,Ken,377,0
2795399083,i,Ken,333,161.45454545454547
2917653175,i,Ken,142,62.9622641509434
1121459224,i,Ken,127,24.19047619047619
2357579814,i,Luke,348,0
3672968140,i,Luke,322,0
2109001428,i,Luke,159,0
3323597761,i,Luke,417,0
2931722292,i,Luke,670,0
3340012749,i,Luke,184,110.39999999999999
1897385516,i,Luke,170,0
3600531613,i,Luke,136,75.03448275862068
1646290862,i,Luke,1193,0
1454346004,i,Luke,146,0
1938384961,i,Luke,122,0
2936447229,i,Luke,142,47.33333333333333
2442237387,i,Luke,110,0
1267953057,i,Luke,883,0
1472180583,i,Luke,204,102.0
2071560183,i,Edmond Honda,265,0
2128159415,i,Edmond Honda,110,24.0625
1607333572,i,Edmond Honda,155,0
3925482734,i,Edmond Honda,388,0
1270806174,i,Edmond Honda,796,0.0
3149440654,i,Edmond Honda,299,0
3562691179,i,Edmond Honda,494,0
2436148987,i,Edmond Honda,467,0
3048158360,i,Edmond Honda,487,0
2198708427,i,Edmond Honda,3111,0
2681573167,i,Chun-Li,130,0
3074048954,i,Manon,256,0
3539237613,i,Manon,196,0
1851789242,i,Manon,176,0
1973475635,i,Manon,223,0
1566390767,i,Zangief,330,0
2247646916,i,Zangief,105,0
2873750104,i,JP,1406,0.0
1778935798,i,Cammy,138,0
3313584032,i,Cammy,487,0
3720732855,i,Cammy,145,54.375
1466356627,i,Cammy,168,0
3319491432,i,Cammy,215,111.97916666666667
2398783283,i,Ken,201,103.74193548387096
1672817882,i,Ken,1197,441.75
1025012611,i,Ken,135,43.732394366197184
3853395889,i,Ken,124,0
1831678496,i,Ken,234,88.75862068965517
2293597721,i,Ken,652,456.4
1131634744,i,Dee Jay,1782,0
2870468417,i,Dee Jay,455,0
2074504198,i,Cammy,210,0
2052404351,i,Cammy,230,0
1561917846,i,Cammy,132,0
1865582649,i,Cammy,348,0
1432225156,i,Ryu,205,0
2849091421,i,Ryu,165,0
3949411642,i,Ryu,172,0
3614326209,i,Juri,138,0
2394602103,i,Juri,114,0
2161967378,i,Juri,533,0
1117029514,i,Juri,113,0
4158310859,i,Juri,173,0
2851384621,i,Marisa,162,0.0
1563999909,i,Marisa,198,0
3399550657,i,Marisa,215,118.25000000000001
3470581375,i,Cammy,275,0
4287298308,i,Cammy,913,0
1166728679,i,Ryu,359,0
2756166798,i,Ken,444,222.0
1590293577,i,Ken,114,0
1476830739,i,Ken,355,194.140625
2938592654,i,Ken,947,0
3616037251,i,Ken,153,0
4292880090,i,Lily,270,90.0
2988709214,i,Lily,300,88.23529411764706
2923563319,i,Juri,113,70.625
1108692939,i,Juri,345,0
4234245970,i,Guile,1022,1022.0
2871511530,i,Guile,102,0
1556441409,i,Guile,246,0
1477881189,i,Guile,163,93.14285714285714
1351643923,i,Luke,114,0
2272166706,i,Luke,264,158.4
1425475453,i,Luke,1263,561.3333333333333
2704968920,i,Jamie,2643,0
2466405296,i,Jamie,920,230.0
1074186990,i,Random,115,28.75
2829065810,i,Lily,679,441.35
3722167149,i,Blanka,175,0
3888180697,i,Juri,133,34.396551724137936
3273985809,i,Juri,118,53.55384615384615
2870596588,i,Juri,118,0
2089387098,i,Juri,137,0.0
4244492362,i,Juri,148,0
3145591564,i,Juri,192,0
1439348652,i,Juri,248,0.0
2728238164,i,Marisa,119,52.24390243902439
3581996437,i,Jamie,134,0
4280961446,i,Jamie,723,241.0
1513920539,i,Jamie,114,40.23529411764706
2212719874,i,Jamie,188,70.0
3725618199,i,Jamie,416,0
3531622249,i,Jamie,254,254.0
1556752814,i,Jamie,309,0
1957993873,i,Jamie,200,66.66666666666666
2800272356,i,Random,110,48.4
1542626902,i,Jamie,713,316.88888888888886
3415483943,i,Jamie,305,152.5
2263206235,i,Jamie,110,0.0
1506041114,i,Kimberly,344,0
1867404561,i,Kimberly,356,0
1202663202,i,Jamie,364,0
3564959895,i,Jamie,158,0
3457774027,i,Kimberly,160,81.95121951219512
3504765665,i,Kimberly,299,0
4234678869,i,Chun-Li,126,69.09677419354838
3859637244,i,Manon,673,294.4375
1601606746,i,Manon,461,0
3250921593,i,Zangief,1790,0
1555402197,i,Ryu,800,400.0
3273076403,i,Ryu,516,0
1804623325,i,Ryu,310,155.0
1065616611,i,Ryu,1194,0
1266103698,i,Ryu,1573,0
1851420185,i,Ryu,414,414.0
3992198252,i,Ryu,275,0
1488314194,i,Ryu,1351,886.59375
3460426019,i,Ryu,281,0
3237138167,i,Ryu,355,0
1445318158,i,Ryu,1307,0
1256330018,i,Ryu,684,114.0
3554475887,i,Ryu,576,172.79999999999998
4201473068,i,Ryu,180,0
2621138295,i,Luke,683,341.5
1779395065,i,Luke,293,75.34285714285714
2235445016,i,Luke,305,0
2210366394,i,Luke,168,0
2230759384,i,Lily,280,0
2539015413,i,Rashid,287,0.0
3231922786,i,Rashid,196,0.0
3913744464,i,Jamie,317,0
3659079333,i,Jamie,239,0
3232347010,i,Jamie,925,0
3149725794,i,Jamie,548,0
1889776764,i,Jamie,151,0
4094302178,i,Jamie,180,61.15384615384615
3000536211,i,Jamie,153,39.11278195488722
3869248384,i,Jamie,1111,0
3726828231,i,Jamie,183,0
3777647681,i,Jamie,431,0
3088246767,i,Luke,476,173.0909090909091
3480974419,i,Luke,787,0
2131553880,i,Luke,121,0
2519862291,i,Luke,385,171.11111111111111
2259504747,i,Luke,437,0
1063288244,i,Edmond Honda,846,0
1051000526,i,Edmond Honda,105,63.0
2569403450,i,Edmond Honda,556,463.33333333333337
2781980023,i,Edmond Honda,193,0
1789530613,i,Edmond Honda,625,240.88541666666669
2561464109,i,Edmond Honda,1095,0
3397306477,i,Edmond Honda,249,0
4145173904,i,Edmond Honda,1650,0
1532586461,i,Marisa,509,0
1200591147,i,Marisa,193,85.77777777777777
2219985935,i,Juri,193,0
1459337271,i,Juri,292,0
1535181460,i,Juri,156,84.5
3569744615,i,Juri,110,0
3980730763,i,Manon,295,0
1968056729,i,Manon,198,0
1942208795,i,Manon,298,0
2992735027,i,Manon,316,316.0
1882104480,i,Chun-Li,112,32.0
1088586129,i,Edmond Honda,239,0
1332308723,i,Edmond Honda,141,0
3632895519,i,Edmond Honda,139,0
4281544357,i,Luke,237,0
2146667268,i,Luke,304,122.50746268656717
3353490075,i,Zangief,119,40.64851485148515
4113558626,i,JP,1458,0
4092421035,i,Luke,103,0
1933006652,i,Marisa,120,0
3932289009,i,Marisa,361,0
1484457496,i,Jamie,268,83.04225352112675
2644415610,i,Ken,181,0
2572632883,i,Kimberly,250,0
2644628192,i,Marisa,162,0
3791181991,i,Ryu,455,172.34848484848484
3112266586,i,Ryu,292,80.40579710144928
2856369040,i,Ryu,100,58.333333333333336
3914478050,i,Ken,117,0
1830763459,i,Ken,392,0
1030080023,i,Ken,225,0.0
3750822129,i,Ken,101,0
2926524388,i,Lily,131,0
1893153309,i,Kimberly,658,0
2780596096,i,Cammy,167,0
1837621381,i,Guile,165,0
2761275850,i,Zangief,100,0
1227603026,i,Luke,141,60.82352941176471
3994897550,i,Cammy,165,0
4240721533,i,Cammy,135,0
3484302739,i,Cammy,1530,0
2690175222,i,Cammy,2936,0
1963814324,i,Cammy,116,0
3303401355,i,Cammy,2802,0
3935597326,i,Cammy,155,15.5
1085455755,i,Cammy,116,0
1243483315,i,Ryu,102,68.0
3246854075,i,Ryu,219,0
3491495499,i,Edmond Honda,174,0
3463825554,i,Edmond Honda,3155,0
2678327704,i,Jamie,479,0
3212777429,i,Jamie,148,87.05882352941177
3106973747,i,Kimberly,148,0
4098880310,i,Kimberly,203,0
2146775654,i,Kimberly,1904,0
3101852249,i,Chun-Li,203,0
1381436062,i,Chun-Li,306,144.5
3603354946,i,Manon,612,374.00000000000006
1905922968,i,Zangief,354,295.0
1996646813,i,Zangief,173,66.25531914893617
1343919326,i,Zangief,736,292.8979591836735
3116789754,i,Zangief,1037,0
1480489856,i,Cammy,142,0
3607560194,i,Cammy,123,56.375
3745840747,i,Ryu,178,39.073170731707314
1787743604,i,Ryu,120,80.0
1340172499,i,Ryu,402,234.50000000000003
4015989934,i,Ryu,130,0
2483181817,i,Ryu,908,0
1188096076,i,Ryu,205,64.0625
1043659494,i,Guile,551,0
3637453340,i,Guile,156,0.0
2817644672,i,Guile,155,0.0
3115832480,i,Guile,108,0
1146905951,i,Guile,564,0
2988699754,i,Guile,231,0
1261145326,i,Luke,165,0
1486590591,i,Luke,364,0
3294182451,i,Luke,117,0
4139596255,i,Luke,365,0
2244763611,i,Luke,157,56.56617647058823
1786312393,i,Luke,304,0
2406653897,i,Cammy,151,0
2206404535,i,Cammy,103,0
3115989712,i,Cammy,178,0
2016591087,i,Cammy,150,46.15384615384615
1389038283,i,Cammy,132,0.0
1175654424,i,Cammy,308,0
4231963997,i,Cammy,295,0
4283406056,i,Cammy,265,73.01020408163265
2750182674,i,Ryu,370,0
3184418956,i,Ryu,141,70.5
4289341148,i,Ryu,107,0
1261035782,i,Ken,535,224.8312883435583
1070348866,i,Ken,289,0
3620043429,i,Ken,631,0
3057743376,i,Ken,133,0
1579501840,i,Ken,147,0
1498702548,i,Ken,173,0
3033418771,i,Ken,157,19.625
1058464365,i,Ken,107,0
3543081471,i,Ken,250,112.90322580645162
1018445602,i,Ken,224,0
2732048529,i,Ken,318,108.78947368421053
1925502204,i,Kimberly,369,0
2946055914,i,Manon,502,365.0909090909091
2590651649,i,Manon,151,0
2375676115,i,Manon,160,0
4019104067,i,Zangief,510,0
3925776905,i,Dhalsim,744,0
2799370023,i,Cammy,137,0
1761214717,i,Cammy,344,0
2813348226,i,Cammy,1053,0
1291033814,i,Cammy,541,0
3468842582,i,Ryu,209,0
1811786599,i,Ryu,819,455.0
3482975659,i,Ken,159,92.3225806451613
2225444454,i,Ken,386,96.5
1051916228,i,Jamie,211,0.0
2964377524,i,Kimberly,245,0
1969930639,i,Kimberly,444,0
2255790771,i,Chun-Li,1356,1017.0
1065245007,i,Chun-Li,108,0
3480513328,i,Manon,594,0
1932482661,i,JP,205,0
1363370014,i,JP,233,0
1820696077,i,Dhalsim,1431,0
1143193511,i,Cammy,690,345.0
2780157012,i,Ryu,190,0
3679926401,i,Ryu,272,0
3923400775,i,Ryu,129,0
2127309583,i,Ryu,546,0
2080653335,i,Guile,184,0
1666837304,i,Luke,122,0
3533580729,i,Luke,1662,1022.7692307692308
2190416456,i,Edmond Honda,943,0
2610501480,i,Edmond Honda,150,103.84615384615384
4088969748,i,Jamie,111,0
4060080304,i,Jamie,245,61.25
1663973676,i,Jamie,189,68.72727272727273
3475355538,i,Jamie,1087,457.6842105263158
1287453534,i,Ryu,740,293.20754716981133
3255848911,i,Lily,114,0
2760137365,i,Lily,145,0
1921986595,i,Lily,582,0
1515298579,i,Lily,1826,0
4142547259,i,Lily,2640,0
3561043035,i,Lily,221,0
3612434402,i,Lily,197,56.285714285714285
2559799581,i,Rashid,696,253.0909090909091
1609785022,i,Rashid,333,81.11538461538461
3246608008,i,Rashid,290,0
3148303515,i,Rashid,244,133.0909090909091
3739949273,i,Rashid,850,0.0
2282712172,i,Ken,1094,0
4029865850,i,Dee Jay,100,0
2847893532,i,Dee Jay,227,0
1292640725,i,Dee Jay,121,0
3083337970,i,Lily,1833,0
3283367519,i,Rashid,487,324.66666666666663
1075274787,i,Rashid,668,259.77777777777777
1841220079,i,Blanka,874,0
3294441204,i,Manon,114,0
4063467306,i,Manon,170,80.95238095238095
3898950518,i,Zangief,2305,0
2097876667,i,Zangief,213,182.57142857142856
2769882795,i,Zangief,1514,0
4148267538,i,Zangief,1003,0.0
1985230319,i,Marisa,213,0
4153144035,i,Luke,276,0
3199236558,i,Luke,106,53.0
2796228175,i,Luke,116,0
3567497769,i,Luke,619,0
1326348044,i,Luke,119,0
3349366485,i,Luke,523,217.91666666666669
3292350171,i,Edmond Honda,715,0.0
1344579816,i,Jamie,135,0
2724328592,i,Jamie,136,0
3887074146,i,Jamie,291,0
2242686976,i,Kimberly,1263,0
1090770992,i,Kimberly,1086,610.875
4088238865,i,Kimberly,163,65.5360824742268
3493935514,i,Kimberly,544,0
3406003464,i,Kimberly,516,172.0
2869413725,i,Kimberly,463,0
2682583088,i,Jamie,1214,303.5
3701029882,i,Kimberly,411,205.5
2998364909,i,Chun-Li,267,0
1166721652,i,Chun-Li,465,0
3248550578,i,Chun-Li,1484,0
3954186736,i,Ken,593,185.5195530726257
1500270992,i,Rashid,239,139.41666666666669
1676222044,i,Juri,180,90.0
3966373213,i,Juri,244,97.126213592233
1608390268,i,Juri,302,0
3586470016,i,Juri,172,65.15151515151516
2048728345,i,Marisa,313,0
1986667546,i,Jamie,102,0
2956519768,i,Jamie,667,0
4283815962,i,Jamie,502,313.75
1384646048,i,Jamie,176,0
3731118887,i,Jamie,262,0
4119193379,i,Jamie,162,0
1295096610,i,Jamie,1554,0
1985645466,i,Jamie,1809,0.0
4028939264,i,Jamie,175,0
1554261036,i,Jamie,824,329.6
3143902828,i,Jamie,203,0
1068073411,i,Jamie,283,0
2459137332,i,Jamie,348,0
1475516624,i,Ken,1751,0
4248508479,i,Ken,235,117.5
3081060806,i,Dee Jay,460,0
4083883666,i,Lily,655,0
3697341058,i,Juri,360,130.66666666666669
2217578125,i,Juri,315,0
3729057506,i,Juri,601,0
2838627822,i,Juri,565,0
2679909814,i,Marisa,195,78.0
1048424504,i,Marisa,299,0
1214826724,i,Marisa,190,80.0
1809615803,i,Guile,103,46.64150943396226
1371988408,i,Luke,139,59.822784810126585
1670698028,i,Ken,126,0
1346951249,i,Ken,119,62.333333333333336
2057381260,i,Dee Jay,812,0
3527298122,i,Dee Jay,313,0
