1360748101,s,Edmond Honda,1380,766.6666666666667
2854927376,s,Cammy,350,291.6666666666667
2321679784,s,Ryu,236,88.5
2170219359,s,Ryu,151,0
1506282588,s,Ryu,177,141.6
3410066281,s,Edmond Honda,175,0
3637933430,s,Jamie,195,0
1605998981,s,Chun-Li,358,126.3529411764706
4139147927,s,Manon,933,260.0163934426229
4054412933,s,Manon,592,0.0
1447788259,s,Zangief,184,0
1882872998,s,Zangief,218,0.0
2241909255,s,JP,732,0
3169520605,s,Cammy,471,226.07999999999998
1047199699,s,Cammy,2539,0
4166548779,s,Ryu,557,285.64102564102564
3219052905,s,Ryu,455,0
1350465034,s,Ryu,330,148.8235294117647
3165583678,s,Ryu,421,87.70833333333334
1313832973,s,Ryu,241,132.79591836734693
3852996860,s,Ryu,1476,1180.8
3957102533,s,Ryu,1057,0
3830183710,s,Juri,280,114.40180586907448
1485627461,s,Juri,1644,839.4893617021276
2130860458,s,Juri,918,361.11801242236027
3321419128,s,Juri,319,0
2928886902,s,Marisa,377,0
3908816472,s,Marisa,2692,0
2333891481,s,Marisa,2145,1072.5
3458103016,s,Marisa,115,53.64431486880466
1000688761,s,Luke,175,56.38888888888889
2178128711,s,Edmond Honda,133,0
3743982812,s,Edmond Honda,250,133.72093023255812
3661668762,s,Jamie,238,208.25
2960148166,s,Jamie,138,98.57142857142857
1889083378,s,Chun-Li,1095,665.8783783783783
3480006937,s,Chun-Li,220,49.23076923076923
3087693768,s,Manon,1651,0
3259359620,s,Manon,355,0
3560737135,s,Manon,315,170.2702702702703
3720932882,s,Manon,1170,0
1005636182,s,Manon,3493,0
1906677440,s,Manon,216,0
3926596192,s,Manon,518,320.6666666666667
3520700965,s,Manon,248,0
3984772650,s,Manon,1558,1558.0
4260270454,s,Manon,255,0
2038230559,s,Manon,1558,1558.0
1864310466,s,Manon,358,184.6526315789474
1686137752,s,Zangief,1546,858.8888888888889
1412074243,s,Zangief,783,572.1923076923076
2350337071,s,Zangief,136,0
3774195451,s,Edmond Honda,432,0
3589594585,s,Edmond Honda,104,39.0
3508154540,s,Edmond Honda,2845,0
2913994988,s,Edmond Honda,1632,753.2307692307693
3516869836,s,Edmond Honda,206,0
2401231673,s,Edmond Honda,769,0
3284658036,s,Edmond Honda,389,0.0
4225566029,s,Edmond Honda,329,280.25925925925924
2676801125,s,Edmond Honda,1966,0
1658899112,s,Edmond Honda,178,0
1644783319,s,Edmond Honda,381,0
3491095206,s,Edmond Honda,1247,0.0
2590248690,s,Edmond Honda,1449,0
3221446088,s,Edmond Honda,561,0
2974207954,s,Edmond Honda,255,127.5
3542560774,s,Edmond Honda,488,0
1901509789,s,JP,630,0
1653658234,s,Dhalsim,601,0
4062796394,s,Dhalsim,594,319.8461538461538
3129487056,s,Ken,498,0
2630470645,s,Ken,474,163.44827586206898
2231518529,s,Ken,3719,0
1461437964,s,Ken,147,58.3972602739726
1071811580,s,Ken,496,330.66666666666663
4072477658,s,Ken,159,84.2384105960265
3901425412,s,Marisa,224,0
4035061774,s,Guile,163,0.0
2866011246,s,Guile,1619,0
2719020455,s,Guile,416,154.07407407407408
3844124260,s,Guile,224,134.4
3595759693,s,Luke,288,288.0
3425876382,s,Luke,193,0
4121011181,s,Luke,158,117.22580645161291
2516354905,s,Edmond Honda,222,0
3180236500,s,Edmond Honda,1498,0
1825958073,s,Jamie,114,66.5
3268493714,s,Jamie,315,0
2390204910,s,Jamie,1372,889.945945945946
2925990443,s,Jamie,783,0
1869520024,s,Jamie,811,420.5185185185185
1562991559,s,Kimberly,260,0
1537643363,s,Kimberly,367,0
3189783985,s,Chun-Li,1037,0
2315592122,s,Chun-Li,740,0
1933357585,s,Ken,641,351.51612903225805
1318325177,s,Ken,136,70.51851851851852
1490789800,s,Ken,501,0
3719622836,s,Ken,246,110.7
1693180978,s,Ken,126,59.0
3913656118,s,Ken,108,43.2
1617602071,s,Ken,1177,214.0
3120662006,s,Dee Jay,395,56.42857142857142
4075039762,s,Chun-Li,930,0
3599140414,s,Chun-Li,447,0
2385807267,s,Manon,1493,868.0232558139535
1057972988,s,Zangief,131,64.16326530612245
3819530377,s,Zangief,363,176.4230769230769
2124300111,s,Dhalsim,173,39.64583333333333
1319693758,s,Cammy,297,152.07831325301206
1312563386,s,Zangief,783,223.7142857142857
1915076873,s,Zangief,194,0
1648189262,s,JP,628,0
2398703601,s,Dhalsim,1519,0
2968339948,s,Dhalsim,239,0
4076895889,s,Cammy,1520,829.090909090909
3669322782,s,Cammy,1145,0
2273827859,s,Cammy,288,144.0
4290617339,s,Cammy,215,0
2148131136,s,Cammy,494,0
3055122012,s,Cammy,168,0
1226181282,s,Ryu,974,0
2910234506,s,Ryu,597,0
3811875425,s,Ryu,132,50.6
1746747707,s,Ryu,140,0
1692098636,s,Ken,1871,664.6973684210526
1370355107,s,Ken,1386,0
2463679054,s,Ken,108,58.02985074626866
4250796438,s,Ken,1946,0
3421590370,s,Lily,186,0
3969941434,s,Lily,1375,0
3123536825,s,Lily,266,0
1553083075,s,Lily,680,0
3387731869,s,Rashid,627,209.0
1148198757,s,Rashid,507,289.7142857142857
2823065651,s,Rashid,475,135.7142857142857
4068564325,s,Rashid,232,104.11707317073171
3672715804,s,Rashid,211,0
2913000854,s,Rashid,311,0
3041801274,s,Rashid,781,0
3030078567,s,Rashid,138,79.57664233576642
3613100606,s,Blanka,1379,440.10638297872345
1269341899,s,Blanka,824,686.6666666666667
3979316220,s,Blanka,1237,674.7272727272726
2906730596,s,Blanka,604,331.22580645161287
3457223561,s,Manon,210,0
3602178295,s,Manon,326,151.35714285714286
3352171917,s,Manon,463,324.09999999999997
2208991878,s,Manon,647,0
2491317843,s,Zangief,114,29.73913043478261
3977597567,s,Cammy,168,0
2187084630,s,Cammy,817,0
3060952322,s,Kimberly,165,0
3826641019,s,Kimberly,279,0
1211318500,s,Kimberly,1268,0
2782699122,s,Kimberly,834,261.50847457627117
3798396229,s,Chun-Li,1047,0
3770502105,s,Chun-Li,851,0
2995472910,s,Chun-Li,200,0
3072859142,s,Chun-Li,906,0
1641448456,s,Chun-Li,1342,0.0
1373047400,s,Chun-Li,196,88.41304347826087
1325558288,s,Chun-Li,591,301.9239130434783
4019446304,s,Chun-Li,132,0
1257442128,s,Jamie,776,0
2135561747,s,Kimberly,834,278.0
3451691353,s,Manon,516,190.10526315789474
2751210889,s,Manon,1470,0
3456334805,s,Manon,1714,1714.0
3798390882,s,Manon,2370,0
1905892175,s,Zangief,1569,0
2918957926,s,Zangief,779,532.0
3382477848,s,Zangief,690,0.0
3883747695,s,JP,982,0
2152493681,s,JP,938,452.82758620689657
3483877832,s,Cammy,255,0
2914681604,s,Cammy,997,0
1066166491,s,Cammy,498,0
3924731195,s,Cammy,216,104.8
3973488644,s,Ken,103,0
3227064099,s,Ken,174,0
4193136591,s,Ken,245,83.44978165938865
1583193195,s,Random,488,0
3843843978,s,Kimberly,758,0
2068020759,s,Chun-Li,489,0
1041116229,s,Chun-Li,457,0
2459085539,s,Chun-Li,442,0
2155111763,s,Chun-Li,1692,0
1438975008,s,Chun-Li,873,0
1667827528,s,Manon,190,0
1574360319,s,Manon,170,0
1886619880,s,Manon,132,67.55294117647058
3624764173,s,Cammy,961,0
2744830452,s,Cammy,1945,1193.5227272727273
2909067104,s,Cammy,239,94.1711956521739
3042104997,s,Cammy,349,0
3325794597,s,Cammy,1757,1084.1063829787233
1247744763,s,Cammy,489,0
3501942702,s,Cammy,222,0
2625722354,s,Cammy,5778,0
3010149293,s,Cammy,187,0
1109757172,s,Cammy,289,0
3762746915,s,Cammy,743,0
3703172904,s,Cammy,339,96.13432835820895
3749170038,s,Cammy,423,0
2182998266,s,Zangief,356,0
1506546962,s,Zangief,543,0
2218465216,s,Zangief,1629,0
4069623188,s,Zangief,290,135.15837104072398
1483896457,s,Zangief,882,486.6206896551724
2983740980,s,Zangief,205,102.5
4094405966,s,Zangief,154,0
2680466124,s,Zangief,594,0.0
3519090566,s,Zangief,1108,0.0
1746385139,s,Zangief,1252,0
1374577806,s,Zangief,202,0
2415808162,s,Zangief,169,0
3354883733,s,Zangief,107,0
2779765569,s,Zangief,285,129.54545454545453
1249931853,s,Zangief,102,0
1629938032,s,Manon,126,76.82926829268293
2226757804,s,Manon,103,45.77777777777778
1080386161,s,JP,582,327.375
4046486631,s,JP,596,0
3864150547,s,JP,112,0
1924093243,s,Cammy,593,277.24675324675326
2295579017,s,Dee Jay,128,0
3908285182,s,Lily,166,64.20754716981132
1673604397,s,Lily,1026,0
1480013135,s,Lily,1546,356.7692307692308
2390837303,s,Lily,797,149.4375
2979244727,s,Rashid,625,0
2384277125,s,Rashid,181,94.43478260869566
3106192033,s,Rashid,236,0.0
2220307054,s,Rashid,136,22.666666666666664
2708536318,s,Rashid,221,74.93678160919539
3925986555,s,Rashid,829,207.25
3563327074,s,Rashid,237,111.21787709497207
2831972499,s,Blanka,414,191.4360902255639
1803108665,s,Blanka,496,0
3037470453,s,Juri,197,0
3059431303,s,Juri,195,130.0
1645791060,s,Ryu,663,663.0
2370600478,s,Ryu,190,98.02547770700637
1689630920,s,Ryu,1187,593.5
3699500122,s,Ryu,232,72.0
2850759640,s,Ryu,3007,668.2222222222222
1388634831,s,Ryu,2664,0
2231586732,s,Ryu,849,141.5
2797005676,s,Ryu,360,235.3846153846154
3231508075,s,Ryu,250,67.56756756756756
1629391590,s,Ryu,361,0
3471190737,s,Ryu,1003,0
2547025944,s,Ryu,732,0
2047054419,s,Ryu,2910,0.0
1194479576,s,Ryu,284,0
3180028023,s,Ken,614,0.0
3044317541,s,Ken,1169,501.0
3811592003,s,Ken,406,0
3180405608,s,Ken,263,0
3076052318,s,Ken,567,172.56521739130437
1835548639,s,Ken,197,109.95348837209302
1166189764,s,Ken,390,0
2233338035,s,Ken,111,42.04545454545455
2841576714,s,Ken,106,0
2227199485,s,Ken,134,65.57446808510637
2730119635,s,Ken,377,99.48611111111111
1206555491,s,Ken,4985,2029.2920353982302
4076293602,s,Ken,113,46.52941176470588
2958028220,s,Ken,434,137.05263157894737
1081763142,s,Zangief,112,65.16363636363636
1050631903,s,Zangief,1322,717.6571428571428
4096253254,s,Zangief,127,0
3755440996,s,Manon,230,0
2071638581,s,Manon,635,181.42857142857142
1907941146,s,Chun-Li,1992,1258.1052631578946
2562061442,s,Chun-Li,285,124.81751824817519
1220371552,s,Chun-Li,154,99.24444444444445
2414078193,s,Kimberly,564,564.0
1366499794,s,Kimberly,486,169.04347826086956
1150070977,s,Chun-Li,2075,0
1091387551,s,Chun-Li,640,365.71428571428567
4066427931,s,Kimberly,727,497.42105263157896
1092009590,s,Kimberly,362,0
1155658365,s,Kimberly,1923,0
2554782473,s,Random,3113,778.25
3361944857,s,Jamie,350,116.66666666666666
2658752551,s,Blanka,2286,0
3108633326,s,Chun-Li,2000,964.2857142857143
2409974350,s,Kimberly,1134,680.4
2087436426,s,Kimberly,2166,0
2784970270,s,Jamie,215,54.02564102564102
2631008891,s,Jamie,846,352.60763358778627
3269683194,s,Jamie,398,0
1038866849,s,Jamie,534,0
1518518993,s,Jamie,137,0
1353608173,s,Juri,145,0
3859174956,s,Juri,411,91.33333333333333
1633318658,s,Juri,149,40.854838709677416
3493638649,s,Juri,408,0
1129217312,s,Blanka,347,0
1792820685,s,Rashid,385,214.88372093023256
2039819998,s,Rashid,617,379.69230769230774
3462237923,s,Ryu,1191,0
4269480946,s,Ryu,143,0
3283312608,s,Ryu,295,0
3737568383,s,Ryu,345,191.66666666666669
1033698230,s,Cammy,1374,0
1725287806,s,Cammy,856,475.5555555555556
2205826570,s,Dhalsim,1325,0
3254737053,s,Marisa,118,0
4193025014,s,Ken,2093,0
3879458977,s,Rashid,256,140.38709677419354
1686568511,s,Dee Jay,3541,0
1850180325,s,Edmond Honda,297,0
3563116036,s,Rashid,1189,0
4290413370,s,Blanka,430,204.0677966101695
2806506469,s,Edmond Honda,225,0
3712019358,s,Ken,368,0
2332568546,s,Kimberly,294,0
3888226141,s,Ryu,248,128.3764705882353
3925341856,s,Ryu,378,180.7826086956522
4201400688,s,Juri,1348,860.7710843373493
2417927560,s,Marisa,680,0
3518864918,s,Manon,126,0
4246924545,s,Guile,3455,1470.212765957447
1526913682,s,Ryu,195,108.33333333333334
2473648753,s,Chun-Li,1624,902.2222222222223
1854367771,s,Blanka,413,0
2182633316,s,Kimberly,216,117.81818181818181
1424084648,s,Lily,1613,0
1454579744,s,Dee Jay,698,305.375
2771449887,s,Marisa,950,584.6153846153846
1259202137,s,Jamie,1141,561.3475935828877
3832503568,s,Jamie,367,0
1581822326,s,Guile,764,0
3727030877,s,Juri,394,0
3317014750,s,Luke,228,47.5
1231011780,s,Juri,3345,0
1494898238,s,Juri,2082,624.6
3970321036,s,Dee Jay,298,0
3631335154,s,Dee Jay,648,315.4736842105263
2297862468,s,Lily,977,0
4237598951,s,Rashid,112,0
2461117516,s,Blanka,757,0
3694324656,s,Juri,195,66.85714285714286
3251826263,s,Juri,317,122.77680525164114
2520127563,s,Juri,122,122.0
1228480617,s,Juri,226,0
3061992207,s,Juri,365,227.63440860215053
1961511687,s,Marisa,439,0
1808040565,s,Marisa,368,141.87951807228916
1845285422,s,Guile,1078,0
3147363651,s,Luke,196,0
3178361172,s,Juri,163,0
3802386466,s,Juri,544,0
2868501980,s,Juri,274,0
3215480142,s,Juri,1312,740.8941176470588
2179237438,s,Juri,592,0
3256395194,s,Juri,305,0
2261647650,s,Juri,2990,0
2671933286,s,Juri,379,0
1177478579,s,Juri,178,46.84210526315789
4118453775,s,Juri,261,0
3349897524,s,Juri,430,215.0
2765157847,s,Juri,291,0
2937445410,s,Juri,398,318.40000000000003
4194635081,s,Juri,3698,0.0
3849704002,s,Juri,288,151.27272727272728
2334563986,s,Juri,269,0
1755849960,s,Juri,592,0
4161575792,s,Juri,456,0
1086809922,s,Juri,214,0
2258522998,s,Marisa,295,0
1153329131,s,Marisa,255,0
3082356477,s,Guile,160,0
2016664493,s,Guile,333,149.9371727748691
1457099344,s,Luke,1119,363.675
2316786915,s,Luke,281,103.52631578947368
1092434915,s,Luke,360,0
1066047052,s,Luke,136,0
1880046754,s,Luke,143,0
1926228209,s,Luke,121,0.0
1973284874,s,Edmond Honda,141,117.5
3829065369,s,Edmond Honda,216,0
2251316096,s,Jamie,313,160.69196428571428
2781166257,s,Jamie,235,0
4095735700,s,Luke,1464,0
2714845438,s,Luke,525,190.9090909090909
3945781706,s,Luke,149,0
4269471666,s,Luke,219,0
1976609256,s,Luke,357,178.5
3026973234,s,Luke,245,0
3072545237,s,Luke,171,83.41463414634146
3338213872,s,Luke,1329,0
1933833598,s,Luke,554,0
1812573775,s,Luke,1732,0
1781151925,s,Luke,101,0
3648893842,s,Luke,463,0
3959833903,s,Edmond Honda,655,327.5
2892521278,s,Edmond Honda,1015,0
3269951446,s,Edmond Honda,100,0
1202782651,s,Edmond Honda,513,195.42857142857142
1909226673,s,Edmond Honda,275,275.0
3363262107,s,Edmond Honda,1315,0
3790959319,s,Luke,214,0
3627400894,s,Luke,294,0
1650513498,s,Luke,235,0.0
1528271444,s,Luke,254,104.2051282051282
2203416214,s,Luke,412,200.43243243243245
1195557280,s,Luke,153,0
1202223862,s,Edmond Honda,238,0
3441310687,s,Edmond Honda,1322,605.9166666666666
3026958464,s,Chun-Li,526,0
3003581220,s,Chun-Li,196,100.39024390243902
2291220495,s,Chun-Li,682,496.0
1093509815,s,Manon,201,55.833333333333336
2084015851,s,Manon,1706,0
2840496567,s,Manon,173,0
3265195165,s,Manon,263,0
3264943608,s,Manon,190,0
2570932089,s,Manon,3318,1843.3333333333335
1396883019,s,Marisa,521,0
2320359600,s,Guile,664,389.7391304347826
1990443988,s,Guile,742,0
1892919764,s,Luke,242,0
1971491514,s,Luke,165,0
1204300885,s,Luke,1193,0
3435092710,s,Luke,214,0
2893449085,s,Edmond Honda,112,0
1781283006,s,Edmond Honda,2575,0
4137999054,s,Jamie,102,0
2386288437,s,Jamie,560,560.0
2959652848,s,Jamie,346,160.4479495268139
1959504410,s,Jamie,534,0
1128873313,s,Jamie,951,0
2940571887,s,Kimberly,440,0.0
3538979479,s,Guile,1103,0
1907584267,s,Luke,313,206.85217391304346
2373824112,s,Luke,658,0
3471575565,s,Luke,349,195.02941176470588
2824851040,s,Random,4574,1816.1470588235293
4169196636,s,Kimberly,1123,0
3974325607,s,Kimberly,446,235.65938864628822
1012928079,s,Chun-Li,110,74.69135802469135
1426359179,s,Manon,620,236.19047619047618
2404934835,s,Zangief,1418,0
1600920144,s,JP,1325,0
2536174688,s,Cammy,179,0
4091708148,s,Cammy,574,0
2851409952,s,Ryu,1741,1418.5925925925926
3838423369,s,Ryu,180,0
3584905832,s,Ryu,962,0
2111156341,s,Ryu,341,0
1067044440,s,Jamie,3308,0
1671116050,s,Jamie,151,0
3480152925,s,Jamie,129,63.94871794871795
3989200047,s,Jamie,148,37.0
1551535008,s,Jamie,309,130.50931677018633
2248955257,s,Jamie,391,234.6
3285057409,s,Jamie,105,0
3617613684,s,Jamie,368,184.0
3403984862,s,Kimberly,1204,602.0
1735080427,s,Kimberly,822,0
3137156524,s,Kimberly,298,0
2242388760,s,Kimberly,1751,0
3817621976,s,Kimberly,192,0
2654622782,s,Kimberly,1321,0
1482330279,s,Chun-Li,269,0
2356450659,s,Chun-Li,2336,778.6666666666666
2087541776,s,Ken,282,0
3841694230,s,Chun-Li,366,0
1816669288,s,Chun-Li,1459,0
3300297297,s,Ken,175,0
3909918744,s,Ken,150,0
3098092349,s,Ken,223,97.91624365482234
2458455011,s,Ken,615,369.0
1517596196,s,Ken,403,0
4017924142,s,Ken,189,0
1087785521,s,Ken,3111,0
1434999052,s,Ken,173,0
3115040275,s,Ken,511,231.775
1859746853,s,Ken,331,0.0
1444424242,s,Ken,222,0
3688136408,s,Ken,151,72.30985915492957
4242214952,s,Ken,540,0
1563026812,s,Ken,256,0
3494258049,s,Ken,352,156.44444444444443
1062720392,s,Ken,188,18.8
1838146942,s,Ken,104,0
2367661527,s,Jamie,810,0
2385321662,s,Kimberly,703,504.3260869565217
3777480656,s,Zangief,1386,702.24
1050889901,s,Zangief,752,494.1714285714286
1657059160,s,JP,815,344.8076923076923
1015311168,s,JP,109,48.44444444444444
2117764401,s,Cammy,424,0
1018567125,s,Cammy,552,260.6666666666667
1381165652,s,Cammy,1848,792.0
2511431054,s,Ryu,389,0
1275666654,s,Ken,419,182.34259259259258
4196630795,s,Ken,900,391.30434782608694
3828597529,s,Ken,193,180.13333333333333
3578667680,s,Ken,202,0.0
2320812065,s,Blanka,114,0
2108154984,s,Juri,1373,289.05263157894734
1060575264,s,Marisa,713,436.3134328358209
1603647541,s,Marisa,205,0
3026484624,s,Marisa,182,100.10000000000001
2763780813,s,Marisa,836,0
2837218586,s,Guile,1163,387.66666666666663
2475468647,s,Guile,676,0
4196732399,s,Guile,827,295.3571428571429
2320810742,s,Guile,318,0
3796303982,s,Guile,820,0
1672928738,s,Guile,800,0
2710548074,s,Guile,1156,315.27272727272725
3830072012,s,Guile,3058,0
1458929915,s,Guile,133,54.76470588235294
1122164981,s,Guile,744,0
1880718231,s,Guile,143,64.69047619047619
1060281873,s,Guile,1801,0
2641612582,s,Guile,739,164.2222222222222
4184217541,s,Luke,767,0
1536247405,s,Luke,674,224.66666666666666
1367413599,s,Marisa,404,209.48148148148147
2938998690,s,Marisa,1271,561.3583333333333
2963824777,s,Guile,134,71.46666666666667
1564173862,s,Guile,255,162.27272727272728
3548324590,s,Guile,1008,0
2336089320,s,Guile,493,0
3281945067,s,Guile,2104,837.3061224489796
1916531393,s,Guile,412,0
1421830153,s,Luke,119,53.550000000000004
3419508588,s,Luke,153,0
1006760375,s,Luke,246,126.20869565217392
1720962335,s,Luke,565,0
2074340840,s,Luke,355,0.0
4083605448,s,Lily,1298,1298.0
1348549605,s,Lily,367,0
3483389952,s,Lily,180,0
1613542489,s,Rashid,344,137.6
4255702960,s,Blanka,399,294.0
1800493667,s,Blanka,232,120.81105990783409
3501614429,s,Blanka,206,0
1520462333,s,Blanka,103,0
1256756434,s,Juri,143,66.11827956989247
3880398621,s,Juri,265,0.0
3889573557,s,Marisa,561,147.6315789473684
1490078517,s,Marisa,122,0
3705472267,s,Marisa,2676,0
1431255886,s,Marisa,100,53.84615384615385
3081046086,s,Luke,561,0
1466844766,s,Luke,3921,1960.5
3345066486,s,Luke,1350,0
2372392673,s,Luke,966,0
2043899496,s,Luke,391,131.36772486772486
3259645860,s,Luke,969,0.0
2045939049,s,Luke,590,321.8181818181818
3953772146,s,Luke,241,0
1915306617,s,Manon,1375,687.5
3515576516,s,Luke,292,0
1824868703,s,Luke,682,358.9473684210526
4092589027,s,Luke,450,0
3155504700,s,Luke,342,0
2283388905,s,Luke,282,0
3466631738,s,Luke,3628,0.0
3630547035,s,Luke,230,115.0
3093656500,s,Luke,1910,0
1622112108,s,Lily,1298,0
2791106989,s,Lily,514,0
1826925918,s,Lily,377,0
4125904118,s,Lily,1189,0
2031743698,s,Lily,1971,0
1041102235,s,Lily,223,0
3082287595,s,Lily,630,0
3849064875,s,Lily,494,0
3909052225,s,Lily,894,0
3898578270,s,Lily,279,139.5
4165334296,s,Lily,291,0
3968309020,s,Rashid,694,0
2042430249,s,Rashid,3202,914.8571428571428
1713223512,s,Rashid,1250,416.66666666666663
3847929452,s,Rashid,882,0
1386998608,s,Chun-Li,696,0
2472109692,s,Manon,2967,0
3753680448,s,Manon,261,106.77272727272728
2214274289,s,Manon,235,0
2137749409,s,Manon,307,0
3716506198,s,Manon,2487,882.483870967742
2973187048,s,Zangief,152,0
4117376708,s,JP,461,233.21176470588233
2484211702,s,JP,539,385.0
2374760427,s,JP,190,0
1616912086,s,Dhalsim,156,0
3494808464,s,Cammy,289,123.0925925925926
1597745245,s,Ryu,438,0
1348342698,s,Ryu,168,0
1959023072,s,Blanka,152,81.84615384615384
2268151095,s,Blanka,121,0
2493888010,s,Blanka,2306,0
1133539351,s,Juri,1086,482.66666666666663
2708711372,s,Juri,224,0
3110177187,s,Marisa,269,26.900000000000002
1159355474,s,Marisa,140,63.63636363636363
4152232621,s,Marisa,370,0
1652040617,s,Marisa,1087,0
2546631633,s,Marisa,230,230.0
2908151691,s,Guile,335,0
2663236793,s,Guile,369,0
1704052448,s,Guile,472,0
3275496581,s,Guile,2598,0
1573683189,s,Guile,495,0
1125565098,s,Luke,363,0
3168059966,s,Luke,1085,628.1578947368421
1569973063,s,Luke,290,0
1723053938,s,Chun-Li,180,0
4016418862,s,Chun-Li,251,0
3418289009,s,Chun-Li,923,0
1713193078,s,Chun-Li,116,0
4192680741,s,Chun-Li,311,0
2498227599,s,Chun-Li,708,141.6
1561657140,s,Chun-Li,105,0
3951836819,s,Chun-Li,1136,0.0
3385151214,s,Chun-Li,882,0
