1360748101,s,Edmond Honda,1380,766.6666666666667
4086871071,s,Chun-Li,2068,0
3561493550,s,Chun-Li,252,0
3158464985,s,Chun-Li,353,64.18181818181819
1234929937,s,Chun-Li,796,0
3180364497,s,Chun-Li,256,0.0
2100373428,s,Chun-Li,1096,0.0
1427376985,s,Chun-Li,1626,691.9148936170213
2372687355,s,Ryu,203,0
2708857028,s,Ryu,490,445.45454545454544
2838223594,s,Ryu,701,0
3605062508,s,Ken,350,186.66666666666666
2702503662,s,Ken,492,492.0
1206490574,s,Ken,257,94.23333333333332
2478074803,s,Ken,313,135.83018867924528
1044868933,s,Ken,1311,0
1762102156,s,Ken,821,0
2911279356,s,Ken,150,0
3914819815,s,Ken,126,0
1107122145,s,Ken,1086,0
3280506892,s,Ken,165,55.0
4061186010,s,Ken,512,106.66666666666667
3772530421,s,Ken,298,0
3740055195,s,Manon,173,80.32142857142857
1646596650,s,Marisa,1588,0
3873194092,s,Manon,689,0.0
3952907010,s,Manon,1452,0
2997715570,s,Manon,122,66.16949152542372
3352149962,s,Manon,173,0
1543875634,s,Manon,1094,0
1424477365,s,Manon,605,286.14864864864865
1729287363,s,Juri,1573,419.46666666666664
1954862019,s,Manon,154,0
2358115157,s,Manon,251,0
2523734577,s,Manon,1653,0
3847142906,s,Manon,332,0
2583414964,s,Zangief,114,68.875
2704972733,s,Zangief,290,0
2745105124,s,Zangief,1814,0
1534510070,s,Zangief,486,0
3015022266,s,Marisa,1217,0
2198158143,s,Marisa,681,190.68
2335349385,s,Marisa,309,123.60000000000001
1023145113,s,Marisa,177,75.20207253886011
4117813309,s,Marisa,816,0
1396698990,s,Marisa,117,0
1508257027,s,Marisa,448,0
3735895340,s,Marisa,270,0
1331841984,s,Marisa,1738,0
3036127127,s,Marisa,1063,354.3333333333333
2636190807,s,Marisa,350,187.5
2220862759,s,Marisa,256,0
1334981677,s,Juri,1677,0
1379758291,s,Juri,521,0
2438516413,s,Juri,1002,0
3913874107,s,Juri,2606,1609.5882352941178
1240548060,s,Juri,750,0
2326603047,s,Juri,313,0
1790186517,s,Juri,526,120.54166666666666
1950371010,s,Juri,186,84.54545454545455
2185163250,s,Juri,1106,0
1412680466,s,Juri,438,0
2264172824,s,Juri,672,0
2504214354,s,Juri,429,0
2179819103,s,Juri,172,85.31746031746032
2344118471,s,Juri,402,163.3125
2409179284,s,Juri,269,138.0
2649412286,s,Juri,367,0
2085144266,s,Ryu,616,0
1845630578,s,Ryu,901,0.0
1404803698,s,Ryu,111,0
2935203713,s,Ryu,323,53.83333333333333
1515190027,s,Ken,172,64.5
1433009506,s,Ken,224,74.66666666666666
3748660737,s,Ken,406,0
3527604518,s,Ken,226,0
3510196702,s,Ken,114,0
1901543462,s,Ken,328,65.60000000000001
2250216263,s,Ken,234,0
1787508923,s,Ken,180,85.26315789473684
3337017290,s,Ken,153,35.416666666666664
3112977072,s,Ken,125,0
1150572276,s,Ken,197,0
3985884894,s,Ken,257,0
1000838127,s,Ryu,1719,0
1868866464,s,Ryu,605,352.9166666666667
2778428878,s,Ryu,348,0
4192257636,s,Ken,138,55.2
1555753226,s,Ken,399,142.5
2528023459,s,Ken,226,110.6938775510204
3570037938,s,Dee Jay,1333,646.3030303030304
4245502963,s,Dee Jay,127,0
1182622823,s,Blanka,1585,0
1093791282,s,Juri,244,139.79166666666666
4207398387,s,Juri,1256,179.42857142857142
4072272109,s,Juri,266,106.4
2715016877,s,Juri,1982,660.6666666666666
4231971935,s,Marisa,208,0
1968318245,s,Marisa,270,145.546875
3283999183,s,Marisa,152,0
2093904324,s,Kimberly,242,113.4375
2721882913,s,Kimberly,593,593.0
1090022982,s,Kimberly,545,0
2346001353,s,Kimberly,891,492.3947368421053
2950842735,s,Kimberly,1689,0
1575424575,s,Kimberly,407,0
3086763025,s,Kimberly,1057,302.0
4230706509,s,Kimberly,356,0
2445766515,s,Kimberly,3120,0
2045611030,s,Kimberly,203,96.1578947368421
3019895845,s,Chun-Li,1509,0
2750378425,s,Chun-Li,523,190.1818181818182
3950898400,s,Chun-Li,328,0
1985091967,s,Chun-Li,153,76.5
3534772331,s,Ken,366,108.81081081081082
1350485791,s,Ken,428,240.75
4232876907,s,Ken,170,94.44444444444444
3537536149,s,Ken,490,0
3425561430,s,Ken,1259,69.94444444444444
4273451220,s,Ken,222,105.27835051546391
2914538023,s,Dee Jay,331,283.7142857142857
1515321104,s,Lily,193,79.8978494623656
1982330816,s,Lily,1827,803.0769230769231
3376423139,s,Rashid,529,0
3916143882,s,Blanka,165,0
3801460719,s,Juri,264,0
3752006073,s,Juri,1452,0
3836468998,s,Juri,153,0
1853569997,s,Juri,1310,0
3042703749,s,Juri,144,70.95652173913044
2570232716,s,Juri,174,93.3658536585366
1992342675,s,Juri,383,0
2692394018,s,Juri,1404,526.5
4056175011,s,Juri,1056,310.5882352941177
3070215268,s,Juri,1051,613.0833333333334
2809746649,s,Juri,222,99.51724137931035
3600497894,s,Juri,600,184.6153846153846
3320485481,s,Juri,237,0
3921655745,s,Juri,1500,0.0
3179503252,s,Marisa,708,0
1046313755,s,Marisa,502,171.13636363636363
1606881160,s,Marisa,469,0
1534565689,s,Marisa,2478,0.0
2190359661,s,Marisa,241,0
2689040592,s,Marisa,546,0
3292880207,s,Edmond Honda,1036,0
1378525092,s,Edmond Honda,129,0.0
1287823289,s,Edmond Honda,252,0
1205303376,s,Edmond Honda,459,114.75
1158374345,s,Edmond Honda,840,0.0
2723705452,s,Edmond Honda,475,0
2541796555,s,Edmond Honda,381,133.68421052631578
2968797026,s,Edmond Honda,663,234.00000000000003
4064360530,s,Edmond Honda,1359,339.75
2801447664,s,Edmond Honda,559,186.33333333333331
2926620559,s,Edmond Honda,450,0
1951095933,s,Edmond Honda,390,63.48837209302326
3159459919,s,Edmond Honda,554,0
3511489237,s,Edmond Honda,177,0
3857384162,s,Rashid,120,40.0
2192075665,s,Rashid,1211,0
3122743406,s,Rashid,504,0
2788796492,s,Rashid,1856,0
1816658016,s,Rashid,1663,0
3448138911,s,Rashid,1267,0
3926645552,s,Rashid,352,0
4154489602,s,Rashid,638,290.0
3075837908,s,Blanka,1032,0
1383225796,s,Blanka,1823,0
2910618140,s,Blanka,764,0
3045587771,s,Blanka,155,0
1774556009,s,Blanka,214,107.0
2784462210,s,Blanka,898,0
2991684432,s,Blanka,313,0
3304074950,s,Blanka,946,0
1886642381,s,Blanka,2733,0
4131802000,s,Blanka,740,0
2893290636,s,Blanka,322,0
3881628748,s,Edmond Honda,1266,0
1598231896,s,Edmond Honda,243,0
2749282129,s,Jamie,631,0
1605245572,s,Jamie,1731,1057.8333333333335
1455151845,s,Kimberly,115,76.66666666666666
1047411581,s,Kimberly,380,285.0
3322066386,s,Chun-Li,1378,0
1327551392,s,Chun-Li,441,147.0
1156544111,s,Chun-Li,499,205.47058823529412
1307174147,s,Manon,3566,0.0
4190950881,s,Manon,827,0
2241632768,s,Manon,791,0
1862514117,s,Manon,303,167.81538461538463
3974407631,s,Manon,275,0
1991392225,s,Zangief,453,0
1800892637,s,Zangief,563,0
1630012197,s,Rashid,789,0
3003242574,s,Rashid,632,0
2346669252,s,Blanka,965,536.1111111111111
3141691414,s,Blanka,138,47.58620689655173
1442929661,s,Juri,688,398.6542056074766
2769120196,s,Juri,427,185.5
3642617567,s,Marisa,292,0
4139377612,s,Marisa,1657,885.4198473282443
1529041247,s,Marisa,3097,1780.7749999999999
1923856786,s,Guile,3185,0
2544962980,s,Luke,155,0.0
2246169470,s,Luke,173,0
3302021621,s,Luke,845,845.0
4203229189,s,Luke,246,57.88235294117647
1206940775,s,Luke,612,0
1850698389,s,Luke,475,475.0
3105392528,s,Jamie,183,183.0
1402456966,s,Ken,234,0
2471139112,s,Ken,670,199.1891891891892
1410214726,s,Ken,235,120.99999999999999
3388044378,s,Ken,735,0
1084785653,s,Ken,433,0.0
2712448491,s,Ken,1560,271.30434782608694
2248033590,s,Ken,126,56.0
1872084422,s,Ken,618,0
1747220594,s,Ken,269,0
3482106309,s,Ken,397,0
3076539448,s,Ken,525,0
2682094189,s,Ken,216,0
1287653872,s,Marisa,1874,0
4035420869,s,Guile,588,0
1063216634,s,Guile,409,0
1770876349,s,Guile,573,337.43333333333334
3069909733,s,Guile,1057,628.0724637681159
2560939454,s,Guile,5928,988.0
2929717099,s,Guile,121,74.76422764227642
2053733090,s,Luke,971,0
1444053185,s,Luke,165,82.5
1359433473,s,Luke,199,98.64957264957265
2080254693,s,Edmond Honda,1961,0
4032461979,s,Edmond Honda,172,0
1431238595,s,Edmond Honda,1226,0
1104788548,s,Edmond Honda,183,0
3115648866,s,Jamie,2700,0
3099522205,s,Jamie,135,0
3870335546,s,Jamie,138,0
2852279231,s,Ken,916,0
1195175201,s,Edmond Honda,909,0
2664344297,s,Zangief,136,136.0
3005561023,s,Ken,146,0
3349194915,s,Ken,1912,751.1428571428571
3502244343,s,Cammy,509,267.016393442623
2807134931,s,Manon,102,0
1985089534,s,Dee Jay,133,0
2452062487,s,Luke,489,0
4206358904,s,Cammy,248,0
1085765160,s,Cammy,1051,525.5
3317796502,s,Cammy,1675,558.3333333333333
1581607372,s,Ryu,274,76.11111111111111
4016014214,s,Ryu,828,0
2384719616,s,Juri,1828,0.0
1922758544,s,Cammy,178,84.71657754010695
2663479546,s,Cammy,257,0
1249183002,s,Zangief,173,0
4220373195,s,Kimberly,578,0
1287004709,s,Lily,677,0
2114394516,s,Luke,1144,0
2309872507,s,Ryu,125,83.33333333333333
3875886383,s,Manon,131,0
4248651088,s,Cammy,765,0
3692502045,s,Ken,377,0
4268176420,s,Ryu,1343,0
2211935021,s,Ryu,344,0
2869212567,s,Ryu,147,0
2694431173,s,Ken,477,0
1183542477,s,Ken,137,60.196969696969695
2559800292,s,Ken,130,74.28571428571428
1197936991,s,Ken,718,331.3846153846154
2412789879,s,Ken,555,0
3301975714,s,Ken,195,0
4051427024,s,Ken,1996,0
2235543225,s,Ken,189,189.0
3295812458,s,Dee Jay,1354,0
3407694545,s,Dee Jay,714,0
3300085907,s,Lily,1440,0
2891255619,s,Ken,277,191.9561403508772
3236841144,s,Ken,379,166.22807017543857
1812816969,s,Ken,115,69.96503496503497
1005228398,s,Ken,531,158.27884615384616
3529243629,s,Ken,964,0
2238303846,s,Ken,245,122.5
1392487216,s,Juri,522,239.0
1332553957,s,Marisa,194,0
2378960335,s,Marisa,2006,0
2367520245,s,Marisa,726,0
2473167032,s,Marisa,1324,683.3548387096774
1344294137,s,Marisa,387,0
3747774761,s,Guile,2985,1800.4761904761904
3006566081,s,Luke,292,134.16216216216216
2114330174,s,Luke,643,178.3551688843398
2504360369,s,Cammy,2805,2805.0
4266135967,s,Cammy,565,565.0
1772449795,s,Cammy,215,0
1613490536,s,Cammy,150,0
1865738949,s,Cammy,775,322.9166666666667
3668471686,s,Cammy,270,0
1285371590,s,Cammy,138,75.27272727272727
3250373234,s,Cammy,265,117.77777777777777
2946833623,s,Cammy,1170,741.0
1497825757,s,Cammy,318,0
4219119223,s,Cammy,3471,1414.111111111111
1408673954,s,Cammy,315,0
2100896408,s,Ryu,718,0
2326162958,s,Ryu,372,372.0
1073152633,s,Ryu,273,0
3640358486,s,Ryu,120,0
1711017879,s,Ryu,472,0
2790144305,s,Ryu,317,0
1218083332,s,Manon,1201,0
2762250440,s,Manon,564,0
3741516686,s,Manon,318,0
2565905789,s,Manon,187,85.0
1581246681,s,Manon,104,0
2671740105,s,Manon,1513,0
2580659286,s,Manon,183,130.71428571428572
3235645373,s,Manon,617,0
3350642792,s,Manon,207,0
3770153674,s,Manon,180,77.14285714285714
3194610976,s,Manon,815,493.2894736842105
4157162670,s,Manon,124,0
3352892785,s,Manon,139,0
3220299486,s,Manon,443,0
1929460470,s,Zangief,140,61.25
3235135558,s,Zangief,766,0
1581968445,s,Zangief,1407,296.2105263157895
2789583824,s,Ryu,960,441.6
4044706355,s,Ken,984,408.53571428571433
2037587286,s,Ken,383,164.14285714285714
3525969644,s,Ken,1223,883.2777777777777
3769303300,s,Ken,1089,622.2857142857142
3479441295,s,Ken,270,0
2239114132,s,Ken,871,366.8798751950078
1564332263,s,Ken,186,79.98963730569947
3502547217,s,Ken,124,72.09302325581396
3853242417,s,Ken,347,0
3591735508,s,Dee Jay,461,230.5
3202948091,s,Rashid,1750,0
2223761616,s,Blanka,148,0
3462991340,s,Blanka,668,0
2709691510,s,Juri,299,0
1462443520,s,Juri,544,255.89473684210526
4104138072,s,Marisa,352,0
3872524224,s,Guile,157,93.64912280701753
2882297138,s,Guile,771,0
3201605715,s,Guile,1032,688.0
1960097371,s,Luke,232,114.55000000000001
1195333561,s,Luke,857,359.1361573373676
3753477400,s,Luke,189,0
2857455276,s,Luke,1232,0
2049801623,s,Luke,379,0
2606990200,s,Luke,375,0
3957672535,s,Luke,307,279.09090909090907
4212667658,s,Luke,652,246.3111111111111
2620194105,s,Luke,162,0
3832695979,s,Luke,1411,488.4230769230769
3459094961,s,Luke,1459,273.5625
2265091008,s,Edmond Honda,538,0
2008647104,s,Edmond Honda,482,0
3444588896,s,Edmond Honda,240,0
1589255255,s,Jamie,107,36.271186440677965
2487312197,s,Jamie,193,0
3741370273,s,Jamie,244,104.17977528089888
1714690057,s,Manon,283,185.41379310344826
2547510527,s,Manon,1311,0
3683562576,s,Zangief,985,0.0
3952224494,s,Zangief,291,136.76999999999998
3544406757,s,Zangief,413,0
3116504214,s,JP,864,128.0
1910902767,s,Dhalsim,449,237.7058823529412
1169563914,s,Dhalsim,139,0.0
4134108462,s,Cammy,1967,786.8000000000001
3177552460,s,Cammy,278,0
3704844532,s,Cammy,688,516.0
3522739679,s,Rashid,1040,298.51851851851853
4207326463,s,Juri,285,129.54545454545453
4231751331,s,Juri,345,146.94444444444446
3586259145,s,Marisa,343,0
1438012890,s,Marisa,1063,0
4061873707,s,Marisa,407,0
1942530146,s,Guile,182,0
2589041663,s,Guile,484,0
3379589090,s,Luke,142,89.83673469387756
1602645254,s,Luke,737,0
4154282266,s,Edmond Honda,549,304.0615384615385
3966739130,s,Edmond Honda,111,34.15384615384615
3157608094,s,Jamie,276,180.71428571428572
2417642224,s,Jamie,174,83.97683397683397
1691435304,s,Chun-Li,646,469.8181818181818
1466826453,s,Kimberly,559,411.89473684210526
2725909121,s,Chun-Li,479,239.5
2186228137,s,Manon,104,65.56521739130434
2102126521,s,Manon,745,0
3453174064,s,Manon,726,564.6666666666666
4096917173,s,Manon,220,0
3263954582,s,Zangief,556,348.6779661016949
3853687679,s,Zangief,192,0
1932641782,s,Zangief,132,95.03999999999999
3809444409,s,JP,558,0
3552137286,s,JP,252,0
1615476367,s,JP,1009,1009.0
2962035246,s,JP,303,209.76923076923077
3525602866,s,Cammy,287,125.5625
4232748185,s,Cammy,1399,0
3216519330,s,Cammy,326,0
2208396193,s,Zangief,286,157.3
2435168223,s,Zangief,109,0
3259415184,s,Zangief,1114,835.5
3298095295,s,Zangief,155,0
4174524911,s,Zangief,196,0
1692427550,s,Zangief,361,0.0
4260072656,s,Zangief,998,427.71428571428567
1674305410,s,JP,544,256.88888888888886
3652158102,s,JP,460,0
2963764369,s,Cammy,122,0
3223221871,s,Cammy,183,122.0
1452653146,s,Cammy,1207,634.1864406779662
3045655524,s,Cammy,327,127.95652173913044
2475783659,s,Cammy,404,197.0731707317073
1494852299,s,Cammy,456,96.0
1502794330,s,Cammy,1248,0.0
3463167888,s,Ryu,228,0
1838651396,s,Cammy,299,0
2591117221,s,Ryu,119,36.86413043478261
1598966006,s,Ryu,226,0
2671513683,s,Ryu,409,0
3092745554,s,Ryu,1881,940.5
3278285482,s,Ryu,706,308.2535211267605
1198334638,s,Ken,585,287.36842105263156
3459764616,s,Ken,352,0
1153849587,s,Ken,2430,1296.0
2661111005,s,Ken,1068,427.20000000000005
1235464969,s,Ken,1011,0
3868518472,s,Ken,146,69.94011976047904
4054829381,s,Dee Jay,626,0
1896552439,s,Dee Jay,521,355.2272727272727
2283806858,s,Dee Jay,134,0
1246979694,s,Cammy,690,305.0
4195763300,s,Cammy,989,412.5889570552147
2960830289,s,Cammy,530,0
3941494668,s,Cammy,983,548.2115384615385
2132608029,s,Cammy,538,0
1526875557,s,Cammy,854,538.3913043478261
1801269691,s,Cammy,1710,648.6206896551723
2902709650,s,Cammy,415,145.25
3646642300,s,Cammy,510,0
3839726786,s,Cammy,552,184.0
3422966826,s,Ryu,122,0
3679444704,s,Ryu,944,552.1509433962264
3797653780,s,Ryu,486,0
1515820640,s,Ryu,638,330.0
2807284283,s,Ken,538,196.60623229461757
3068909352,s,Ken,1479,0
2788451386,s,Ken,982,316.2372881355932
4248736508,s,Juri,201,59.11764705882353
1753688012,s,Juri,295,61.458333333333336
3090904267,s,Juri,2363,0
2263128745,s,Juri,1155,770.0
1938515871,s,Juri,164,123.0
1637436118,s,Juri,705,0
1989439364,s,Juri,399,79.80000000000001
4177301651,s,Juri,791,0.0
2201146312,s,Juri,2510,0
1040211881,s,Juri,2370,0
3862978510,s,Juri,198,99.0
4178662190,s,Juri,1212,499.9895561357703
2762398715,s,Juri,694,222.00537634408602
1492652000,s,Juri,522,0.0
3605088154,s,Ryu,397,397.0
2938768354,s,Ken,181,58.825
2516876855,s,Ken,139,0
2124024924,s,Ken,443,0.0
1055837484,s,Ken,299,137.0
2594899856,s,Ken,196,108.8888888888889
2057414031,s,Ken,255,0
1115140906,s,Ken,487,0
2945815770,s,Ken,619,0
3955552827,s,Ken,2363,1217.3030303030303
2719626272,s,Ken,211,96.03205128205128
2817125400,s,Ken,142,77.87096774193547
3733227262,s,Ken,144,0.0
3363118773,s,Lily,133,78.73599999999999
3985110026,s,Lily,590,0
3399290374,s,Lily,319,0
3508617214,s,Lily,229,0
1897439303,s,Ken,193,107.22222222222223
3155801929,s,Ken,301,0
3045562793,s,Ken,676,0
3335966770,s,Ken,488,97.60000000000001
2513247819,s,Ken,564,0
2813211383,s,Ken,498,0
2032958194,s,Ken,160,116.95431472081218
3810828686,s,Ken,168,80.0
1913203738,s,Ken,495,190.3846153846154
2616704245,s,Dee Jay,687,0
3067170695,s,Dee Jay,512,204.8
3552244869,s,Dee Jay,542,0
3548905517,s,Dee Jay,407,203.5
1093977162,s,Dee Jay,1040,469.6774193548387
4076312039,s,Dee Jay,412,242.3529411764706
3779863224,s,Ryu,237,0
2248843510,s,Ryu,494,211.7142857142857
3217401232,s,Ryu,797,88.55555555555556
2332740669,s,Ryu,472,0
3898562460,s,Ryu,1154,346.2
3959989400,s,Ryu,628,263.1227495908347
1492962578,s,Ryu,356,0
2832690836,s,Ken,251,0
2751840442,s,Ken,507,0
1153617454,s,Ken,769,0
4239437159,s,Ken,178,53.4
3119074954,s,Ken,265,0
1959516839,s,Ken,451,205.0
2762827084,s,Ken,1058,420.3013698630137
1636068445,s,Dhalsim,175,0
1625828043,s,Dhalsim,2490,830.0
2384326795,s,Cammy,202,82.63636363636364
2969161316,s,Cammy,336,0
1514339569,s,Cammy,997,606.8695652173914
3907065614,s,Cammy,2752,1320.96
2976577575,s,Cammy,1345,597.7777777777777
3563315360,s,Ryu,104,43.71014492753623
2323084549,s,Ryu,757,344.09090909090907
4232491009,s,Ryu,239,0
3536046285,s,Ken,164,94.6497277676951
2559739724,s,Ken,1024,465.45454545454544
1925095611,s,Ken,214,0
2436938846,s,Cammy,263,52.05208333333333
3818526555,s,Ryu,348,139.20000000000002
4005543446,s,Ryu,217,217.0
3737293995,s,Ryu,476,73.23076923076924
4099453481,s,Ryu,364,183.61061946902655
2147551555,s,Ryu,382,0
2418744950,s,Ryu,624,165.8181818181818
2516134819,s,Ryu,474,0
1451603588,s,Ryu,138,51.43636363636364
1454474151,s,Ryu,1439,392.45454545454544
2659679680,s,Ryu,170,87.74193548387096
1770224017,s,Ryu,332,0
1573717689,s,Ryu,299,0
2792800107,s,Cammy,650,0
2837096224,s,Cammy,867,0
3554992428,s,Cammy,1005,0.0
1354457305,s,Cammy,1589,1100.076923076923
2174379895,s,Cammy,269,0
1038528952,s,Cammy,554,0
3589979381,s,Cammy,233,99.53398058252426
3530917021,s,Cammy,410,0
1663418036,s,Cammy,302,114.83456790123458
3089797530,s,Ryu,794,0
4147631782,s,Ryu,227,108.56521739130434
2430279668,s,Ryu,3664,895.6444444444444
3692477721,s,Ryu,451,225.5
1135017777,s,Ryu,676,257.5238095238095
1237953346,s,Ryu,1936,1548.8000000000002
1614715180,s,Ryu,284,0
3028609466,s,Lily,1597,0
2627774433,s,Ryu,133,44.33333333333333
1424717374,s,Ryu,436,0
4010494338,s,Ryu,347,128.5185185185185
2238053828,s,Ken,1240,473.6111111111111
1223127934,s,Ken,447,0
1081744678,s,Dee Jay,357,0
2861807863,s,Lily,400,183.33333333333331
1953407162,s,Edmond Honda,135,0
3021687832,s,Jamie,206,95.37037037037037
2538519297,s,Jamie,349,184.4061135371179
1973137136,s,Jamie,374,216.25850340136054
1219447023,s,Jamie,115,0
2016608260,s,Jamie,561,0.0
2678616175,s,Jamie,134,64.0353982300885
1601107841,s,Random,1209,0
2435839978,s,Kimberly,167,0
3308780979,s,Chun-Li,155,0
3213601874,s,Chun-Li,1543,0
2549930405,s,Chun-Li,1029,0
2867668953,s,Dee Jay,549,182.13882352941178
3370734335,s,Dee Jay,750,150.0
1164182345,s,Lily,1515,0
4262427109,s,Lily,495,0
2943462219,s,Rashid,2777,1439.9259259259259
1681957564,s,Blanka,1299,866.0
1423655503,s,Blanka,196,0
3084076356,s,Juri,443,0
2936515316,s,Juri,791,0
2439940216,s,Juri,1548,860.0
3844919633,s,Juri,501,329.9268292682927
3212171181,s,Juri,363,40.33333333333333
2210932203,s,Juri,1071,389.45454545454544
1459613822,s,Marisa,1045,0
3420243078,s,Marisa,284,71.0
3538436990,s,Marisa,749,0
2085041892,s,Marisa,670,320.6134969325153
1415638570,s,Manon,531,389.4
2854201576,s,Zangief,372,0
3045377182,s,Zangief,662,0
1238737256,s,Zangief,178,85.64150943396227
3541347517,s,JP,1850,0
4290804581,s,Cammy,555,377.40000000000003
2429183362,s,Cammy,353,353.0
2281935056,s,Cammy,191,89.58407079646018
3170877985,s,Ryu,252,0
3158805545,s,Ryu,500,100.0
4228999593,s,Ryu,282,175.672131147541
2992994633,s,Ryu,761,468.3076923076923
2192308254,s,Ryu,1633,408.25
3754075397,s,Ryu,263,127.63235294117646
2099183348,s,Ryu,1481,0
3545806169,s,Jamie,184,0
1840105015,s,Jamie,165,113.92857142857143
1357016704,s,Jamie,595,0
1518568207,s,Jamie,309,0
1697418565,s,Kimberly,588,339.9375
1994619203,s,Kimberly,1439,0
3224544891,s,Chun-Li,3551,0
3449825214,s,Chun-Li,186,0
2879806576,s,Manon,736,0
4149795022,s,Manon,2614,0
1329664435,s,Manon,799,495.93103448275866
1258009611,s,Manon,3373,0
1691234854,s,Manon,996,0.0
1076225981,s,Cammy,263,187.85714285714286
2656687749,s,Ryu,244,122.0
2306308201,s,Ryu,556,239.5076923076923
