1360748101,s,Edmond Honda,1380,766.6666666666667
3704782209,s,Ryu,450,213.36206896551724
2071457670,s,Ryu,300,161.53846153846152
2617458353,s,Ryu,283,0
4214655669,s,Ryu,890,0
2232638189,s,Ryu,377,0
1539919795,s,Ryu,472,0
2127066112,s,Ken,369,182.5578947368421
1519861728,s,Ken,268,0
2705406221,s,Ken,131,0
1205019166,s,Ken,2218,1419.52
1539056942,s,Ken,166,0
1118261386,s,Ken,838,446.93333333333334
2963197123,s,Ken,510,0
2133534638,s,Ken,191,15.280000000000001
2799774222,s,Ken,922,0
2937877880,s,Ken,294,0
1610899089,s,Ken,320,154.69194312796208
3940217502,s,Ken,3429,1143.0
3443509119,s,Ken,238,0
2785350006,s,Lily,1147,569.9815950920246
2331640279,s,Lily,254,72.57142857142857
2367827137,s,Lily,1262,262.3960396039604
3430822095,s,Rashid,590,393.3333333333333
2088262258,s,Rashid,253,156.72566371681415
2765950546,s,Rashid,429,259.39534883720927
3515730735,s,Rashid,710,0
2090522078,s,Blanka,559,0
3763657013,s,Juri,891,475.2
3412457099,s,Ken,124,0
3942500640,s,Ken,1045,413.5883905013192
1423465805,s,Dee Jay,250,83.33333333333333
2879901295,s,Dee Jay,753,0
2537179245,s,Dee Jay,213,0
2954006423,s,Dee Jay,152,0
2790287055,s,Dee Jay,450,0
3926756367,s,Dee Jay,3470,0
4213391111,s,Dee Jay,277,118.71428571428571
2589179288,s,Dee Jay,148,0
3391134183,s,Dee Jay,275,0
1882089178,s,Zangief,288,0
2876322790,s,Zangief,888,444.0
2927844038,s,Zangief,167,0
1975330720,s,Zangief,612,210.375
3188722907,s,JP,1829,0
1091557498,s,Dhalsim,459,224.4890829694323
3953085101,s,Dhalsim,236,0
1844758610,s,Cammy,1797,898.5
2098868105,s,Cammy,243,0
1995997382,s,Cammy,1284,475.55555555555554
1549867683,s,Cammy,198,0
2207124214,s,Cammy,744,0
1748169737,s,Cammy,1121,224.20000000000002
3969127263,s,Cammy,722,0
1002966593,s,Edmond Honda,197,0
2737225093,s,Edmond Honda,701,336.47999999999996
3451897019,s,Edmond Honda,465,0
2504455852,s,Jamie,1589,0
2359885969,s,Jamie,1358,0
1559837687,s,Jamie,894,0
3203909904,s,Jamie,1901,0
2413063286,s,Jamie,1008,0
1329520508,s,Jamie,105,54.193548387096776
3422789021,s,Jamie,153,51.0
1119562377,s,Jamie,719,299.58333333333337
2261039281,s,Jamie,562,0
3504111238,s,Jamie,1524,0
2948242759,s,Kimberly,819,0
2131217952,s,Kimberly,1335,0
2641166789,s,Ken,719,175.75555555555556
2878679509,s,Ken,957,0.0
3625290967,s,Ken,583,0.0
3780317944,s,Ken,557,229.06213017751477
3974361270,s,Ken,211,0
1186784121,s,Luke,152,0
1161176919,s,Luke,1902,0
2127037418,s,Luke,1459,972.6666666666666
3711807619,s,Luke,425,182.14285714285714
3242425447,s,Edmond Honda,1457,0
2230914371,s,Edmond Honda,1530,1530.0
2315083435,s,Jamie,210,107.66497461928934
3575039750,s,Jamie,299,110.0757180156658
1139687699,s,Jamie,311,155.5
3658061823,s,Jamie,398,195.56896551724137
1486487002,s,Random,685,0
2091524257,s,Kimberly,276,0
2939242708,s,Kimberly,128,35.84
1408476841,s,Kimberly,219,0
2902518570,s,Juri,172,80.0503144654088
3526340587,s,Juri,2363,1329.1875
4294387890,s,Juri,460,0
1181856148,s,Juri,564,274.1666666666667
1772937803,s,Marisa,441,0
4047345058,s,Marisa,248,0
3749814042,s,Marisa,112,70.32558139534883
1549369437,s,Marisa,464,264.1230769230769
2703952253,s,Marisa,270,0
2316583406,s,Marisa,577,0
4042437418,s,Marisa,173,0
3070879627,s,Luke,196,78.4
3338134715,s,Luke,1664,0
2594796930,s,Luke,167,0
3757412839,s,Edmond Honda,122,63.32824427480916
2994714937,s,Manon,285,0
2293958985,s,Manon,316,242.26666666666668
3999309382,s,Manon,1009,807.2
3833580460,s,Manon,5490,0
3287893055,s,Manon,963,0
1760135565,s,Manon,453,0
3378496347,s,Ken,132,0
4239886234,s,Ken,858,0
4239660905,s,Ken,1480,0
1622673935,s,Ken,582,0
2793294959,s,Ken,287,109.61805555555554
3931765807,s,Ken,529,69.0
3985016135,s,Ken,214,0
2498961869,s,Ken,186,82.66666666666666
3217545991,s,Ken,105,47.833333333333336
1465869148,s,Ken,763,197.8148148148148
1493158843,s,Kimberly,1235,1097.7777777777778
3834968635,s,Kimberly,118,0
1384397359,s,Chun-Li,384,259.4594594594595
2092741782,s,Chun-Li,315,0
1699285648,s,Chun-Li,125,0
3441217635,s,Manon,395,149.45945945945948
1831287902,s,Manon,1798,0
3869243719,s,Ken,311,0
1270388407,s,Ken,242,0
2036327517,s,Ken,270,180.0
1583445688,s,Ken,318,156.16071428571428
2884756857,s,Juri,185,80.43478260869566
3810626648,s,Juri,408,257.6842105263158
2227028197,s,Edmond Honda,434,0.0
3874805895,s,Edmond Honda,589,0
1508411297,s,Edmond Honda,766,0
3782291182,s,Edmond Honda,130,0
3356452025,s,Luke,105,38.18181818181818
1364693294,s,Ryu,291,0
2572811976,s,Lily,1157,0
2973499198,s,Cammy,373,161.63333333333333
3692862196,s,Cammy,442,0
1287653245,s,Cammy,711,258.69718309859155
2841821059,s,Ken,277,98.72804054054053
1979943572,s,Ken,644,429.3333333333333
3432181295,s,Ken,597,272.94747081712063
1417593814,s,Ken,190,70.37037037037037
3793906930,s,Ken,142,76.46153846153845
1545961944,s,Ken,171,97.71428571428571
1031061725,s,Ryu,1732,0
2088501603,s,Luke,478,239.0
1489491550,s,Luke,565,295.95238095238096
1340668968,s,Luke,111,0
3360120146,s,Rashid,638,0
3541502137,s,Lily,248,63.3984962406015
4075370243,s,Lily,444,0
1349174357,s,Guile,206,0.0
3927808989,s,Marisa,542,368.56
3670121853,s,Ken,155,0
2447257820,s,Edmond Honda,119,0
2304851558,s,Chun-Li,124,0
1371810766,s,Marisa,193,97.78666666666668
1482092091,s,Guile,744,0
3898405062,s,Ryu,257,0
4225704420,s,Luke,350,164.7058823529412
1099894187,s,Juri,248,165.33333333333331
3700476141,s,Juri,270,0
1252751166,s,Juri,2214,904.3098591549297
1242917429,s,Juri,155,0
1620773629,s,Juri,171,0
1592371946,s,Juri,320,0
3071847620,s,Marisa,2374,0
3136695408,s,Marisa,526,0.0
2973254701,s,Juri,200,99.18032786885246
1112830691,s,Marisa,213,0
3529775524,s,Luke,674,0
3895590886,s,Manon,160,0
2681658640,s,Ken,142,40.57142857142857
1709236796,s,Luke,618,268.69565217391306
3015752892,s,Ryu,1916,1714.3157894736842
2926833373,s,Chun-Li,292,0
2691597815,s,JP,267,0
4077109893,s,Marisa,294,168.68852459016392
3384734834,s,Chun-Li,115,0
1347116699,s,Manon,709,0
1124861219,s,Manon,402,0
2352997272,s,Manon,739,0
2551464971,s,Manon,134,44.666666666666664
3082888550,s,Zangief,349,0
4259463341,s,Zangief,258,129.0
4109868509,s,Zangief,252,0
1175410349,s,Zangief,1152,0
2871609226,s,Zangief,1360,868.8888888888888
1436106129,s,Zangief,586,298.52830188679246
2109842318,s,JP,176,0
2098607666,s,JP,1121,653.9166666666667
1656540180,s,Cammy,382,0
3794712904,s,Cammy,302,165.0103092783505
1652945000,s,Cammy,534,229.8227848101266
3823950770,s,Cammy,2883,0
3738469692,s,Cammy,422,0
2305715305,s,Cammy,369,151.65706806282722
1763068869,s,Guile,212,0
2021488294,s,Luke,137,73.39285714285714
1369556598,s,Luke,194,118.08695652173914
1768738655,s,Luke,1254,394.1142857142857
3307380066,s,Edmond Honda,1034,0
1991669044,s,Jamie,285,83.125
3140804525,s,Kimberly,1752,723.047619047619
4276887368,s,Kimberly,2827,188.46666666666667
4174099250,s,Chun-Li,364,0
2420612748,s,Manon,125,0
2605621507,s,Manon,282,0
2329523454,s,Manon,217,0
3376074071,s,Manon,261,0
2364145564,s,Zangief,1487,1160.5853658536587
1403116872,s,Dhalsim,705,0
1712631211,s,Cammy,509,230.82558139534882
1914433707,s,Cammy,578,311.2307692307692
1944389529,s,Cammy,477,99.0
3433210107,s,Cammy,152,76.0
2513642888,s,Ryu,479,159.66666666666666
2741036332,s,Ryu,244,0
3402781599,s,Ryu,213,0
1283247694,s,Ryu,1868,0
2400283536,s,Ryu,1825,0
3000582794,s,Ryu,933,408.6694214876033
3124671643,s,Ryu,627,365.75
1297456054,s,Ryu,235,0
3069401941,s,Ryu,1366,0
3152519261,s,Ken,158,0
1114256280,s,Chun-Li,1265,646.3503649635037
1903444774,s,Manon,1352,0
1188797056,s,Manon,1779,0
3276914659,s,Manon,1026,301.7647058823529
2617308188,s,Manon,229,130.85714285714286
2812612123,s,Manon,1460,0
1857681417,s,Zangief,419,139.66666666666666
2636638729,s,Zangief,272,0
4288290354,s,Zangief,399,0
3606156471,s,Zangief,644,450.79999999999995
3730950227,s,Zangief,343,0
1612362550,s,JP,201,89.92105263157895
2208107794,s,JP,671,0
4222041264,s,JP,489,198.65625
4135097265,s,Ryu,285,135.3958944281525
3728053341,s,Ryu,139,0
3493941732,s,Ken,1377,0
2966767451,s,Ken,176,105.8159509202454
3351684826,s,Ken,208,0
4095940222,s,Ken,367,0
2088228840,s,Ken,1395,0
3399260114,s,Ken,273,74.45454545454545
3514391487,s,Dee Jay,267,0
1062170409,s,Dee Jay,653,0
3151402542,s,Blanka,456,456.0
3255066453,s,Juri,261,0
2864792697,s,Juri,108,50.53211009174312
2638186293,s,Juri,574,280.1666666666667
1924974689,s,Juri,538,269.0
1021845135,s,Luke,172,0
1494901821,s,Luke,416,158.08
3068134503,s,Edmond Honda,101,0
3772579964,s,Edmond Honda,187,0
2590649730,s,Edmond Honda,153,0.0
2056957101,s,Jamie,3513,0
3609694630,s,Jamie,377,0
3729811711,s,Jamie,163,81.5
1510053195,s,Kimberly,1317,744.391304347826
4238016942,s,Kimberly,5273,0
4060659214,s,Kimberly,179,0
1904182643,s,Kimberly,103,82.4
1077620929,s,Chun-Li,221,117.86666666666666
1880213376,s,Manon,284,98.3076923076923
1682231826,s,Manon,600,0
1051726171,s,Manon,418,245.8823529411765
3000654829,s,Zangief,760,207.27272727272725
3283942494,s,Zangief,160,65.57377049180329
1959253538,s,Zangief,2255,1610.7142857142858
4047142159,s,Ken,832,326.85714285714283
1714685344,s,Ken,221,0
2639092299,s,Ken,185,0
3191449384,s,Ken,706,0
2062301043,s,Ken,650,255.6081081081081
3711993662,s,Ken,806,0
3822386137,s,Ken,211,0
4132144789,s,Ken,807,0
2054388825,s,Dee Jay,1185,0
3958949725,s,Dee Jay,607,202.33333333333331
2683823288,s,Lily,1573,0
4118171716,s,Lily,107,0
1887437856,s,Blanka,1107,0
3014998789,s,Blanka,3029,0
3299305062,s,Zangief,1945,0
1306815501,s,Zangief,131,64.02255639097744
1623229106,s,Zangief,147,0
1473146742,s,Dhalsim,2025,1231.7010309278348
1107871968,s,Dhalsim,1577,940.1346153846154
2632057685,s,Dhalsim,3607,1545.8571428571427
1830245712,s,Cammy,199,0
1719599535,s,Ryu,105,44.1588785046729
3771012629,s,Ryu,1393,715.3243243243243
3167762577,s,Ryu,226,0
2901667063,s,Ken,266,108.96385542168674
1169378225,s,Ken,841,555.6607142857142
3667416542,s,Ken,294,0
2514383003,s,Ken,541,170.8421052631579
1687167552,s,Ken,1065,0
2592906704,s,Dee Jay,815,0
3458556606,s,Dee Jay,406,220.65217391304347
1476353766,s,Dee Jay,295,0
3312666135,s,Lily,118,64.50666666666666
3434162073,s,Luke,434,0
2667818470,s,Luke,134,41.875
1432904828,s,Luke,792,316.8
2446984120,s,Luke,1109,0
3588928221,s,Luke,1094,109.4
2458527580,s,Luke,654,0
3359508188,s,Luke,1230,492.0
1985758490,s,Luke,100,6.666666666666667
4122963252,s,Luke,170,0
1019228034,s,Luke,2940,0
1333590575,s,Luke,263,137.76190476190476
3510106366,s,Luke,548,365.3333333333333
3407835921,s,Luke,103,0
3329255655,s,Luke,847,0
3781016201,s,Marisa,170,85.0
1853458808,s,Guile,539,0
3321885426,s,Luke,180,0.0
2175749139,s,Luke,1252,0
2277110653,s,Luke,340,0
1615045958,s,Luke,1780,0
2216252149,s,Edmond Honda,988,0.0
4219711818,s,Edmond Honda,979,0
1699844461,s,Edmond Honda,156,0
1635907969,s,Jamie,208,0
1152786831,s,Jamie,136,0
3363247652,s,Random,946,315.3333333333333
4077293137,s,Kimberly,334,142.98327759197323
3792607656,s,Chun-Li,440,0
3212117801,s,Manon,227,160.23529411764707
2066190513,s,Marisa,197,0
2773827511,s,Marisa,167,97.41666666666667
1126395669,s,Marisa,3955,2636.6666666666665
3012260003,s,Marisa,116,57.0
3619102806,s,Marisa,255,72.85714285714285
2469420480,s,Marisa,125,53.57142857142857
1245340139,s,Marisa,3147,0
3908406307,s,Marisa,616,0
3720447541,s,Marisa,526,230.61083743842366
2424327459,s,Guile,526,0
1465537835,s,Luke,1451,362.75
2831946881,s,Luke,212,0
1365997860,s,Luke,643,0
2305969105,s,Marisa,698,232.66666666666666
1680380999,s,Marisa,234,0
1503678121,s,Marisa,121,59.212765957446805
1511459042,s,Marisa,177,0
2471256731,s,Guile,1540,0
4029769200,s,Jamie,1668,1112.0
2449222468,s,Kimberly,538,240.38297872340425
3901911898,s,Chun-Li,966,461.04545454545456
3829557424,s,Chun-Li,700,466.66666666666663
3404605017,s,Chun-Li,1647,1411.7142857142856
1041253734,s,Manon,141,75.32876712328768
2695518274,s,Manon,530,206.82926829268294
2477785425,s,Manon,823,324.86842105263156
1540753846,s,Manon,1036,414.40000000000003
3315193060,s,Manon,401,213.23015873015873
1951765419,s,Zangief,1341,0
1989195133,s,Zangief,1377,639.9
2747340880,s,Zangief,111,82.04347826086956
1887788532,s,JP,118,91.18181818181817
2499033974,s,JP,391,0
1634496376,s,Cammy,434,0
2743834551,s,Cammy,812,541.3333333333333
3612349996,s,Jamie,150,82.89473684210527
1494824544,s,Jamie,1191,649.6363636363636
3556290658,s,Jamie,130,0
1689162398,s,Jamie,695,0
2930690461,s,Jamie,1437,0
2401174635,s,Jamie,190,0
1499171220,s,Jamie,1475,0.0
4250300493,s,Random,161,0
1335308161,s,Kimberly,219,125.14285714285714
3806140682,s,Kimberly,1035,345.0
2913833629,s,Kimberly,656,0
4154592418,s,Kimberly,114,0
2169601749,s,Kimberly,782,156.4
3737680730,s,Kimberly,142,0.0
2784250687,s,Kimberly,220,0
3551385135,s,Kimberly,228,0
1090501412,s,Ryu,408,153.9622641509434
3925429095,s,Ryu,176,0
2276163272,s,Ryu,276,0
1376956111,s,Ryu,2243,1329.1851851851852
4076207153,s,Ryu,463,0
3194266649,s,Ryu,663,0
2935221007,s,Ryu,444,55.5
3153900135,s,Ryu,200,0
3954782268,s,Ryu,347,0
2916551085,s,Ken,227,140.3272727272727
1972412072,s,Ken,498,0
1486030527,s,Ken,197,0
3051781465,s,Ken,136,0
2006159667,s,Ken,146,0
2474575418,s,Ken,117,47.44700460829493
3314104144,s,Ken,550,202.6315789473684
2398137249,s,Ken,634,487.69230769230774
3912283918,s,Ken,202,83.34265734265735
2455870401,s,Luke,555,370.0
2596685781,s,Luke,2609,0
3842198338,s,Luke,220,146.66666666666666
2344708156,s,Edmond Honda,903,0
1374072280,s,Edmond Honda,395,0
4238678854,s,Jamie,468,253.49999999999997
3140522759,s,Kimberly,734,0
3061354336,s,Kimberly,1115,0
3613050848,s,Kimberly,1115,0
3262090643,s,Kimberly,4474,0
3950828738,s,Kimberly,387,0
2599553256,s,Kimberly,155,0
3881831007,s,Kimberly,103,0
1954120979,s,Chun-Li,1815,0
2821732899,s,Chun-Li,1147,465.0
2218202120,s,Chun-Li,855,432.5892857142857
1060527587,s,Chun-Li,1627,0
3934888179,s,Manon,1690,0
2569702425,s,Manon,2199,0
2925352517,s,Ryu,219,162.31764705882352
3884484708,s,Ken,154,62.74074074074074
2132177839,s,Ken,274,131.78546712802768
4063743609,s,Ken,380,142.05607476635512
3000948324,s,Ken,167,0
3321885747,s,Ken,578,297.2571428571428
1875869415,s,Ken,1528,716.25
2021982797,s,Dee Jay,124,49.40625
3426770325,s,Dee Jay,252,0
4093958938,s,Dee Jay,2882,0.0
1425146209,s,Dee Jay,7232,0.0
1830412595,s,Lily,2294,0
1620116006,s,Lily,2233,0
1296486654,s,Rashid,383,0
1181517735,s,Rashid,736,480.0
3399770040,s,Blanka,205,51.25
1167697674,s,Juri,348,0
1129571413,s,Guile,194,0
2978422038,s,Guile,246,0
2471787067,s,Guile,259,259.0
2800058629,s,Guile,602,0
3069810404,s,Luke,109,0
2615122840,s,Luke,227,227.0
2950278977,s,Luke,272,0
1116940337,s,Luke,154,0
4057330037,s,Luke,242,0
3981402801,s,Luke,243,48.6
3399962102,s,Luke,1271,0
2127767917,s,Luke,233,102.79411764705883
2907315700,s,Luke,206,0
2351255541,s,Luke,2342,0
2629822333,s,Edmond Honda,1184,592.0
2647848520,s,Edmond Honda,1543,385.75
2663826237,s,Edmond Honda,651,0
1433404860,s,Edmond Honda,459,196.7142857142857
1084612523,s,Marisa,451,0
2737579195,s,Guile,1090,0
1514470692,s,Guile,354,0
4269682432,s,Guile,163,51.473684210526315
4067055923,s,Luke,500,0
1661586267,s,Luke,1484,548.8767123287671
2662389738,s,Luke,1101,0
3308975105,s,Edmond Honda,275,0
4197113773,s,Edmond Honda,579,0
1229386428,s,Edmond Honda,201,87.39130434782608
3411152644,s,Jamie,374,0
2451879209,s,Jamie,631,0.0
3132072120,s,Jamie,605,161.33333333333334
1413642906,s,Jamie,148,0
3847911044,s,Jamie,1619,0
1569981509,s,Kimberly,512,292.57142857142856
3841838679,s,Chun-Li,236,133.81443298969072
4217460516,s,Chun-Li,775,297.08333333333337
4215203888,s,Chun-Li,1543,700.2369477911647
2770594618,s,Chun-Li,296,0
3699215707,s,Manon,115,0
2579879416,s,Manon,714,0.0
3071886829,s,Manon,516,0
4141483258,s,Manon,308,0
3462844451,s,Manon,614,0
1003150272,s,Manon,452,150.66666666666666
2396376792,s,Manon,271,0
3632827777,s,Ken,533,366.4375
1725271034,s,Manon,546,0
2146278711,s,Manon,843,0.0
3384700967,s,Manon,937,234.25
1471605502,s,Manon,553,0
3813253952,s,Manon,405,0
2856451134,s,Edmond Honda,120,0
2171007006,s,Jamie,1376,434.52631578947364
2572220050,s,Jamie,549,198.5744680851064
2018838500,s,Jamie,138,58.57959183673469
3800042090,s,Ken,1153,0
3184268882,s,Kimberly,1353,0
3897371914,s,Kimberly,140,0
1276370772,s,Kimberly,208,74.88
3703646432,s,Kimberly,1097,0.0
2516285248,s,Chun-Li,1120,844.3076923076923
2008382587,s,Chun-Li,1051,0.0
3619594708,s,Chun-Li,117,0
1715223865,s,Manon,801,261.49484536082474
1048267318,s,Manon,113,0
3795725203,s,Manon,974,0
3924389687,s,Manon,1820,0
3696429998,s,Manon,538,0
1554176113,s,Ken,499,0
2901944816,s,Ken,675,0
4045720981,s,Ken,786,0
2831042383,s,Ken,388,138.57142857142858
2154351336,s,Ken,1039,601.5263157894738
2278976470,s,Ken,330,0
2043342795,s,Ken,503,201.20000000000002
3388100853,s,Ken,100,50.0
2076618010,s,Ken,907,907.0
3513029584,s,Ken,2986,0
2707543942,s,Ken,207,109.25
2169060852,s,Ken,211,125.03703703703702
2840777772,s,Guile,728,0
3580715133,s,Luke,210,124.0909090909091
1259296844,s,Jamie,485,321.6315789473684
2598766834,s,Manon,345,0
1261379195,s,Zangief,908,735.047619047619
2791829878,s,JP,1301,0
2667928269,s,Cammy,165,0
2209460670,s,Ken,265,151.42857142857142
1505492401,s,Ken,171,171.0
3544955173,s,Ken,1066,376.32564841498555
4105049973,s,Rashid,272,149.33333333333334
3210324074,s,Juri,759,474.375
3826329321,s,Marisa,209,0
4214321026,s,Marisa,2447,0
1223483111,s,Marisa,769,0
2674590503,s,Marisa,290,0
3716587075,s,Marisa,201,0
4268537115,s,Marisa,318,0
3211934437,s,Guile,1037,0
2489920006,s,Luke,606,330.5454545454545
2269883385,s,Luke,264,126.0
2019599765,s,Luke,722,0
1992103184,s,Luke,158,118.5
2806670676,s,Luke,1456,647.1111111111111
1938169534,s,Luke,106,0
4103215887,s,Luke,679,0
3475751175,s,Luke,2426,0
2014780231,s,Edmond Honda,484,0
2236177519,s,Jamie,375,0
3114740113,s,Random,401,0
1613910635,s,Kimberly,148,16.24390243902439
2854322522,s,Kimberly,710,0
1631512276,s,Dee Jay,278,0
3547495446,s,Dee Jay,290,0
1581701761,s,Zangief,273,0
2949226937,s,Rashid,1401,0
3887471185,s,Chun-Li,155,0
2095377357,s,Edmond Honda,263,116.88888888888889
3511862093,s,Cammy,248,0
1787057748,s,Marisa,399,174.5625
2193711134,s,Juri,211,0
3388109916,s,JP,679,203.7
2360056262,s,Ken,833,0
3855544392,s,Zangief,1314,895.9090909090909
4204139269,s,Marisa,3019,0
1389633677,s,Marisa,421,252.6
2660679194,s,JP,679,242.5
1011926129,s,Jamie,421,0
2309431291,s,Rashid,203,68.60975609756098
2728255177,s,Manon,132,132.0
2704391622,s,JP,773,0
1875038504,s,Edmond Honda,215,134.375
2199401785,s,Ken,123,0
1210601939,s,Chun-Li,2683,0
1396016295,s,Chun-Li,141,74.0
3440000811,s,Marisa,334,139.16666666666669
1315820028,s,Chun-Li,131,20.549019607843135
2226204024,s,Blanka,1620,0
3174640159,s,Manon,289,0
1629717092,s,Marisa,336,189.1891891891892
3420801757,s,Ryu,2662,1901.4285714285716
3542055604,s,Juri,150,68.10810810810811
1776261708,s,Juri,147,101.0625
4172409982,s,Juri,151,0
2929040261,s,Juri,105,0
3000802057,s,Juri,119,29.75
1597311282,s,Juri,1594,0
2952195290,s,Juri,1073,0
2855113849,s,Juri,109,0
3461015342,s,Juri,197,0
2930638274,s,Juri,1291,903.6999999999999
3897100684,s,Juri,1102,551.0
1047499774,s,Juri,1134,75.6
2221059043,s,Juri,201,0
2531018127,s,Juri,245,0
2069980056,s,Juri,216,0
3529899389,s,Juri,340,144.85207100591717
3867924069,s,Juri,118,71.82608695652175
1521025236,s,Juri,1576,0
2914119727,s,Ryu,193,105.86893203883494
1418114290,s,Ryu,883,0
2924024690,s,Ryu,1226,0
4185417015,s,Ryu,311,0
1279767530,s,Ryu,324,0
4178459616,s,Ken,225,0
2925251291,s,Ken,406,0
1326409321,s,Ken,129,77.39999999999999
4092749833,s,Ken,341,184.44025157232704
2933001965,s,Dee Jay,1871,1871.0
2180151014,s,Lily,281,0
3247988516,s,Rashid,154,0
1984431102,s,Juri,266,0
3531457624,s,Marisa,389,0
3168168088,s,Marisa,396,178.4
4283539711,s,Guile,1537,999.0500000000001
1723979618,s,Guile,193,0
1067892092,s,Luke,383,0
3549147678,s,Marisa,442,196.44444444444443
3482401840,s,Marisa,166,0
2272113257,s,Guile,237,184.33333333333334
1019258696,s,Guile,2264,0
2277042901,s,Luke,2891,0
3829632249,s,Luke,669,0
1509871904,s,Luke,1111,0
3887616321,s,Luke,940,0
