3224268209,g,Lily,181,0
1006933936,g,Ryu,292,120.82758620689656
2592616834,g,Ryu,608,320.8170212765957
1735461578,g,Ryu,514,440.57142857142856
4223792398,g,Dhalsim,399,0
3953165029,g,Cammy,2500,1000.0
1993830786,g,Ryu,278,97.0377358490566
1657746807,g,Ryu,866,449.037037037037
3647017883,g,Ryu,1201,1110.925
3556402606,g,Ryu,810,736.3636363636364
3999694625,g,Ken,1725,0
2792807509,g,Ken,972,464.8695652173913
1338959948,g,Ken,270,128.22742474916387
4200271679,g,Ken,185,104.49074074074073
3075987798,g,Ken,867,372.1461716937355
1459378861,g,Dee Jay,242,123.46938775510205
2787613024,g,Rashid,972,486.0
3870843133,g,Rashid,1806,845.3617021276596
4115223296,g,Rashid,862,523.3571428571428
2142086691,g,Rashid,1050,0
1828315260,g,Rashid,2152,0
3716944051,g,Ryu,1583,427.83783783783787
3925820618,g,Ryu,124,0
2411920949,g,Ryu,161,69.0
3629089101,g,Ryu,2404,0
1616763162,g,Ken,974,0.0
1008930700,g,Ken,419,204.00611888111888
2667379353,g,Ken,366,166.85294117647058
3439954194,g,Ken,463,0
2918130993,g,Ken,2130,590.4950495049505
2489424419,g,Ken,539,0
1509866310,g,Ken,223,122.8502994011976
2056896211,g,Ken,202,0
2299711375,g,Ken,408,0
2572634526,g,Dee Jay,1152,0
3679948249,g,Dee Jay,174,0
4195038115,g,Lily,407,214.9325842696629
4206129496,g,Ken,1246,505.0159292035398
3425276610,g,Ken,519,0
2497715214,g,Dee Jay,105,0
1230959882,g,Dee Jay,625,0
1308366047,g,Dee Jay,495,0
2768786964,g,Dee Jay,730,340.1136363636363
2540566024,g,Dee Jay,183,36.6
2224997113,g,Dee Jay,597,0
4073734962,g,Dee Jay,469,247.17567567567565
2550269690,g,Dee Jay,661,137.70833333333334
1967307993,g,Lily,845,0
3854226997,g,Lily,635,0
2081352474,g,Lily,1456,0
3322228381,g,Lily,876,0
3464746163,g,Rashid,1577,0
1659048157,g,Rashid,567,332.37931034482756
4048941905,g,Dhalsim,210,0
1960402885,g,Guile,326,0
3008189633,g,Guile,938,393.96
2772112219,g,Guile,190,0
1731682164,g,Guile,110,0
2680607024,g,Luke,202,87.82608695652173
2031022228,g,Luke,218,98.56382978723404
3859838121,g,Luke,2762,0
2730993433,g,Luke,595,0
1703907996,g,Luke,157,76.67441860465117
3062716146,g,Luke,305,203.33333333333331
2678913022,g,Luke,364,182.0
1011984217,g,Edmond Honda,381,246.94444444444443
4094460913,g,Edmond Honda,425,154.54545454545456
2875713375,g,Edmond Honda,748,0
2601061694,g,Edmond Honda,1712,0
3871277829,g,Edmond Honda,696,0
1709087892,g,Edmond Honda,431,132.74463937621832
1092462994,g,Marisa,101,0
1036466425,g,Luke,492,0
1964747435,g,Luke,944,639.0153846153846
2130901880,g,Luke,2679,1485.0978260869565
4174981260,g,Edmond Honda,192,0
2496379780,g,Kimberly,2481,0
1794823323,g,Kimberly,152,70.57142857142857
3299299413,g,Kimberly,958,0
1581389187,g,Zangief,341,145.34426229508196
2168634430,g,JP,3184,0
3100416036,g,JP,463,271.41379310344826
2052917724,g,Dhalsim,1495,0
2390558296,g,Cammy,248,130.52631578947367
2598403761,g,Cammy,1721,1135.8600000000001
1668409946,g,Ryu,2129,0
1543344078,g,Edmond Honda,210,110.18518518518519
1423147411,g,Chun-Li,323,0
3667223691,g,Chun-Li,564,188.0
1330794383,g,Manon,266,0
4103796221,g,Manon,448,320.0
3886116974,g,Zangief,272,204.0
3855059620,g,Zangief,489,203.75
1410751315,g,Zangief,513,0
4257058626,g,JP,460,0
2106699505,g,Cammy,262,105.78403755868544
2410472624,g,Ken,339,0
2801246965,g,Ken,1378,413.4
4033488199,g,Ken,262,0
1888520002,g,Ken,682,0
1338169209,g,Dee Jay,599,235.96969696969697
1322195598,g,Dhalsim,713,0
1663096288,g,Cammy,190,0
3829752252,g,Cammy,229,0
3181682085,g,Cammy,219,89.83252427184466
1038424813,g,Ryu,811,364.95
1326115664,g,Ryu,483,216.51724137931035
2159736087,g,Ken,208,0
3565652873,g,Ken,285,0
2636850979,g,Ken,1877,915.0375
1736698198,g,Ken,316,159.9369527145359
3545808871,g,Ken,311,0
1819400154,g,Ken,227,45.400000000000006
3976558849,g,Ken,241,0
3596788716,g,Ken,208,0
3777356006,g,Dee Jay,284,182.84931506849315
1636016404,g,Dee Jay,1428,0
2984004649,g,Dee Jay,940,0
1941794024,g,Lily,245,0
3857049760,g,Ryu,938,0
1642180435,g,Ryu,1479,565.5
1477385666,g,Ryu,862,368.6306695464363
1436405674,g,Ryu,301,252.5874125874126
2023768512,g,Ryu,919,495.7763157894737
2029618527,g,Ryu,741,318.35555555555555
3147067896,g,Ken,681,340.5
3412429700,g,Ken,739,280.23241590214064
2751027168,g,Ken,2590,1036.0
2310759662,g,Ken,547,258.4908536585366
4220287304,g,Ken,376,207.07246376811594
2973863727,g,Ken,631,0
3605890091,g,Ken,5144,3328.470588235294
4124097597,g,Ken,515,147.14285714285714
2474507143,g,Dee Jay,2090,0
4057312235,g,Dee Jay,2969,0
2572565922,g,Lily,227,108.1796875
2526665447,g,Lily,183,183.0
2789534124,g,Rashid,485,319.89361702127655
3756810245,g,JP,744,0
2158833373,g,Dhalsim,2250,0
3699553203,g,Dhalsim,2874,1437.0
3352443807,g,Dhalsim,308,0
2214868340,g,Cammy,352,261.7435897435897
1633811265,g,Cammy,432,0
1187378984,g,Cammy,240,122.35294117647058
2805154566,g,Cammy,1885,0
2746857405,g,Cammy,129,0
3549841974,g,Cammy,648,0
1820590682,g,Cammy,368,88.32
2941476982,g,Ryu,146,69.1578947368421
3508711416,g,Ryu,2162,864.8000000000001
1350708977,g,Ryu,173,64.25714285714285
2349605417,g,Ken,717,383.7464788732394
3026489460,g,Ken,2717,1045.609329446064
1630594472,g,Ken,742,206.11111111111111
4030867359,g,Ryu,937,937.0
2904674551,g,Ken,934,320.76767676767673
2316343726,g,Ken,832,366.38532110091745
3291270127,g,Ken,1302,578.9525691699605
4014504123,g,Ken,2637,1155.3411371237457
1155229194,g,Ken,4686,2343.0
3798545788,g,Ken,1245,542.7709359605911
1384054085,g,Ken,880,360.0
4238304847,g,Ken,444,197.33333333333331
4207824251,g,Dee Jay,130,99.53125
2591860304,g,Dee Jay,148,66.02395209580838
2058000819,g,Rashid,804,683.4
1974974340,g,Rashid,687,269.22972972972974
2457611038,g,Blanka,1417,0.0
2124765219,g,Juri,207,135.34615384615384
2494836371,g,Juri,2626,1313.0
2977694973,g,Juri,1427,203.85714285714283
2547012106,g,Cammy,812,812.0
2086894526,g,Cammy,1251,645.6774193548387
3649144158,g,Cammy,117,71.5
2550304206,g,Cammy,1662,997.1999999999999
3829861872,g,Ryu,154,78.70422535211267
3787138465,g,Ryu,1222,698.2857142857142
3439814203,g,Ryu,750,419.11764705882354
1353997295,g,Ryu,1497,0
1521990204,g,Ken,1045,442.9139072847682
3089230090,g,Ken,385,117.85714285714286
3554256257,g,Ken,567,232.37704918032787
3089613194,g,Dee Jay,178,85.1304347826087
1537866062,g,Lily,160,0
4011612433,g,Juri,3487,0
1368517576,g,Juri,263,152.046875
2899258866,g,Juri,372,0
2187261551,g,Marisa,256,0
3108544260,g,Ken,630,289.0
2252137962,g,Ken,443,222.6243654822335
2969198763,g,Lily,498,0
3736034872,g,Blanka,565,0
1607058632,g,Juri,271,144.953488372093
1218999462,g,Juri,1643,674.6306483300589
1344885192,g,Juri,1278,661.2046332046332
3633896992,g,Juri,649,129.8
3640704250,g,Marisa,1482,676.9629629629629
4275384526,g,Guile,992,0
2056601064,g,Guile,1468,1468.0
4202273350,g,Luke,1544,694.8000000000001
3162900399,g,Luke,868,0
1497364165,g,Luke,109,54.5
2846495579,g,Edmond Honda,155,0
1239424390,g,Edmond Honda,732,288.67605633802816
2195353633,g,Jamie,739,546.2173913043478
4256743656,g,Manon,290,0
2903683900,g,Manon,210,0.0
2136066265,g,Manon,3887,1794.0
1850713178,g,Zangief,762,360.9473684210526
4062976402,g,Zangief,1372,0
3696572750,g,Zangief,447,186.25
1939952260,g,Zangief,339,196.4659090909091
3418409896,g,Zangief,1157,564.390243902439
2430883620,g,Zangief,3023,0
2414367458,g,JP,404,0
1338712503,g,JP,3054,872.5714285714286
1467042903,g,JP,1045,544.7340425531916
1895127545,g,Cammy,470,293.75
2669058799,g,Cammy,757,374.8252427184466
2755174460,g,Luke,1063,573.153605015674
1747612365,g,JP,532,0
2181665979,g,Cammy,628,234.279792746114
4090500070,g,Cammy,1528,640.3047619047619
2210138248,g,Cammy,931,0
1979925210,g,Cammy,1228,513.6041308089501
2907650900,g,Cammy,2938,1093.2093023255813
3172129453,g,Ryu,118,53.16483516483517
1888446784,g,Ryu,462,173.25
1644452325,g,Ryu,1729,0
2185187685,g,Rashid,987,166.63636363636363
3545405559,g,Rashid,831,282.2264150943396
1956008551,g,Rashid,234,53.18181818181818
2831064197,g,Rashid,552,276.0
2436804225,g,Rashid,370,246.66666666666666
1084736540,g,Rashid,1429,0.0
1053503376,g,Rashid,1290,0.0
1091433323,g,Rashid,486,241.83173076923077
2227191432,g,Rashid,708,0
1454114170,g,Rashid,256,62.270270270270274
1987551629,g,Rashid,354,0.0
3906043221,g,Rashid,1234,284.7692307692308
3018592476,g,Rashid,1579,0
3021948175,g,Rashid,286,147.93103448275863
1801697944,g,Rashid,1115,131.1764705882353
3985114196,g,Rashid,3144,0
1492466762,g,Rashid,594,198.0
2290538616,g,Rashid,418,234.26373626373626
3076315283,g,Rashid,518,0.0
1539926446,g,Rashid,2911,2095.92
1946396301,g,Blanka,233,128.616
3134663377,g,Guile,1313,0
1646986188,g,Edmond Honda,1337,0
3415644595,g,Chun-Li,2266,1203.8125
3712026469,g,Zangief,861,451.0
1934160036,g,JP,401,323.02777777777777
1112677763,g,Cammy,609,312.9583333333333
2375320891,g,Ryu,250,0
2063402696,g,Ryu,3056,1797.6470588235295
3548231181,g,Ken,600,0
3587367451,g,Ken,2176,0
3053552437,g,Ken,430,173.82978723404256
2418427808,g,Juri,378,189.0
3051035083,g,Marisa,1688,1055.0
3068911264,g,Guile,234,211.71428571428572
2241753568,g,Guile,122,0
3985856352,g,Guile,3272,0
2883708774,g,Luke,119,64.45833333333333
2258621450,g,Manon,157,0
1710030507,g,Ken,1245,585.8823529411765
3484876264,g,Blanka,1208,885.8666666666666
1982606974,g,Juri,1027,415.6904761904762
3511977055,g,Marisa,194,143.93548387096774
3017921677,g,Luke,2214,1099.6688741721855
2618819595,g,Edmond Honda,2106,0
2434794827,g,Edmond Honda,221,0
2064497395,g,Jamie,220,0
1837459007,g,Zangief,265,168.4368530020704
2698812456,g,Zangief,1859,929.5
1257894764,g,Zangief,734,546.595744680851
1554063609,g,Zangief,280,0
2845219070,g,Zangief,210,106.61538461538461
2710499172,g,Zangief,226,0
1388430484,g,JP,222,148.0
2060969489,g,JP,1450,1054.5454545454545
1909244528,g,JP,532,266.0
1956666138,g,JP,237,0
4288518485,g,JP,152,0
1364538789,g,Manon,422,0
1186657023,g,Manon,847,0
4073048092,g,Chun-Li,583,388.66666666666663
3068983552,g,Jamie,274,139.79591836734693
2857094621,g,Jamie,1592,0
2772816521,g,Edmond Honda,442,187.0
2265184908,g,Zangief,608,268.0
3855473459,g,Zangief,173,80.2090909090909
2160774304,g,Zangief,367,310.53846153846155
3685060083,g,Dhalsim,1327,644.0994152046783
3535813967,g,Cammy,459,228.81899109792286
4062137090,g,Ryu,3383,0
2243311360,g,Ken,631,283.26625386996903
2897951973,g,Edmond Honda,889,0.0
1282933108,g,Edmond Honda,403,277.0625
2576119320,g,Jamie,3237,0.0
2401206594,g,Ken,888,0
3919174144,g,Cammy,728,145.6
1428952519,g,Ryu,1609,0
3388176864,g,Marisa,1209,0
2908604501,g,JP,1809,452.25
4210161810,g,Marisa,694,305.59659090909093
1478345099,g,Ken,875,476.62601626016254
3574716831,g,Manon,189,0.0
3699502570,g,Manon,744,326.0
1508694921,g,Ken,311,0
2088224081,g,Jamie,251,167.33333333333331
1971236854,g,Juri,1978,0
2637440558,g,Ken,275,138.28796561604585
1464282651,g,Manon,844,0
1190913100,g,Rashid,1046,509.81512605042013
3179289005,g,Edmond Honda,456,0.0
3999516172,g,Cammy,401,206.50299401197603
2685982976,g,Jamie,265,49.6875
1615671848,g,Cammy,684,304.0
1464155331,g,Edmond Honda,439,253.26923076923075
3829777333,g,Zangief,1130,443.92857142857144
3002392558,g,Dee Jay,716,0
1500021452,g,Blanka,125,82.03125
1406723768,g,Marisa,196,81.87341772151899
1314204365,g,Juri,1603,106.86666666666666
1570837710,g,Ken,1111,370.3333333333333
2420361600,g,Ryu,531,388.0384615384615
2394532471,g,Ryu,2010,985.2941176470588
1444048562,g,Ryu,884,380.45569620253167
1149154266,g,Ryu,1045,576.0897435897436
3633919810,g,Ryu,4025,2190.0735294117644
3458760919,g,Ryu,819,307.125
2343094105,g,Ryu,859,0
2721455622,g,Ken,207,0
2714816628,g,Ken,462,229.7094972067039
2433037006,g,Ken,455,175.75107296137338
3573650919,g,Ken,830,0
4196234193,g,Ken,896,406.97435897435895
1778102401,g,Ken,690,379.50000000000006
2718808034,g,Ken,776,0
2250819505,g,Ken,1883,735.8184615384615
3067609319,g,Ken,435,232.0
3696678922,g,Ken,1240,452.29508196721315
3926619483,g,Dee Jay,1575,0
1021617465,g,Ken,281,155.6891891891892
2387169211,g,Ken,158,0
2572069723,g,Ken,1235,507.9435483870968
4092987058,g,Dee Jay,1406,480.0975609756098
1543394611,g,Dee Jay,410,263.419689119171
3332968804,g,Rashid,2444,2444.0
1644167154,g,Blanka,211,0
2936304451,g,Juri,1075,886.1486486486486
3078794773,g,Juri,188,108.98550724637681
1797504404,g,Juri,525,286.3636363636363
4278474822,g,Juri,1318,0
2598360452,g,Marisa,457,219.77862595419847
1734845773,g,Marisa,367,136.72549019607843
1077569663,g,Marisa,6423,0
3172881345,g,Guile,255,0
2828409577,g,Guile,537,335.625
2204724294,g,Luke,2444,0
2208449318,g,Luke,1191,0
2586868633,g,Luke,400,180.0
3203189867,g,Juri,263,0.0
3985245725,g,Marisa,453,157.56521739130434
2226576547,g,Marisa,533,0
4238419167,g,Marisa,240,0
3098933815,g,Marisa,957,0.0
3883936546,g,Marisa,161,0
3472324420,g,Marisa,122,44.94736842105263
4048133271,g,Marisa,1007,0
4199030275,g,Marisa,288,136.85950413223142
3905265477,g,Marisa,1642,0
1268043503,g,Marisa,3269,0
1587295466,g,Marisa,426,183.95454545454547
1338529753,g,Marisa,1139,0
1561486380,g,Marisa,239,111.53333333333333
2491888349,g,Guile,1247,0
3976788133,g,Luke,1979,908.7244897959184
3147865945,g,Luke,3158,0
1414313824,g,Luke,795,0
1783012893,g,Luke,258,258.0
1445502004,g,Luke,1610,647.156862745098
1469811676,g,Luke,269,132.140350877193
1085180894,g,Jamie,738,237.3467336683417
2299220363,g,Kimberly,390,0
1282379653,g,Chun-Li,866,570.7727272727273
3716255657,g,Manon,1154,432.75
1431300043,g,Manon,505,0
3022912212,g,Manon,1925,837.5284738041003
1965733241,g,Zangief,204,0
2106370329,g,Zangief,866,460.30630630630634
3436557151,g,Zangief,888,463.30434782608694
3357083577,g,Blanka,124,96.44444444444444
3474868763,g,Juri,270,150.14018691588785
1590399838,g,Juri,650,316.6666666666667
2041059721,g,Juri,959,512.3424657534247
3407171729,g,Juri,1189,516.9565217391304
3928146990,g,Juri,183,102.67873303167421
4127544341,g,Juri,160,0
2730570439,g,Juri,589,0
3086527986,g,Juri,305,90.37037037037037
4223502184,g,Juri,1917,1533.6000000000001
3929430900,g,Marisa,202,0
1768020570,g,Marisa,1274,0
2383319883,g,Marisa,3003,1911.0
4052428449,g,Marisa,228,162.85714285714286
1305635962,g,Marisa,120,76.72131147540983
2022406957,g,Guile,632,0
1723906577,g,Guile,259,156.29310344827587
3893983633,g,Guile,582,349.2
1361346800,g,Kimberly,234,78.0
1025676140,g,Kimberly,365,0
1996341482,g,Kimberly,1546,843.2727272727273
1025766453,g,Kimberly,789,0
1539416560,g,Chun-Li,1473,552.375
2689363194,g,Chun-Li,677,347.64864864864865
1457584995,g,Chun-Li,1371,0
1478172325,g,Manon,1322,440.66666666666663
4191123480,g,Manon,1018,649.7872340425532
4291937003,g,Zangief,419,215.66176470588232
2069207602,g,Zangief,441,0
3559269119,g,Zangief,1393,586.5263157894736
2537952825,g,Zangief,323,323.0
2733361225,g,Zangief,250,97.82608695652175
4141142178,g,Zangief,418,168.66666666666666
2469012145,g,Zangief,351,157.95000000000002
3408629204,g,JP,1483,0
3114908143,g,Dee Jay,631,147.46195652173913
1613672921,g,Dee Jay,157,0
2533227477,g,Lily,350,233.33333333333331
1310273265,g,Lily,524,274.59615384615387
1036910480,g,Lily,751,0.0
1690941209,g,Blanka,331,191.03428571428572
1834107850,g,Blanka,467,0
1539856455,g,Juri,455,0
3030499409,g,Juri,478,159.33333333333331
2661077189,g,Juri,229,0
2720009149,g,Juri,388,0
3130104941,g,Juri,255,0
1920584428,g,Juri,110,0
1111996934,g,Juri,368,184.0
2208129692,g,Juri,1898,0
1717510523,g,Marisa,2008,0
2997309241,g,Marisa,357,0
3627254408,g,Zangief,839,0
3929567709,g,Zangief,856,428.0
4061020905,g,Zangief,2726,0
2429102995,g,Zangief,392,277.6666666666667
4122168641,g,Zangief,464,248.57142857142856
2147600485,g,JP,474,269.6896551724138
3618994675,g,JP,154,0
3741639210,g,JP,3172,2147.2000000000003
1088910592,g,Cammy,253,118.06666666666666
4131337617,g,Cammy,1058,472.5733333333333
2995069343,g,Cammy,4679,1668.8433333333335
3201917785,g,Cammy,275,0
1995058815,g,Cammy,1750,0
1177529657,g,Cammy,1184,330.4186046511628
3847557906,g,Cammy,176,0
1943873077,g,Ryu,982,491.0
1388877466,g,Ryu,2808,2106.0
4022048969,g,Edmond Honda,405,202.5
2847003285,g,Edmond Honda,1897,948.5
3808974964,g,Edmond Honda,322,251.3170731707317
1108491167,g,Edmond Honda,892,0
3488930837,g,Edmond Honda,569,0
3491626339,g,Jamie,3209,1466.478494623656
1451041821,g,Jamie,531,305.325
4199930415,g,Jamie,442,0
1428338755,g,Jamie,1055,563.8793103448276
1842310857,g,Jamie,692,0
2019294892,g,Jamie,1880,1067.027027027027
3508696373,g,Jamie,1697,0
2305300691,g,Kimberly,2219,0
3767676385,g,Chun-Li,3901,0
1268886496,g,Chun-Li,768,322.2857142857143
3243182610,g,Chun-Li,415,198.60714285714286
2671038672,g,Manon,677,0
2713035666,g,Cammy,1251,417.0
1367229145,g,Ryu,352,175.1737089201878
2739547834,g,Ryu,170,85.0
2532096544,g,Ryu,638,356.09302325581393
1169099085,g,Ryu,343,0
4177195241,g,Ryu,448,271.1578947368421
1051397813,g,Ken,168,62.64406779661017
1250938921,g,Ken,1082,692.48
2575527450,g,Ken,2178,0
1191692680,g,Ken,981,428.7704081632653
2155957071,g,Ken,445,213.0
1613847603,g,Ken,368,182.88484848484848
1442449878,g,Ken,374,169.75886524822695
3867983124,g,Ken,1344,718.8837209302325
1728245823,g,Dee Jay,1128,0
1200172409,g,Dee Jay,127,0
1908132903,g,Lily,576,349.48314606741576
1334146958,g,Rashid,614,266.95652173913044
2006358737,g,Random,6027,0
3555980601,g,Kimberly,283,0
2126294262,g,Chun-Li,455,358.48484848484844
4280586321,g,Manon,716,448.83582089552243
1353982069,g,Manon,170,99.84126984126985
1026889640,g,Zangief,2116,0.0
3347889177,g,JP,345,174.43820224719101
2761155333,g,JP,400,184.17266187050362
2285741282,g,Random,553,243.48507462686567
1851666241,g,Kimberly,1482,1363.44
2073919782,g,Dhalsim,1156,800.3076923076923
3360099304,g,Dhalsim,2226,0
1660695459,g,Dhalsim,128,69.56521739130434
3664998748,g,Cammy,4038,0
3480369618,g,Cammy,549,0
3751005589,g,Ryu,1226,0
3067702300,g,Ryu,101,50.02803738317757
2134708418,g,Ryu,134,67.0
2033809853,g,Ryu,656,0
1519595101,g,Ryu,188,0
1649012345,g,Ryu,307,126.34657039711192
4021659023,g,Ryu,678,354.17910447761193
2322379902,g,Ryu,115,69.0
2101919905,g,Ryu,245,0
3783332125,g,Ryu,293,0
3865027215,g,Ryu,909,0.0
3483911554,g,Ryu,532,247.0
4143968674,g,Ryu,578,0
1169067392,g,Ken,1101,0
3905830645,g,Ken,549,0
1450907617,g,Ken,728,299.9739413680782
1304053337,g,Ken,1014,392.1546961325967
1880194398,g,Ken,785,299.5394736842105
3401866107,g,Edmond Honda,148,96.0
4167130485,g,Edmond Honda,226,0
3616998055,g,Edmond Honda,1376,660.48
1469512427,g,Jamie,1320,0
1626573919,g,Jamie,205,126.33720930232558
3112056098,g,Jamie,1596,0
2134335267,g,Jamie,323,123.25
1091942896,g,Chun-Li,156,0
3754957095,g,Chun-Li,1322,0
4214789842,g,Chun-Li,257,0
2308411214,g,Chun-Li,689,306.22222222222223
4224185140,g,Chun-Li,2836,1304.9079754601228
1513882315,g,Manon,1256,865.2444444444444
2076508989,g,Manon,222,113.61176470588234
2485360503,g,Manon,1318,482.8506919155135
3897378117,g,Manon,491,0.0
1854220029,g,Blanka,1312,726.6461538461539
3974663390,g,Juri,860,0
3219941553,g,Juri,426,0
2690140168,g,Juri,1040,456.0849772382398
1345797077,g,Juri,425,203.2608695652174
1045413554,g,Marisa,338,180.7906976744186
3951898791,g,Marisa,922,184.4
3752401559,g,Marisa,2238,0
3133969724,g,Marisa,124,100.38095238095238
2488829772,g,Marisa,1843,0
3621010974,g,Guile,631,412.5769230769231
2325990851,g,Guile,339,0
1572978983,g,Guile,208,115.2
3500354311,g,Guile,612,306.0
1875411363,g,Guile,1556,637.3975903614457
1750826924,g,Guile,2028,803.2987012987013
4099720773,g,Rashid,2511,1674.0
3212350802,g,Guile,2583,968.625
1976753477,g,Luke,2060,0
1341135303,g,Luke,585,351.0
4239393348,g,Ken,939,0
1632942236,g,Ken,617,246.8
4110940712,g,Ken,676,0
3933608121,g,Ken,273,170.625
3467985260,g,Ken,425,206.06060606060606
3378155086,g,Ken,2284,916.6052631578948
3803084915,g,Ken,661,0
2268230951,g,Ken,770,0
2208368581,g,Ken,677,0.0
1741037596,g,Ken,1352,678.804979253112
1942202479,g,Ken,151,75.5
3314922033,g,Ken,573,245.57142857142856
1879094951,g,Ken,1602,511.2765957446809
3411032984,g,Ken,1070,557.6056338028169
2381435431,g,Dee Jay,231,0
2634651452,g,Dee Jay,254,0
2533935456,g,Manon,130,0
2225686121,g,Zangief,170,0
1098169405,g,Zangief,1119,0
1995881977,g,JP,2008,0
2321902741,g,Dhalsim,1796,0.0
2346185710,g,Cammy,838,0
1392886415,g,Cammy,457,226.1114982578397
4117953994,g,Cammy,1241,0
1258435373,g,Ryu,1260,0
2160150139,g,Dee Jay,241,150.625
4013237245,g,Blanka,217,217.0
2331341382,g,Blanka,349,0
3557920620,g,Juri,979,571.0833333333334
1673463540,g,Juri,1086,438.77089783281735
2714840787,g,Juri,180,101.88679245283019
3257531034,g,Marisa,574,280.47727272727275
1186357400,g,Marisa,355,142.4127906976744
4104812406,g,Dee Jay,698,0
2365639919,g,Blanka,3656,1983.8759689922479
3346439627,g,Juri,412,225.93548387096772
4176178283,g,Juri,679,306.18457943925233
2740176224,g,Juri,2001,1015.0000000000001
2565048034,g,Juri,1473,368.25
3687188654,g,Juri,1035,442.6991150442478
2819224800,g,Marisa,436,0
2898303355,g,Guile,595,0
2479468758,g,Luke,4285,0
1163647776,g,Jamie,202,14.428571428571427
3386427105,g,Jamie,970,0
1933192736,g,Jamie,1997,0
2660519559,g,Jamie,1857,663.2142857142858
1333477753,g,Jamie,1130,470.83333333333337
4269778762,g,Jamie,2415,0
2190765422,g,Jamie,221,97.24
2646508569,g,Juri,251,0
2180426954,g,Juri,1823,0
3727207848,g,Juri,3062,874.8571428571428
