3224268209,g,Lily,181,0
2554959634,g,Juri,1967,0
1736031232,g,Juri,498,284.57142857142856
1612062637,g,Juri,872,0
2088434916,g,Juri,3774,343.0909090909091
2501134675,g,Juri,693,319.06451612903226
1207671972,g,Jamie,425,0
2180492754,g,Cammy,910,560.0
2568698996,g,Jamie,113,58.0
3926481431,g,Jamie,632,0
2073885585,g,Jamie,469,0.0
1497077560,g,Jamie,943,0
2553377772,g,Jamie,356,0
3536444944,g,Jamie,215,102.61363636363637
1134543225,g,Jamie,394,0
2198111459,g,Jamie,4849,1140.9411764705883
1962611382,g,Jamie,380,0
1067295177,g,Jamie,2279,693.608695652174
2944100795,g,Jamie,371,0
3439330632,g,Chun-Li,115,0
2869824691,g,Manon,174,0
3156832186,g,Manon,811,528.9130434782609
2870567793,g,Zangief,615,333.433734939759
3785235406,g,Zangief,554,453.2727272727273
1562721717,g,Zangief,2111,0
3654234642,g,JP,262,0
1123653793,g,JP,108,67.5
2095022667,g,JP,1262,0
3943580620,g,JP,1489,965.8378378378379
2043043485,g,Cammy,792,565.7142857142858
3359266935,g,Cammy,531,235.39175257731958
3330596101,g,Cammy,328,328.0
2900548465,g,Cammy,1476,0
2790166711,g,Cammy,153,0
1545098854,g,Cammy,2280,1632.972972972973
1598861416,g,Cammy,530,237.53048780487805
3752551692,g,Ryu,1432,877.6774193548388
2944067230,g,Ken,130,0
2475785468,g,Dee Jay,438,137.41176470588235
1712085969,g,Dee Jay,971,544.3484848484848
4249755049,g,Dee Jay,473,179.8732394366197
4016231034,g,Dee Jay,443,195.0163043478261
3823609415,g,Dee Jay,119,61.78846153846154
2095857108,g,Dee Jay,1131,0
1861022202,g,Dee Jay,1798,0
2223684516,g,Manon,631,245.2227488151659
2394182016,g,Zangief,571,318.69767441860466
2819485542,g,Zangief,334,162.7179487179487
2744752043,g,Cammy,778,451.4320987654321
1298864827,g,Cammy,561,305.00970873786406
3880561375,g,Cammy,697,409.72297297297297
3521212820,g,Cammy,212,0
2125098365,g,Ryu,668,0.0
3953473273,g,Ken,1069,527.2377717391304
3061393874,g,Ken,796,356.5895953757226
3263913403,g,Ken,1098,535.4204946996467
3657634292,g,Ken,125,0
3393668634,g,Ken,2079,820.448275862069
3611980959,g,Ken,2332,636.0
1623616289,g,Ken,233,116.5
4018538927,g,Dee Jay,606,0
3245322305,g,Dee Jay,227,78.95652173913044
3025702349,g,Manon,157,157.0
1054317445,g,Manon,2849,881.8333333333334
1807016813,g,Manon,1409,554.3606557377049
2116170457,g,Manon,757,0
3975066504,g,Manon,341,0.0
4190634355,g,Manon,771,0
2738685497,g,Manon,107,0
1129993467,g,Manon,419,260.18548387096774
2804379531,g,Manon,452,180.8
4013787558,g,Manon,1406,0
4190612241,g,Manon,349,0
3295689742,g,Manon,1714,467.45454545454544
4240947293,g,Manon,662,189.14285714285714
3947792176,g,Manon,597,0
2580241365,g,Manon,812,0
3372579224,g,Manon,955,347.2727272727273
2762996252,g,Zangief,1295,0
2146568115,g,Zangief,157,0
2983525899,g,Zangief,108,0
1002553357,g,Zangief,1307,0
2828835897,g,Zangief,332,0
3263951779,g,Zangief,1136,0
3010476206,g,Zangief,215,0
3839200455,g,Zangief,960,0
1237655992,g,Ken,1214,0
2224235280,g,Ken,1043,339.28915662650604
1945265600,g,Ken,268,134.0
2712368365,g,Dee Jay,160,94.11764705882354
2849871719,g,Dee Jay,1755,1096.875
2667734871,g,Dee Jay,2360,0
2854899899,g,Dee Jay,303,0
1646130191,g,Lily,646,259.88505747126436
3753999833,g,Lily,517,258.5
2388822221,g,Lily,1416,944.0
1499939485,g,Lily,597,207.65217391304347
2568144961,g,Rashid,2007,0
3346821919,g,Rashid,610,366.0
3807716109,g,Rashid,840,0
1832970740,g,Ken,918,361.54455445544556
1314514276,g,Ken,192,94.2754491017964
3636488874,g,Ken,1300,539.3617021276596
2660945878,g,Ken,455,0
2152661976,g,Ken,1131,452.40000000000003
3431297209,g,Ken,225,0
2595931142,g,Ken,422,250.78857142857143
4121708893,g,Ken,3302,0
1732739773,g,Ken,1251,625.5
2448949845,g,Ken,2664,1509.6
1440364182,g,Ken,600,0
3356532435,g,Ken,272,0
2365646630,g,Ken,901,750.8333333333334
2647490747,g,Ken,208,58.426966292134836
1172719855,g,Ken,446,346.0344827586207
1626284973,g,Ken,1073,536.5
2744694118,g,Guile,710,256.1855670103093
3413010696,g,Guile,1416,0
1365148868,g,Guile,548,0
2336439680,g,Guile,119,69.41666666666667
1516917335,g,Luke,286,136.7826086956522
1068654166,g,Luke,641,302.9115853658536
3453574813,g,Edmond Honda,525,0.0
1289097214,g,Jamie,440,0
2546832953,g,Jamie,1092,537.8507462686567
1688879982,g,Jamie,399,214.2777777777778
2387040465,g,Marisa,1038,0
2990795800,g,Jamie,814,367.235632183908
2728589881,g,Kimberly,1003,464.9761904761905
2994340703,g,Chun-Li,413,0
2758051949,g,Chun-Li,1254,0
3249532237,g,Manon,2693,1864.3846153846152
3439349374,g,JP,1341,0
1550846224,g,JP,1070,428.0
3232108947,g,JP,160,0
1795170426,g,Dhalsim,2698,0
2408783180,g,Dhalsim,204,0
3803064037,g,Dhalsim,543,0
4239098535,g,Dhalsim,6662,0.0
3696495161,g,Dhalsim,908,483.48051948051943
2791506544,g,Dhalsim,2874,1500.8666666666668
3219276149,g,Cammy,609,347.18691588785043
1619010954,g,Cammy,259,91.41176470588236
2335672115,g,Cammy,199,0
1603213777,g,Cammy,566,399.5294117647059
1789893263,g,Cammy,589,335.12068965517244
3054060245,g,Marisa,356,356.0
1783525815,g,Marisa,180,0
2116956795,g,Marisa,1075,0
3350907714,g,Marisa,2338,850.1818181818182
4146994348,g,Marisa,352,352.0
4021602288,g,Marisa,533,290.7272727272727
1894236261,g,Marisa,1560,0
3799785496,g,Marisa,435,0
3732330347,g,Marisa,887,0
3444695181,g,Marisa,2003,0
3035215921,g,Marisa,1730,0
1357837127,g,Marisa,536,536.0
3368619592,g,Marisa,1948,0
2557031871,g,Marisa,238,100.96969696969697
3929480573,g,Ryu,522,256.0127388535032
4287892065,g,Ryu,590,261.45098039215685
1421884876,g,Ryu,864,0
4213160647,g,Ryu,1867,764.4409448818898
1669073426,g,Ryu,817,0
2666752411,g,Ryu,1047,0.0
2901774184,g,Ryu,989,405.4521072796935
2026378768,g,Ryu,2479,0.0
3761259675,g,Ryu,1119,472.078125
2799600295,g,Ryu,463,277.8
1784678970,g,Ryu,1092,565.9270072992701
2117565577,g,Ryu,463,120.5068493150685
3802522598,g,Ryu,204,82.51685393258427
2382542525,g,Ryu,693,288.288
1952728049,g,Ryu,340,196.33802816901408
2181463440,g,Ryu,170,129.5731707317073
2054696136,g,Ken,778,233.39999999999998
1521855476,g,Ken,341,172.87906976744188
3580538133,g,Ken,622,399.8571428571429
3511122247,g,Ken,254,103.90909090909092
2426196677,g,Dee Jay,357,0
3314537167,g,Lily,241,0
3882254078,g,Rashid,967,519.0112994350283
1002290994,g,Blanka,874,0
1315972950,g,Juri,806,0
3326229585,g,Juri,516,222.5402843601896
2547300403,g,Ken,162,75.6
1615338122,g,Ken,1220,571.063829787234
3764101118,g,Ken,898,550.3870967741935
1098886713,g,Ken,281,187.33333333333331
1628286065,g,Ken,923,464.91851851851845
2222490244,g,Dee Jay,330,0
3086146289,g,Dee Jay,264,0
1076388035,g,Dee Jay,1943,0
3807099472,g,Dee Jay,133,76.57575757575758
4104872719,g,Dee Jay,800,0
2659208059,g,Dee Jay,385,0
3075440187,g,Dee Jay,535,267.5
2790136537,g,Lily,1132,476.2378854625551
1632780809,g,Lily,619,450.1818181818182
3892213674,g,Lily,489,0
2643386610,g,Rashid,289,150.69285714285715
1331500555,g,Rashid,1023,474.3
4110862884,g,Rashid,1015,145.0
4294460716,g,Edmond Honda,2379,0
1688352022,g,Edmond Honda,110,0
3256173010,g,Edmond Honda,815,458.4375
3659961318,g,Edmond Honda,242,0
2529376739,g,Edmond Honda,1144,0
2995296852,g,Jamie,907,403.1111111111111
1947117855,g,Jamie,2108,766.5454545454546
2106326834,g,Jamie,358,0
3777804640,g,Jamie,550,294.92753623188406
2817282108,g,Random,949,0
1106652903,g,Kimberly,910,0
1670452723,g,Ken,2345,836.201550387597
4082589504,g,Ken,298,0
2517203043,g,Ken,1427,759.6978417266188
2031454154,g,Ryu,1065,419.05434782608694
4136575692,g,Ryu,1086,470.6
2297397796,g,JP,222,40.36363636363637
2605696611,g,JP,1679,559.6666666666666
4278189455,g,JP,1389,0
2722761108,g,JP,795,0
1846867701,g,JP,4867,0
3168536754,g,Zangief,379,0
2776217952,g,Zangief,1557,992.5875
3641254602,g,Manon,1156,1156.0
3955925090,g,Manon,753,376.5
1096792363,g,Ken,1165,499.2857142857143
1120389726,g,Ken,987,0
2354936467,g,Ken,975,93.75
3116634966,g,Ken,1617,1167.8333333333333
1815047920,g,Ken,550,258.64864864864865
3646742804,g,Zangief,536,150.75
4120519688,g,Zangief,2842,0.0
2850895156,g,Zangief,838,366.625
2448295415,g,Zangief,331,0
2501919413,g,Kimberly,1736,868.0
2817402087,g,Kimberly,539,89.83333333333333
2809364440,g,Kimberly,361,216.6
1046270949,g,Chun-Li,1128,0
2831754586,g,Chun-Li,626,0
3972978761,g,Zangief,233,0
2631857838,g,Manon,1424,686.7517730496454
2593090274,g,Blanka,799,399.5
2404707109,g,Blanka,1235,673.6363636363636
4040071436,g,Rashid,682,0
3199449886,g,Rashid,842,0
3138574785,g,Lily,687,549.6
3574962895,g,Lily,1012,651.5616438356165
1264897225,g,Lily,1058,621.0
2721296856,g,Lily,1537,0
2295372579,g,Lily,264,0.0
3465485426,g,Juri,857,422.06606606606607
2883114220,g,Juri,220,82.5
1740341885,g,Juri,498,55.33333333333333
3331229820,g,JP,682,323.05263157894734
2568091421,g,Juri,306,0
1246936221,g,Juri,467,0.0
2268434765,g,Ryu,580,0
3708707765,g,Ryu,1065,0
2716557663,g,Ryu,812,0
1624830304,g,Ryu,1476,0
3273269250,g,Marisa,793,403.6057347670251
2857917619,g,Cammy,1219,514.9932584269663
4205246330,g,Manon,367,0
3813502874,g,Zangief,468,0
3416559619,g,Manon,1485,0
1574903271,g,Ryu,294,147.0
2278326200,g,Cammy,211,0
1263562869,g,JP,149,51.87407407407407
3967770427,g,Marisa,665,272.5409836065574
3589548166,g,Jamie,297,143.28947368421052
3028727182,g,Ken,353,144.82051282051282
1419934625,g,Rashid,634,317.0
2314449742,g,Manon,233,0
3107007252,g,Ken,3151,787.75
3150295523,g,Cammy,232,0
3949610497,g,Chun-Li,378,185.68421052631578
2472596654,g,Marisa,809,809.0
3836333747,g,Ken,133,0
2607271324,g,Marisa,535,0
2801797366,g,Chun-Li,335,203.78338278931753
3556818618,g,Chun-Li,444,0
1440032767,g,Chun-Li,206,0
2145112725,g,Chun-Li,334,184.8473282442748
1853435522,g,Chun-Li,1099,0
1070685574,g,Chun-Li,803,0
2827133793,g,Chun-Li,412,0
3514063951,g,Chun-Li,1321,440.3333333333333
4242060905,g,Chun-Li,705,320.45454545454544
1274769496,g,Chun-Li,266,61.38461538461539
3061790170,g,Chun-Li,1166,0
1639493434,g,Chun-Li,2717,0
3490827793,g,Chun-Li,1648,873.9393939393939
3840385718,g,Chun-Li,294,0
3609249743,g,Chun-Li,1329,904.8510638297872
1955676059,g,Manon,1237,1237.0
1492626292,g,Manon,257,0
3489674638,g,Manon,627,348.33333333333337
3784632637,g,Manon,221,0
1866418213,g,Manon,744,446.4
1134731623,g,Manon,1333,0
2305721484,g,Manon,396,83.36842105263158
1083516056,g,Manon,957,0
1590517069,g,Manon,256,0
3591380859,g,Manon,703,306.76363636363635
1573571422,g,Manon,1448,0
1661888715,g,Chun-Li,448,0
1720751490,g,Chun-Li,361,120.33333333333333
1602983891,g,Chun-Li,1122,510.0
2870301071,g,Chun-Li,927,0
3997390144,g,Chun-Li,175,106.94444444444446
1189801839,g,Luke,470,244.53874538745384
2194220755,g,Luke,446,207.07142857142858
3926945783,g,Luke,877,372.9257375381485
1227143806,g,Luke,749,388.9038461538462
2607476070,g,Chun-Li,1279,627.6574074074074
3698104148,g,Chun-Li,279,0
3919532851,g,Chun-Li,776,439.73333333333335
2103084440,g,Chun-Li,329,0
4045188303,g,Manon,566,0
2416127674,g,Manon,1749,874.5
3449961074,g,Manon,543,0
1188696214,g,Zangief,267,0
1603012599,g,Zangief,855,0.0
3613284112,g,Zangief,168,68.10810810810811
3691262908,g,Zangief,794,390.796875
3844221525,g,Zangief,1140,623.4375
2391937744,g,Zangief,806,338.75362318840575
2445491600,g,Zangief,1954,0
4121816492,g,Zangief,703,111.0
4071179604,g,Zangief,248,47.69230769230769
3019843807,g,Zangief,1270,466.8535825545171
3302163692,g,JP,202,84.64761904761905
1878778232,g,JP,756,329.71532846715326
4261034550,g,Marisa,139,73.58823529411765
1098689583,g,Marisa,1178,353.4
2326510114,g,Marisa,213,109.09756097560975
1434034054,g,Guile,534,208.95652173913044
4001413094,g,Guile,1439,865.4855072463769
2175902811,g,Edmond Honda,145,81.5625
1990672610,g,Edmond Honda,1085,614.8333333333334
3783567089,g,Edmond Honda,187,136.45945945945945
3080243506,g,Kimberly,443,0
1234628585,g,Kimberly,134,60.67924528301887
2230756061,g,Kimberly,237,0
2837822969,g,Kimberly,277,106.73394495412845
2584594438,g,Chun-Li,1035,377.1610169491525
1022819944,g,Manon,296,232.57142857142856
2326483451,g,Edmond Honda,412,0
2340648942,g,Edmond Honda,6213,0
3988714005,g,Edmond Honda,562,234.16666666666669
2615226462,g,Edmond Honda,644,0
1107807880,g,Jamie,2514,931.1111111111111
3813504954,g,Jamie,877,0
2563765524,g,Jamie,859,691.2265625
2395756631,g,Kimberly,162,0
2226805246,g,Kimberly,729,226.24137931034483
3926494361,g,Manon,1594,461.42105263157896
3574183119,g,Manon,1106,737.3333333333333
4098009248,g,Dee Jay,1644,968.3835616438356
2880623616,g,Zangief,114,63.0873786407767
2988571619,g,Zangief,119,31.875
1809625910,g,Zangief,1179,589.5
2623618898,g,Zangief,298,0
1418380061,g,JP,170,0
3111082561,g,Cammy,103,41.02164502164502
2085213273,g,Cammy,1134,477.06206896551726
1447576308,g,Marisa,489,0
2030366111,g,Marisa,303,119.7906976744186
2271932783,g,Guile,572,0
4008599851,g,Luke,174,101.67469879518073
1046354535,g,Luke,808,199.6235294117647
1128058861,g,Luke,255,81.30434782608695
3235547409,g,Luke,228,0
1931087007,g,Luke,185,0
1180022668,g,Luke,463,0
2957489383,g,Luke,267,89.0
3675122896,g,Luke,213,0
3835132353,g,Luke,337,211.82857142857142
2923303487,g,Edmond Honda,511,0
1947366875,g,Edmond Honda,614,0
1230689314,g,Edmond Honda,499,153.53846153846155
3899950214,g,Ken,1438,746.1320754716982
3941151370,g,Ken,853,483.02409638554224
3651566088,g,Ken,662,0
2165290188,g,Dee Jay,1915,147.30769230769232
2301795110,g,Dee Jay,303,153.924
3682370758,g,Lily,1285,0
1403492144,g,Lily,1930,0
1232883652,g,Blanka,2213,1050.2372881355932
2970605064,g,Juri,1055,389.34523809523813
2451219979,g,Juri,708,300.78431372549016
1311688900,g,Juri,246,123.0
2643916770,g,Juri,206,193.88235294117646
3637583006,g,Juri,776,517.3333333333333
1283594945,g,Juri,1190,0
3828620250,g,Juri,590,475.27777777777777
1155158786,g,Marisa,1639,0
3786411491,g,Marisa,2426,1641.1176470588236
2898779574,g,Marisa,538,257.20175438596493
1540207220,g,Marisa,1854,843.4180327868853
3247748946,g,Marisa,704,0
3062761281,g,Marisa,822,282.5625
1089525354,g,Marisa,349,0
2472507603,g,Marisa,495,0
2699789286,g,Marisa,165,94.28571428571428
2355523704,g,Marisa,209,116.5221238938053
1637678808,g,Marisa,1047,395.09433962264154
2026686222,g,Marisa,2898,0
1803744957,g,Marisa,3386,2539.5
2753997568,g,Marisa,428,232.77192982456143
3838562405,g,Marisa,606,268.2295081967213
2473599798,g,Chun-Li,174,61.008298755186715
3524716554,g,Manon,214,0
2266376191,g,Zangief,149,96.99999999999999
3526798078,g,Zangief,140,0
3166368876,g,Zangief,691,387.9298245614035
1478018143,g,Zangief,1411,434.1538461538462
4003697546,g,Zangief,724,362.0
2647414852,g,JP,1741,1123.225806451613
3122949889,g,JP,1250,820.3125
1801636014,g,JP,1668,714.8571428571428
2504291661,g,Dhalsim,774,0
4292190941,g,Cammy,466,71.6923076923077
2951459097,g,Cammy,2629,1452.8684210526317
2727374970,g,Cammy,658,219.33333333333331
2729734450,g,Cammy,139,0
1834435717,g,Cammy,307,185.33179723502306
2245660000,g,Ryu,301,0
3758788478,g,Ryu,652,315.568
1422112086,g,Ryu,2991,1121.625
1507943861,g,Cammy,1792,0
2364275527,g,Ryu,968,0.0
4127585335,g,Ryu,164,123.0
1901746393,g,Ryu,316,234.45161290322582
1968775989,g,Ryu,1675,819.1605839416059
1854720642,g,Ken,1145,616.5384615384615
1321480510,g,Ken,195,65.0
3794770977,g,Ken,276,152.1021897810219
2182539267,g,Ken,337,174.2443181818182
4062209424,g,Ken,223,147.40677966101694
1844016700,g,Dee Jay,616,310.77477477477476
2613636754,g,Dee Jay,632,307.4594594594595
2429296862,g,Dee Jay,102,0
3577016237,g,Dee Jay,1189,589.85546875
3057034909,g,Dee Jay,1890,0
2080697844,g,Lily,1402,1023.6825396825396
2560731396,g,Rashid,533,0
3801299108,g,Ken,256,0
3058298021,g,Ken,325,216.66666666666666
3144004285,g,Ken,533,157.74887892376682
1594678890,g,Ken,175,105.83832335329342
3539814063,g,Ken,2014,746.9139072847682
1385311419,g,Ken,113,0
1851979681,g,Dee Jay,544,0
2142412095,g,Dee Jay,359,179.5
3656434513,g,Dee Jay,756,368.36942675159236
1597334772,g,Dee Jay,214,112.83636363636363
3940712374,g,Dee Jay,200,72.72727272727273
2208547089,g,Dee Jay,2068,0
1190590794,g,Manon,580,0
2158268503,g,Manon,1979,282.7142857142857
3422352869,g,Manon,249,0
3135986413,g,Manon,389,0.0
3478120598,g,Manon,159,0
3931484443,g,Manon,213,0
4176114397,g,Manon,234,0
3931414745,g,Manon,722,0
2278889889,g,Manon,737,0
4206944073,g,Manon,629,0
2342112821,g,Manon,1067,1067.0
1263426119,g,Manon,104,32.0
1321432452,g,Manon,565,0
1346651168,g,Manon,485,388.0
3758602711,g,Manon,295,0
3266508294,g,Rashid,509,395.8888888888889
3004612810,g,Rashid,106,66.25
2035450693,g,Rashid,734,629.1428571428571
3882409234,g,Rashid,162,91.64365256124722
2586138819,g,Rashid,1470,0
2107540340,g,Rashid,935,254.99999999999997
1334384466,g,Blanka,801,712.0
2431889229,g,Blanka,694,0
1260393543,g,Blanka,397,0
1271759187,g,Blanka,1601,0
4288506086,g,Blanka,538,0
2849117323,g,Blanka,192,0
3809443156,g,Blanka,1231,0
3047979261,g,Blanka,368,76.05333333333333
4244470581,g,Juri,707,353.5
1553307768,g,Juri,200,0
2599971638,g,Juri,794,589.8285714285714
2817169498,g,Juri,1118,487.7549019607843
2937143922,g,Juri,340,0.0
3897504598,g,Ken,162,0
3648260105,g,Ken,264,162.46153846153848
4207390300,g,Ken,534,247.36764705882354
3781172043,g,Dee Jay,552,254.76923076923077
3001006334,g,Dee Jay,156,0
2097799549,g,Dee Jay,4076,0
1191874936,g,Lily,819,0
3043787563,g,Lily,561,280.5
1178146208,g,Lily,789,0
2381425449,g,Blanka,902,406.91729323308266
3882695172,g,Juri,110,0
2822273111,g,Juri,289,0.0
1744151562,g,Juri,178,37.473684210526315
2191811105,g,Juri,198,0
2191768171,g,Juri,808,598.5185185185185
2523192341,g,Juri,941,373.4126984126984
4248865396,g,Kimberly,1298,1298.0
3674029789,g,Chun-Li,1071,222.91390728476821
2577284235,g,Zangief,1379,0
3215834686,g,Zangief,704,352.0
1936713789,g,Zangief,872,481.10344827586204
3307681890,g,Zangief,222,120.59259259259258
2655926356,g,Cammy,645,260.0
1317350447,g,Cammy,196,0
4017607698,g,Cammy,2579,606.8235294117648
3513088543,g,Cammy,2404,1527.069182389937
3747550054,g,Cammy,1444,0
4115567852,g,Ryu,1599,0
4037005399,g,Ryu,220,110.0
2135962375,g,Ryu,432,172.8
1090246523,g,Ryu,1244,0
2375236378,g,Ryu,313,0
2608249932,g,Ryu,1283,580.2331460674158
1329968769,g,Zangief,328,159.75862068965517
1655749923,g,Zangief,670,0
4203175381,g,Zangief,102,65.28
4069123405,g,JP,1078,0
2618785266,g,JP,274,0
4126358188,g,JP,372,166.81614349775785
4250129536,g,Dhalsim,1470,882.0
3388484328,g,Cammy,107,32.72941176470589
1219584179,g,Cammy,631,336.5333333333333
1367805082,g,Cammy,417,183.22727272727272
1631453203,g,Cammy,417,0
1021050605,g,Cammy,539,375.6666666666667
1485720657,g,Cammy,166,0
3832376759,g,Ryu,661,0
3989325562,g,Ryu,885,0
3081998062,g,Ken,124,62.38993710691824
1803301554,g,Ken,343,178.29603729603733
4225192525,g,Lily,235,0
3513228933,g,Rashid,923,76.91666666666666
2081915507,g,Rashid,194,111.92307692307692
3848184353,g,Rashid,2971,540.1818181818182
1751152627,g,Blanka,149,0
2494179216,g,Juri,973,538.0645161290323
1430671693,g,Juri,379,0
4258057839,g,Juri,332,117.12222222222223
4219806575,g,Juri,1042,434.1666666666667
2809078339,g,Juri,173,111.21428571428572
1703532887,g,Juri,812,238.82352941176472
1046731449,g,Juri,215,62.89115646258503
4123406257,g,Juri,111,0
3090285067,g,Juri,431,179.58333333333334
1891609261,g,Juri,753,125.5
3624401624,g,Marisa,551,0
2184109522,g,Marisa,187,103.8888888888889
2427719819,g,Marisa,6088,0
2683631356,g,Luke,412,0
1526197473,g,Luke,530,382.77777777777777
2869507617,g,Luke,363,64.05882352941177
2791250700,g,Edmond Honda,1116,507.27272727272725
1331237930,g,Edmond Honda,3402,2001.1764705882354
1815468484,g,Edmond Honda,2222,1481.3333333333333
1760276151,g,Jamie,1137,385.3430962343096
3610808359,g,Jamie,1415,1415.0
3121695304,g,Chun-Li,1729,1014.8478260869566
1994917639,g,Chun-Li,3634,1468.6076696165192
3390820606,g,Manon,191,0
2857466190,g,Manon,2435,1718.8235294117649
3309437272,g,Manon,567,0
3977603291,g,Manon,391,159.8427672955975
1227889534,g,Zangief,478,307.28571428571433
2455270259,g,JP,216,126.00000000000001
4158336319,g,JP,2141,818.6176470588234
1476636493,g,JP,2297,1180.5810055865923
4169637890,g,Cammy,1560,700.4081632653061
1077738937,g,Cammy,180,95.45454545454545
1321899562,g,Cammy,381,279.4
1511162780,g,Cammy,129,69.21951219512195
3090160717,g,Cammy,598,332.22222222222223
4151125347,g,Ryu,382,218.28571428571428
2349993776,g,Ryu,275,85.9375
2061774730,g,Ken,141,74.89180327868851
3980030892,g,Ken,550,61.11111111111111
3770140940,g,Ken,852,497.00000000000006
2275548472,g,Ken,1314,669.3962264150944
2504757930,g,Ken,282,0
3378799080,g,Dee Jay,203,0
3275369470,g,Dee Jay,509,391.53846153846155
1109592461,g,Cammy,2134,0
3182529252,g,Cammy,296,143.51515151515153
4244359856,g,Ryu,950,405.33333333333337
3008685739,g,Ryu,174,0
4034266657,g,Ryu,1268,861.5897435897436
2099507132,g,Ryu,2262,0
1796501407,g,Ryu,2291,0
3831826106,g,Ryu,514,342.66666666666663
2091362305,g,Ken,502,220.50467289719626
1282134337,g,Ken,1691,572.4192546583851
4167202660,g,Ken,439,267.9342723004695
1635803089,g,Ken,256,0
2777407162,g,Ken,1116,372.0
1505495919,g,Ken,509,199.47297297297297
3310199988,g,Ken,757,420.5555555555556
3245153466,g,Dee Jay,578,170.0
3895988256,g,Rashid,255,0
2955818838,g,Ryu,288,0
2875834745,g,Ryu,622,0
1366348638,g,Ken,207,0
2854694160,g,Ken,696,208.14953271028037
1402245022,g,Dee Jay,389,108.05555555555556
1798886839,g,Manon,574,0
