3538872394,1714,JP
1130350735,1357,Ken
2700770806,1702,Ken
1731599323,1482,Dee Jay
1887160030,1504,Cammy
4156531684,1702,Kimberly
2270541045,1386,Chun-Li
3613696443,1277,Manon
4066980422,1227,JP
1303064822,1382,Guile
1180057623,1743,Guile
2623847661,1500,Ken
2760541946,0,Ryu
2839880990,1551,Cammy
1958918258,1507,Ken
2654821341,1873,Chun-Li
2652086195,1624,Rashid
1137179029,1519,Zangief
2059030161,1482,Ken
2741419533,1417,Ryu
3065731991,1603,Rashid
1179501517,1838,Ken
1645621941,1526,Edmond Honda
1749968398,1500,Edmond Honda
1927528272,1544,Manon
3158184220,1553,Guile
3133296671,1551,Juri
2141311110,1500,Chun-Li
3650927418,1539,Dee Jay
2178051191,1639,Luke
1419266915,1552,Guile
1892170119,1807,Cammy
4209713837,1461,JP
3353697864,1504,Lily
3385899556,1328,Jamie
2447640486,1389,Dee Jay
4080116615,1422,JP
2436342771,1494,Rashid
3063745425,1544,JP
3030825660,1500,Edmond Honda
2140868140,1573,Jamie
2536061996,1435,Manon
1205714468,1543,Chun-Li
2092609753,1534,Marisa
2068580159,1511,Cammy
1672476198,1500,Ken
1296366215,1302,Luke
2522792282,1565,Guile
3066113442,1687,Luke
1099738343,1701,Juri
1645200673,1582,Zangief
3726533249,1389,Guile
3166876346,1500,Ryu
2798647355,1437,Dhalsim
1850102866,1500,Luke
1767667792,1428,JP
1542364123,1524,Luke
1338795525,2005,Juri
2652994922,1500,Ken
1354880892,1559,Rashid
3783778752,1414,JP
1951270356,1500,Ken
2228642045,1500,Ken
1764780350,1500,Blanka
2605726723,1500,Blanka
2183650432,1541,Kimberly
3121257728,1500,Kimberly
2797214595,1500,Juri
1114783929,1500,Juri
4155692115,1500,Juri
2125459187,1264,Ken
2525485523,1654,Dhalsim
1980527380,1495,Cammy
1493730908,1500,Juri
2963420158,1408,Marisa
2652481033,1334,Luke
1903354948,1500,Juri
1247910169,1500,Marisa
2791189809,1370,Kimberly
2710513696,1627,Rashid
3979475992,1500,Marisa
3889364552,1500,Marisa
2044593654,1482,Marisa
1246974184,1578,Zangief
1260711736,1704,Dee Jay
1450151769,1500,Ken
3628003542,1721,Chun-Li
3735973163,1500,Ken
2895057403,1574,JP
2178353182,1500,Ken
1235613862,1512,Edmond Honda
3193642801,1500,Ken
3975110266,1615,Dhalsim
1895460711,1500,Ken
1270296230,1500,Ken
3013194845,1424,Manon
2275813755,1321,Chun-Li
2588148549,1509,Kimberly
4071165367,1347,Chun-Li
1476851497,1444,Juri
3275496581,0,Ryu
3428758394,1413,Ryu
2335262331,1501,Ken
2920483294,1469,Cammy
1005510446,1318,Marisa
1211421571,1709,Dee Jay
1214454409,1416,Zangief
1973184672,1504,Blanka
3727467413,1609,Juri
3583452785,1500,Cammy
3796573058,1345,Lily
3988049561,1258,Dhalsim
3154676925,1438,JP
3816019367,1417,Ken
3627027472,1306,JP
1188494693,1337,Marisa
2702058445,1289,Ken
1492883419,1310,Guile
2153199319,1605,Cammy
3835955540,0,Ryu
4009642679,1937,Ken
3074733316,1565,Zangief
3392758251,1415,Cammy
4201864627,1534,Dee Jay
1033915081,1281,Lily
2589305615,1399,Manon
2966020847,1534,Luke
2033977251,0,Ryu
3182607534,1546,Zangief
1856366080,1532,Ken
4000662998,1484,Ken
3778891559,1346,JP
1574315431,1713,Ryu
2990601257,1708,Jamie
3016129849,1554,Rashid
3059925488,1809,Cammy
2988760066,1708,Rashid
1193316356,1563,Chun-Li
2142776855,1484,Juri
3230879234,1336,Ken
3175675073,1503,Guile
1226844108,1381,Jamie
1373633633,1404,Dee Jay
3029830142,1500,Rashid
2900135856,1389,Manon
3400133994,1417,Marisa
1876956663,1479,Marisa
3730091909,1548,Juri
2417315735,1480,Dee Jay
3307235477,1244,Dhalsim
3900719301,1460,Lily
1105790383,1547,JP
4191810449,1409,Chun-Li
1500505229,1556,JP
1886908788,1540,Guile
1789478673,1286,Kimberly
1966747446,1445,Juri
1860632252,1808,Ken
2158640852,1707,Chun-Li
2149728868,1314,Dee Jay
2320905150,1251,Luke
2207811243,1240,Edmond Honda
3559584611,0,Ryu
2794724781,1624,JP
3608684322,1507,Ken
2394694776,1517,Manon
3316036115,0,Ryu
3145691798,1314,Ken
3886678249,1323,Manon
3199920820,1379,Manon
4040280546,1324,Zangief
2358900255,1500,Luke
2183566886,1503,Manon
2517034938,1215,Ryu
1687522144,1644,Ken
2793470535,1379,Manon
2491198390,1801,Manon
2610908748,1601,Edmond Honda
1540387334,1238,Ken
1260649509,1500,Luke
1179225569,1500,Blanka
2738692748,0,Ryu
3870475559,1380,Luke
2113269179,1397,Ryu
3912106840,1554,Cammy
4191127046,1652,Juri
2525756385,1514,Juri
2233611302,1532,Dee Jay
3586442831,1605,JP
3433495360,1553,Edmond Honda
1124738942,1470,Marisa
1701357647,1541,JP
2429787923,1166,JP
3028535471,1704,Luke
2901642475,1539,Cammy
3835347713,1568,Dee Jay
1518701892,1626,Jamie
1422059917,1601,Marisa
1089518561,1716,Ken
2885157297,1360,Juri
2685633561,1600,Manon
2489130413,1507,JP
2229725049,1660,Jamie
2359431293,1543,Manon
4025332280,1379,Dhalsim
3280090337,1475,Rashid
2781292115,1500,Chun-Li
1094695771,1491,JP
3468493524,1500,Manon
2543936621,1612,Lily
2296692601,1583,Manon
3773242946,1503,Ken
1446574659,1604,Chun-Li
3451347279,1569,Luke
3099508535,1508,Manon
3423269676,1317,Ryu
4288275424,1462,Marisa
2604111655,1810,Marisa
4021444777,1940,Kimberly
3216452721,1554,Guile
1883838391,1339,Cammy
3113126289,1520,Juri
2030629553,0,Ryu
3182102896,1454,Kimberly
3550271834,1243,Guile
2521302581,1566,Dhalsim
2753571125,1487,Blanka
4093990865,1508,Luke
2833020000,1381,Rashid
2571608034,1551,Kimberly
1842931090,1503,Zangief
1773553361,0,Ryu
2281270384,1535,Rashid
1486338197,1504,Jamie
1828731600,0,Ryu
1905269007,1515,Edmond Honda
2881631625,1413,Cammy
4156387936,1287,Jamie
2874316290,1351,Dee Jay
3939106626,1420,Rashid
2362535542,1511,Juri
1331183324,1876,Zangief
3482686343,1500,Ken
1516201218,1500,Ken
1484359729,1500,Ken
2542561254,1500,Kimberly
4201631524,1558,Cammy
1291069060,1522,Luke
3835568765,1500,Ken
3099239995,1512,Dee Jay
3370519650,1500,Dee Jay
1437406476,0,Ryu
3447440490,1489,Dee Jay
1324926385,1866,Luke
1059049007,1528,Rashid
4289917611,0,Ryu
2540733995,1695,JP
1952653610,1500,Dee Jay
2857414843,1591,Manon
1947721836,1604,Lily
3595238342,1534,Dee Jay
1246931745,1549,Chun-Li
3880681421,1712,Blanka
3238599804,1602,JP
3459944190,1492,Juri
3713638164,1541,Blanka
2163456635,1590,Ken
1319258950,1637,Chun-Li
1035544116,1573,Chun-Li
3845546876,1532,Edmond Honda
3446195637,1703,Luke
2670333356,1590,Rashid
2834447749,1567,Chun-Li
1440931167,1639,Dhalsim
2327856446,1539,Ryu
2003075182,1578,Zangief
3973364741,1638,Rashid
1431869598,1577,Cammy
1328647912,1646,Dhalsim
4034464163,1553,Edmond Honda
2136919993,1625,Manon
1551113987,1708,Ken
2843629431,1701,Dee Jay
4243111473,1449,Edmond Honda
1536636440,1500,Ryu
3923217736,1500,Marisa
4049455547,1694,Guile
1580415180,1500,Cammy
3633942230,1500,Cammy
2642181315,0,Ryu
3075937992,1538,Chun-Li
3782218101,1500,Luke
2245027680,1500,Chun-Li
2383396029,1601,Blanka
1789002767,1433,Ryu
2664098918,1597,Blanka
3445641546,1554,Luke
2528583763,1500,Ken
2616072124,1501,Manon
3925871953,1491,Ryu
3412190209,1704,Luke
1588962778,1244,JP
2933882320,1339,Chun-Li
2365308914,1500,Ken
1563747731,1304,Ken
1096366448,0,Ryu
3237181793,1536,Marisa
1441206352,1482,Luke
2026233913,1636,Dee Jay
2193280464,1634,Blanka
1899566126,1610,Dee Jay
3191153534,1632,Ken
4247231478,1566,Luke
3812290783,1632,Juri
3190102006,1617,Ken
1419919929,1461,Zangief
3941680398,1571,Chun-Li
3951224200,1500,Manon
1293081943,1663,Cammy
1058363248,1624,Juri
3839972178,1471,Ryu
2428377226,1658,Juri
1418364859,1500,JP
1970284424,1500,JP
2979189153,1514,Ken
3903592343,0,Ryu
1795981160,0,Ryu
3281138266,1500,Dhalsim
3565661600,1500,Ryu
2639540190,1500,Cammy
2374224847,1500,Cammy
3741643471,1537,Rashid
1371825546,1530,Marisa
2073788941,0,Ryu
4099503702,1545,Ken
3567255184,1500,Cammy
3746044694,0,Ryu
1873712087,1502,Manon
3412515654,1605,JP
1586631745,1350,Luke
3578608512,0,Ryu
4013372770,1268,Jamie
1241203850,1484,Ken
4272082162,1431,Blanka
1325492320,1503,Zangief
4042416413,1475,Ken
2585848294,1462,Dhalsim
3071765474,1409,Manon
3105988208,1500,Ryu
2091685797,1564,Dhalsim
1950516808,1513,Dhalsim
1814830692,1598,Juri
1874239656,1600,Edmond Honda
1008186447,1290,Luke
3153930189,1519,Jamie
4232096645,1474,Blanka
2483387336,1532,Manon
1215869191,1462,Rashid
4100413551,1500,Ken
2647754820,1500,Ken
2443246075,1500,Ken
2782978948,1500,JP
2920273927,1500,Juri
3544434463,0,Ryu
3831489833,1639,Edmond Honda
2465063545,1500,Dee Jay
2497848811,1500,Dee Jay
2509613900,1500,Dee Jay
3443035614,1607,Kimberly
1943448843,1500,Ryu
4174535456,1553,Dee Jay
2010716172,1477,Ken
2546700215,1500,Kimberly
3697228125,1500,Ken
3220403228,1500,Ken
2959005679,1482,Ken
3139639823,1402,JP
3008974458,1503,Guile
3810414874,1200,Ken
3330516809,1433,Luke
2166090208,1510,Dee Jay
1381794330,1284,Rashid
2200484414,1642,Cammy
2660486741,1669,Ken
4183226632,0,Ryu
4251979030,1500,Dee Jay
1494391602,1500,Dee Jay
2448190358,0,Ryu
1950051044,1500,Kimberly
1884843040,1500,Luke
4159594444,1805,Marisa
3697500333,1500,Dhalsim
4092557007,1522,Luke
2666019854,1500,Blanka
2133337749,1751,JP
1246396798,1500,Blanka
3700846436,1500,Juri
3967832641,1500,Juri
3793748336,1500,Juri
1050914070,1543,Manon
1520108107,0,Ryu
2398502407,1638,Luke
1861822618,1500,Juri
1503925528,1500,Juri
3274256409,0,Ryu
2522892354,1500,Marisa
1963067846,1500,Marisa
4215404858,1500,Ken
3830761986,1375,Cammy
3161147978,1500,Cammy
3445933876,1506,Rashid
2436603699,1437,Zangief
2869016969,1452,Ken
3087143944,1496,Lily
2285924688,1444,Rashid
4033516388,1501,Edmond Honda
3224533782,1485,Marisa
2896774416,1428,Jamie
1558021392,1650,JP
3759102927,1500,Ryu
3244420965,1528,Marisa
1371037796,1603,Ken
3459646962,1500,Cammy
2932252188,1398,Ken
1380930836,1926,Cammy
2754840351,1505,Dee Jay
3423288267,1526,Manon
1713428751,1339,JP
2663526662,1478,Lily
1356172791,1478,Marisa
1005717934,1353,Marisa
2404478393,1490,Ken
3077183386,1500,Ken
2449163597,1480,Dee Jay
1267498777,1500,Dee Jay
3373680075,1919,JP
3022126645,1813,Cammy
3990297184,1500,Ryu
1416363496,1500,Dee Jay
2973978124,1500,JP
1355201231,1648,Guile
2925625110,1484,Dee Jay
1687655205,1939,Marisa
2113531371,1510,Ken
3395519087,1500,Dee Jay
3749556338,0,Ryu
3462314253,1492,Dee Jay
3477776352,1408,Rashid
2287556870,1500,Dee Jay
2664258718,1500,Ryu
3176990392,1468,Luke
2448664794,1499,Kimberly
3673497721,1454,Manon
2948706519,1501,Zangief
1191313210,1536,JP
1380621979,1523,Rashid
3692502150,1651,Cammy
3943268922,1500,Chun-Li
1318238332,0,Ryu
1978161257,1725,Ken
3501681493,1516,Dee Jay
3147134400,1500,Ken
1143776596,1516,Zangief
2941106009,1734,Manon
2919198433,1507,Dhalsim
3050075703,2009,Ken
1891384059,1334,Marisa
3350704336,1584,Blanka
1859919383,1601,Marisa
3749472675,1297,Zangief
1408352474,1539,Lily
1698548166,1532,Rashid
2305622909,1374,Dhalsim
3601770711,1550,Luke
3517541449,1811,Dee Jay
4069694542,0,Ryu
3158195176,1466,Rashid
3474736802,1448,Edmond Honda
3197020150,1537,JP
1351016338,1436,Guile
2305563012,1524,Guile
3440357318,1500,Dee Jay
1127873478,1911,Juri
1658008988,1510,JP
1566135344,1566,Rashid
2163721262,1730,Rashid
3279182795,0,Ryu
1194473153,1500,Rashid
2238900152,1386,Dee Jay
3690986011,1799,Dee Jay
3853660792,1679,Chun-Li
3450841156,1525,Jamie
1214725236,1602,Blanka
3596179126,1593,Chun-Li
1430300646,1500,Rashid
1555337694,1500,Luke
3783919685,1514,Edmond Honda
2048046092,1500,Rashid
1665518889,1435,Ken
1347488718,1478,Cammy
4176548208,1607,Chun-Li
1674437588,1500,Blanka
2379781705,1348,Ken
1498738233,1500,Ryu
3688185661,1620,Dee Jay
1887656045,1500,Lily
3151079081,1500,Luke
1474615401,1500,Luke
3230462889,1509,Dee Jay
3920954092,1523,Ken
1570758802,1516,Chun-Li
4165369448,1197,Chun-Li
3991418028,1345,JP
4005247453,1672,Ken
1857358072,1500,Ryu
1796925330,1306,Manon
3568010222,1509,Marisa
1275834084,1629,JP
1397594278,1660,Ken
1352903118,1365,Lily
3169281747,1226,Chun-Li
2445062906,1305,Ryu
1298435162,1209,Ken
3637101561,1354,Marisa
1891513148,1478,Guile
4031503951,1576,Kimberly
3503246329,1089,Edmond Honda
3520569140,1561,Guile
1538550912,1353,Kimberly
3786455794,1645,Ken
3223162468,1415,JP
2581292283,1515,JP
3389244709,1337,Rashid
1919169065,1264,JP
4109364464,1528,Rashid
3625590255,1491,Edmond Honda
1619228987,1387,Luke
2951416915,0,Ryu
1878032398,1333,Ryu
1377713111,0,Ryu
1433586307,1441,Luke
3816954641,1416,Marisa
4263015293,0,Ryu
2239129628,1438,Ryu
2387327632,1619,Luke
3647556219,1446,Edmond Honda
3188816700,0,Ryu
3293294364,1582,Dee Jay
3757323276,1453,Blanka
4140275404,1283,Cammy
2367046417,1438,Edmond Honda
1179578329,1338,Ken
4157837607,1500,Rashid
1005251938,1502,Ryu
4110372480,1500,Blanka
2265830610,1500,Manon
1425573279,0,Ryu
2689529906,1618,Lily
3498331471,0,Ryu
1791581933,1500,Juri
2064410784,1500,Zangief
3918941720,0,Ryu
3646592218,1653,Rashid
2604923009,1672,JP
4280137131,1501,Cammy
3862440819,1546,Ken
1368426662,1599,JP
2724088026,1611,Ken
4023307182,1505,Dee Jay
1913765033,1538,Luke
1220708702,1600,Ken
3706490692,1548,Kimberly
1778254375,1611,Ken
2282182455,1646,Juri
3456936928,1872,Guile
1377342900,1491,Blanka
3264756744,1734,Zangief
2209350081,1543,Kimberly
2457790702,1482,Kimberly
2025080383,1461,Marisa
1887837213,1500,Dee Jay
2795729973,1539,Luke
2270266509,1503,Lily
3037360369,1314,Edmond Honda
2371881528,1301,Manon
3178575980,1502,Guile
2852585051,1454,JP
1374101766,1486,Manon
2284140771,1618,Edmond Honda
1526236756,1391,Ryu
2521166079,2008,Marisa
2464612891,1563,Edmond Honda
2711975686,1560,Edmond Honda
2440088156,1483,Ken
3069909822,1453,Jamie
2731126758,1427,Juri
3203510918,1558,Ken
1023839599,1439,Blanka
3671321211,1687,Luke
2631514898,1528,Cammy
2991580449,1381,Ryu
3324517333,1504,Ken
2212788228,1442,Dee Jay
1576909600,1505,Ryu
4081914314,1322,Edmond Honda
4143794873,1365,Jamie
1105096682,1334,Kimberly
3402102912,1467,JP
2992693915,1609,Dee Jay
3298095490,0,Ryu
3393441958,1178,Cammy
2052227981,1480,Marisa
3669292110,1496,Luke
2778228602,1445,Jamie
3739138350,1502,Kimberly
3945013280,1482,Rashid
1201808613,1513,Rashid
2088414778,1371,Manon
1490556087,1396,Luke
4279892822,1404,Lily
1137758151,1428,Marisa
3645001377,1398,Rashid
2442198328,1293,Luke
1814972076,1572,Ryu
1765597782,1500,Luke
2434592063,0,Ryu
3046278058,1508,Rashid
3926778242,0,Ryu
1543133227,1551,Luke
4073264608,1500,Chun-Li
3367299761,1484,Luke
1771643676,1471,Luke
2683640150,1484,Edmond Honda
1988917468,1849,Ken
2701586051,1658,Dhalsim
1328011592,1493,Zangief
2608031989,1365,Juri
3519781660,1500,Rashid
3312401128,1363,Luke
1910296887,1500,Ryu
1202712547,2019,Kimberly
4036249961,1511,Manon
2411564781,1333,Edmond Honda
4091400245,1458,Lily
3366836326,1500,Blanka
4153398109,1500,Blanka
3726626222,1500,Ryu
1779856457,1705,Cammy
2993664265,1511,Marisa
1593121351,1500,Juri
2935117645,0,Ryu
1548875127,1446,Juri
1379663610,1787,Luke
1229890165,1824,Juri
3780854153,1783,Marisa
3498775505,1206,Juri
3922240017,1804,JP
1446264712,2057,Manon
3925823382,1369,Jamie
3460092470,1798,Blanka
3290185170,1879,JP
2781992633,1566,Dee Jay
3623956814,1759,JP
1374541943,1805,Ryu
1687599509,1651,Manon
3277074647,2001,JP
2008660347,1660,Ken
4243098043,1371,Kimberly
1748328046,1441,JP
2609353680,1410,Cammy
4066356641,1504,Ryu
1624827672,1805,Chun-Li
2425812285,0,Ryu
3029024314,1487,Marisa
2133010188,1500,Ryu
3093738039,1589,Jamie
2071018389,1451,Chun-Li
2910594173,1431,JP
2792492628,0,Ryu
1211780458,1354,JP
4196865004,1500,Ryu
2767664310,1424,JP
1895705772,1542,Cammy
1899473814,1433,Cammy
3381417875,1353,Ken
1496427215,1351,Dee Jay
2152054422,1450,Blanka
1856847604,1500,Luke
3018691754,1643,Ken
4036673388,1485,Luke
3818049083,0,Ryu
2836641497,1510,Rashid
2312213072,1500,Luke
2272804329,1483,Luke
1680297233,1490,Luke
2070770559,1500,Rashid
1833279771,1501,Cammy
2640374085,1506,Zangief
2881626487,1500,Rashid
2157745297,1571,Ken
2177539712,1500,Rashid
3916542890,1500,Blanka
2881939998,1500,Juri
4235940287,1791,Ken
4226432248,1694,Ken
3366715269,1735,Jamie
2276408587,1875,Kimberly
1585905556,1782,Rashid
3669356513,1820,JP
2786472937,1908,Dee Jay
2606971729,1500,Dee Jay
3554984587,1424,Dee Jay
1619040006,1393,Dee Jay
3287793732,1483,Dee Jay
3147516714,1500,Cammy
1406576973,1600,Rashid
3961525838,1500,Ken
1458594595,1500,Ken
3807532676,1500,Ken
3306200677,1500,Ryu
1583746103,1500,Dee Jay
2495216694,1537,Marisa
1413617843,1500,Dee Jay
3747909283,1500,Cammy
1548832691,1500,Cammy
3159727593,1500,Cammy
2064745705,1800,JP
1958823536,1500,Dee Jay
1759801811,1500,Dee Jay
4081265683,1702,Chun-Li
2169701561,1500,Dee Jay
3252095817,1700,Marisa
2187577959,1526,Chun-Li
1148562744,1533,Chun-Li
3412302055,1658,Dee Jay
3689832251,1500,Dee Jay
3432150212,1622,Rashid
1094734288,0,Ryu
4115653885,1500,Dee Jay
2972187338,0,Ryu
1652612392,1500,Guile
1633405900,1500,Ken
4147608391,1500,Zangief
2681105748,1465,Guile
4237446984,1705,JP
2602593757,1299,Cammy
3903304306,1511,Juri
1937070855,1498,Guile
3732749513,1599,Jamie
3139313272,1500,Guile
2961933091,1363,Edmond Honda
1972169243,1406,Guile
3281375205,0,Ryu
3194694763,0,Ryu
2128128466,1492,Guile
1857527699,1500,Marisa
3479211204,1402,Guile
3271726942,1482,Guile
2040370260,1500,Marisa
2858478543,1558,Edmond Honda
2626960876,2106,Cammy
2931623033,1510,Marisa
1017842072,1500,Edmond Honda
3313950365,1500,Edmond Honda
1275027297,0,Ryu
2467499387,0,Ryu
3332598656,1650,Ken
4061894453,1500,Edmond Honda
3006881865,1487,Jamie
2436246370,1500,Jamie
1682270545,0,Ryu
1303028531,1500,Jamie
2579421813,1500,Jamie
3091165040,1378,Marisa
1908211247,1329,JP
3019785708,1844,Luke
3936598663,0,Ryu
1548829350,1666,Dee Jay
1255214316,1856,Edmond Honda
3907843276,1500,Manon
3828613691,1240,Ryu
1949816113,1403,Guile
3711251512,1332,Ken
2174779727,1226,Dee Jay
3715598905,1318,Jamie
3427012082,2073,JP
1477297721,1397,Jamie
1730543056,1482,Ken
4118352390,1238,Ken
1235790967,1635,Chun-Li
2775730467,1741,Dhalsim
2496082350,1230,Ken
3082855424,1529,Rashid
4156703233,1537,Ken
4100498472,1500,Marisa
4240773606,1486,Marisa
2220386933,1500,Marisa
1546584115,1500,Marisa
1145843572,1506,Rashid
2171466682,1500,Ryu
3648921879,0,Ryu
4287060878,1737,Chun-Li
1272111389,1534,Edmond Honda
3813041522,0,Ryu
2475982497,1515,Manon
1186459639,1500,Guile
2047428478,1500,Guile
3639449194,1497,Marisa
1677702144,1502,Blanka
2539641486,1509,Manon
4097235061,1500,Guile
1989868274,1500,Guile
2517879224,1623,Luke
2142634419,1500,Guile
2236801343,1435,Luke
1224525210,1522,JP
1969550047,1500,Guile
2307813153,1500,Ryu
1781776520,1523,Ken
4202824755,1488,Luke
1926362795,1508,Edmond Honda
2321216025,1651,Rashid
1541077604,1500,Luke
2920246029,1565,Lily
4135572868,1498,Juri
3442190458,1885,Luke
2444085327,0,Ryu
2552648590,1391,Cammy
1548172191,1508,Ken
2891670019,1848,Marisa
1747377479,1777,Lily
3027552996,1818,Ryu
2790954692,1524,Ryu
3697647989,1800,Dee Jay
4059523573,1669,Cammy
4265082780,1834,Dhalsim
