3538872394,1714,JP
2078182779,1908,Chun-Li
3079830832,1842,Ryu
1403832331,1985,Jamie
3779084853,1420,Chun-Li
3544770465,1394,Ken
3238611532,2003,Dee Jay
3953991803,1522,JP
1260945941,1565,Cammy
3251602957,1605,Dee Jay
2975886336,1511,Chun-Li
1185176127,1811,Dhalsim
2773717106,1512,Ken
2894802914,1686,Juri
3662179316,1517,Edmond Honda
4133582681,1509,Ryu
3936436721,1604,Cammy
2560504840,1500,Rashid
2907119062,1500,Ryu
2976215055,1502,Jamie
1410626292,1500,Luke
2947958182,1500,Ken
4090480501,1500,Edmond Honda
3799221812,1564,Kimberly
1517983187,1449,Chun-Li
1961692983,1495,Lily
3844361155,1508,Zangief
3240486124,1480,Ken
2668435814,1423,JP
3318298208,1492,Marisa
2273842693,1271,Ken
2972490426,1432,Dee Jay
1716068085,1426,Marisa
2741744224,1381,Luke
2886745888,1463,Kimberly
3911334271,1338,Ken
3112294165,1418,JP
3485913498,1394,Luke
1107312079,1520,Guile
1507384676,1500,Ken
3620497780,1244,JP
2910292313,1550,Blanka
2146517926,1411,Juri
2767990350,1678,JP
1415101001,1351,Zangief
3253646928,1461,Ken
3469755706,1603,Ken
1117620655,1523,Edmond Honda
4088455320,1431,Ken
2324742574,1778,Guile
2573084278,1428,Juri
2418744712,1205,Zangief
3927454294,1308,Rashid
4069536765,1710,Zangief
3224358659,1642,Luke
2052688888,1425,Cammy
1251312599,1646,Kimberly
3522769099,1554,Ken
4145179869,1500,Dee Jay
2876000142,1500,Cammy
1805393862,1566,Jamie
1111566654,1305,Cammy
2333499827,1435,Marisa
3791154339,1335,Luke
3580023363,1533,Edmond Honda
3059794359,1500,Ken
3466494622,1526,Jamie
1493834364,1668,Marisa
3308948979,1532,Ryu
4189688933,1706,Ken
3384436386,1403,Chun-Li
2421990567,1485,JP
1141425781,1608,Ryu
3029912119,1270,Cammy
1296326888,1490,Rashid
3247387716,1500,Cammy
2791224801,1600,Kimberly
2261800606,1592,Marisa
4101553838,1568,Dee Jay
2073760226,1315,Marisa
3493448221,1465,Jamie
1176652050,1611,Dee Jay
3197882393,1379,Kimberly
2872275652,1617,Dee Jay
3839876567,1327,Guile
4121289882,1483,Marisa
1017906384,1405,Marisa
2677673181,1640,Rashid
1177233267,1515,Ken
2026638669,1500,Ryu
4079426239,1468,Ken
4217070670,1516,Edmond Honda
3121763626,1550,Luke
1114504837,1384,Guile
3349960197,2001,Juri
1238011891,1500,Dee Jay
3829218421,1500,Dee Jay
4044704259,1500,Dee Jay
3949894746,1500,Dee Jay
3503871703,1500,Dee Jay
2712300188,1500,Dee Jay
1607374390,1415,Kimberly
3381483015,1500,Dee Jay
3110843382,1511,Marisa
4163276783,1500,Lily
1405519571,1651,Ken
2034148656,1500,Ryu
1604836796,1468,Blanka
2050929899,1500,Ryu
4057302404,1684,Ken
2668053592,1517,Cammy
4193996228,1631,Zangief
2785198066,1500,Ryu
1519377344,1413,Edmond Honda
1837542597,1500,Ryu
2577545380,1500,Ryu
1336938298,1636,Blanka
3026486161,1500,Ryu
4028783899,1660,Ryu
3849579511,1514,Guile
3978278276,2000,Luke
2578113778,1500,Ken
3406838035,1500,Ken
2581271207,1500,Ken
3495241376,1500,Luke
3741238283,1548,Cammy
2359130092,1342,Blanka
4125450812,1416,Blanka
1307856275,1364,Kimberly
1527193943,2026,Dhalsim
2810702115,1471,Manon
2549774469,1524,Marisa
1902232510,1300,Ken
4069663394,1384,Ken
2829665040,1560,Ken
3585682025,1800,Blanka
1389611509,1358,Guile
3844650483,1759,Edmond Honda
2381603012,1500,Ryu
2505691513,1667,Luke
3626053392,1507,JP
3339806076,1500,JP
2943191899,1604,Edmond Honda
1932528108,1900,Dee Jay
3516357848,1820,JP
3572756432,1694,Ken
3529474221,1592,Lily
1050975045,1557,Kimberly
2206482274,1759,Dee Jay
2997729120,1638,Blanka
2484720938,1504,Marisa
1728807894,1611,Manon
3910201786,1689,Edmond Honda
3689166406,1519,Ryu
1184839644,1647,Dee Jay
2410834251,1658,Luke
2976748788,1599,Marisa
2513593946,1705,Kimberly
2122349706,1500,Luke
1269176826,1500,Ryu
2241458980,1655,Dee Jay
2464130670,1500,Dee Jay
2392506172,1500,Ryu
2080710075,1500,Ryu
3242094912,1500,Ryu
2827745556,1500,Zangief
3478702282,1699,Ryu
2891041066,1500,Ken
1751488451,1500,Ken
1130331919,1500,Ken
1737064286,1500,Ryu
2706845303,1538,Ryu
2608635645,1500,Manon
1650486271,1507,Kimberly
3992973037,1500,Zangief
2621784512,0,Ryu
3443500320,1500,Chun-Li
1175869184,1547,JP
3607279886,1500,Chun-Li
3497236849,1708,Ken
3501347004,1752,Juri
2632964373,1561,Ryu
2772037960,1832,Ken
2216627559,1726,Ryu
3320000479,1500,Manon
3214568416,1500,Manon
2436151739,0,Ryu
3831918201,1627,Ryu
4197093212,1683,Marisa
1677651349,1505,Dee Jay
1556222042,1808,Guile
1406491910,1500,Zangief
3246685921,1678,Edmond Honda
1328516416,1859,Manon
2261715894,1500,Zangief
2187229217,1701,Edmond Honda
1161531412,1514,JP
1252352641,1324,Dhalsim
3657950461,0,Ryu
3008105706,1501,Dee Jay
2079343471,1508,Marisa
2985194783,1303,Cammy
3195355606,1470,Cammy
4200527042,1499,Cammy
2966370296,1488,Ken
2924200560,1387,Ken
1292181528,1526,Chun-Li
1930670803,1382,Manon
3212517456,0,Ryu
2198034552,1523,Edmond Honda
2073930394,1500,Manon
3216206988,1500,Manon
3619739654,1606,Zangief
3827785099,1500,Manon
2189584994,1500,Manon
1861423455,1510,Lily
1326405893,1500,Zangief
1447096439,1500,Zangief
3995811798,1634,Ken
1529602025,2013,Cammy
2537390623,1657,Lily
4133062203,1807,Guile
2898259115,1679,Dhalsim
3133546263,1674,Marisa
1372851453,1726,Dee Jay
1665008521,1841,Dee Jay
2506947935,1711,Marisa
3672481260,1795,Edmond Honda
1295019293,1650,Juri
3851760575,1401,Juri
2149297411,1702,Marisa
4046993764,1599,Luke
3167678728,1332,Ken
2207959130,0,Ryu
3450715754,1523,Marisa
3334662250,1735,Manon
3808076796,1508,Cammy
1762098673,1374,Marisa
2738872463,1731,Marisa
2618108314,1670,JP
1581279277,1342,Cammy
2624958208,1508,JP
1246568393,1823,Dhalsim
2235974200,1996,JP
3525490779,1507,Jamie
2828107518,1500,Guile
1745465754,1500,Guile
2914192587,1608,Rashid
1829004055,1494,Kimberly
1389748929,1496,Chun-Li
1748981134,1498,Rashid
3216419337,1501,Cammy
3930172567,1509,Blanka
3824856370,1268,Jamie
2868284067,1605,Rashid
3037078675,1508,Manon
3258127549,1500,Dee Jay
4267688521,1511,Ken
1844351809,1390,Zangief
3482855606,1511,Marisa
1091034548,1589,Blanka
2266082441,1514,Luke
4274237333,1407,Manon
2606550179,2107,Luke
1638951048,1381,Dee Jay
3714416771,1387,Edmond Honda
1808291966,1454,Manon
2136285542,1810,Ken
3669199710,1519,Chun-Li
2263831667,1236,Blanka
3027507809,1504,Blanka
1909108170,1544,Juri
3079570480,1817,Edmond Honda
3328566759,1653,Edmond Honda
2680731687,1476,Ken
3799499678,1500,Edmond Honda
3044105955,1554,Kimberly
1860160117,1500,Edmond Honda
2189511736,1523,Ken
3009036801,1500,Chun-Li
3619569171,1506,Rashid
1341722937,1512,Ken
2922951254,1516,Luke
3316428071,1416,Zangief
3213343419,1489,Ken
1469862355,1512,Dee Jay
2637331163,1500,Luke
4150005875,0,Ryu
2350456938,1585,Zangief
3240127471,1500,JP
1482643866,1869,Chun-Li
2695946514,1507,Zangief
1040057656,1471,Manon
3784804838,1414,Dee Jay
2994759752,1401,Ken
2580475554,0,Ryu
3379398097,1407,Edmond Honda
1922332215,1311,Cammy
2956019440,1441,Juri
1955457610,0,Ryu
3740232094,1435,Dhalsim
1015088890,1498,Lily
1373516053,1503,Edmond Honda
3400350086,1500,JP
2677562213,1805,Dee Jay
1243132735,1583,JP
2348983963,1416,Guile
3328686573,1377,Ken
1245351806,1521,Kimberly
2454537431,1723,Cammy
2055525358,1397,JP
1395386322,1642,Jamie
1810545987,1358,Dee Jay
1849376096,1333,Blanka
1120658522,1421,Juri
1906805696,1411,Luke
3993674095,1480,Zangief
3593483547,1366,Luke
3778654194,1468,Guile
1063686081,1412,Kimberly
2717611409,1476,Dee Jay
3095127378,1478,Guile
1174363918,1486,Luke
1986952283,1601,Luke
3888266697,1406,Luke
4082398611,1303,Manon
4093536234,1450,Ken
2539247757,1461,JP
1584826977,1484,Jamie
3484685690,1414,Cammy
2730521921,1604,Ken
2275408735,1653,Kimberly
4124329915,1500,Luke
3806814121,1491,Rashid
2485257074,1500,Ryu
1279502748,1265,Zangief
3629722301,1429,Ken
1552026818,1421,Cammy
3395127056,1499,Blanka
4163197950,1340,Manon
1884141670,1370,Marisa
2106612002,1460,Ryu
3368439988,1350,JP
1383435358,1500,Dee Jay
1411875626,1500,Ryu
2641998921,1463,Ryu
3343270153,1624,Rashid
3378331197,1701,Chun-Li
3126791265,1486,Ryu
2037342850,1510,Juri
3950680634,1561,Edmond Honda
2518489076,1500,Luke
1385856237,1702,Luke
2596547436,1570,Edmond Honda
4235066556,1541,Juri
1739961257,1500,JP
3428794997,1500,JP
1105698646,1500,JP
4273557891,1710,Luke
2024335397,1500,JP
1477325954,1611,Dee Jay
3147709956,1500,JP
1266464295,1697,Rashid
3506212578,1500,Dhalsim
1245317475,1500,Cammy
3566349396,1500,Cammy
2907597865,1500,Cammy
3712719117,1517,Manon
4084359209,1555,Luke
4218933616,1650,Ken
3684119152,0,Ryu
1336182823,1500,Cammy
4214676241,1608,Rashid
2355634763,1500,Luke
2991312143,1476,Luke
3982311192,1500,Luke
2945693140,1724,Guile
3020466996,1500,Luke
1369534377,1465,Luke
1451097108,1508,Juri
3619910203,1681,Luke
1467959929,1241,Luke
4220971973,1701,Ken
3518518303,1493,Luke
3582405225,1480,Luke
3887260714,1500,Ryu
3594945712,1500,Ryu
3555250946,1716,JP
4230697889,1366,Ryu
3068898078,1500,Ryu
3077178165,1500,Ryu
3534108299,1458,Rashid
2835045010,1757,Marisa
3294897299,1602,Chun-Li
4032376038,1616,Dee Jay
1430773097,1557,Ken
3665222776,1554,Guile
2044131778,1480,Kimberly
3146974900,1692,Blanka
3863686436,1656,Cammy
3473562557,1527,Ryu
1932699195,1660,Juri
3579048696,1600,Blanka
3657889410,1635,Dee Jay
4229405918,1623,Marisa
4013067483,1601,JP
2554759889,1601,JP
1795548654,1510,Manon
3369039298,1708,Zangief
3141648471,1456,JP
3771375131,1669,Ken
1345840462,1729,Juri
4205361288,1811,Jamie
1050714441,1705,Ken
1953689295,1716,Dhalsim
1681719286,1696,Guile
1032724948,1600,Rashid
2455662782,0,Ryu
2655537470,1702,Chun-Li
2974963500,1810,Ryu
1187404083,1574,Manon
3292886963,1576,Chun-Li
3704323938,1702,Guile
2605605360,1698,JP
3507412138,1773,Marisa
2317719417,1454,Chun-Li
3815197724,1501,Marisa
3968197478,1423,Cammy
4132081692,1594,Jamie
1687367348,1562,Blanka
2864279454,1611,Luke
1364437485,1476,Kimberly
3545008084,1514,Zangief
2350439156,1413,Guile
2085081575,1509,Kimberly
2227516204,1426,Ryu
1891990313,1324,Rashid
3646486238,0,Ryu
1248184210,1449,Luke
2280253560,1431,Guile
1694959390,1460,Ken
2227892541,1500,Rashid
2538122555,1604,Dee Jay
3665007026,1513,Rashid
4242908011,1302,Kimberly
4257806078,0,Ryu
3959790398,1355,Marisa
2289809826,1626,Chun-Li
4143602090,1409,Chun-Li
1616736647,1484,Edmond Honda
1446984431,0,Ryu
2089858197,1372,Cammy
1377395328,1310,Ken
3165139745,1503,Juri
2384517437,1436,Juri
4061334729,1605,Luke
1810839420,1840,Manon
2068966447,1368,Lily
3462879282,1364,Guile
2119623646,1458,Manon
2510106493,1500,Ryu
1022599379,0,Ryu
3141815827,1500,Ryu
1344828073,1460,Ryu
2597836790,1500,Ryu
3733768581,1500,Ryu
2037544398,1302,Dee Jay
2814630932,1500,Ryu
1487398321,1512,Ken
3713978685,1500,Ryu
3945104844,1428,Marisa
1823658843,1610,Cammy
2420637255,1500,Cammy
4113667580,1500,Ryu
1902306708,1500,Ken
1600445671,1428,Manon
2125132444,1500,Ken
3382812606,1500,Ken
1610780761,1459,Edmond Honda
3200099554,1846,Random
2908185944,1431,Marisa
2898412129,2116,Dee Jay
3492245892,1357,Chun-Li
1027475346,1464,Rashid
3033063524,1455,Ryu
1885732436,1509,Rashid
2095123067,1339,Guile
3129413775,1478,Ken
2756874442,0,Ryu
2518543019,1679,Jamie
2582850664,1433,Guile
1856191359,1521,Luke
1684468019,1464,Dhalsim
3426982184,1133,Ken
3264561992,1478,Dee Jay
1171456379,0,Ryu
2284702972,0,Ryu
2133161461,1474,Cammy
2267446647,1500,Cammy
4131530479,1495,Cammy
1340803742,1420,Cammy
1530719708,1414,Dee Jay
2733707192,1500,Cammy
3455370989,1481,Cammy
2438648517,1500,Cammy
3376022608,1500,Cammy
3958930062,1579,Rashid
3660767798,1500,Cammy
4158479032,1476,Cammy
4204006498,1211,Cammy
3678109214,1500,Ryu
2700439702,1500,Ryu
4164644526,1500,Ryu
4041133819,1500,Edmond Honda
2146522601,1506,Zangief
2774635804,1345,Cammy
1715794266,1525,Manon
2881745299,1500,Jamie
1032216168,1500,Jamie
1397670770,1576,Kimberly
1653453092,1652,Manon
3697056036,1476,Edmond Honda
2928136016,1536,Luke
3199012300,1399,Luke
1859305267,1564,Lily
1239959774,1500,Kimberly
2029915217,1500,Kimberly
3302064983,1528,Luke
3867475353,1506,Chun-Li
3391128997,1495,Chun-Li
3192907648,1500,Chun-Li
2066689909,1500,Chun-Li
2059377508,1424,Jamie
4041709414,1473,Ryu
3200277860,1633,Dee Jay
1312038764,1569,Rashid
1398861678,1432,Manon
2835699352,1462,Ken
2948289351,1477,Luke
2761184475,1420,Ken
3729992028,1570,Marisa
2334354782,1369,Edmond Honda
4061923424,1512,Zangief
4024625866,1486,Lily
2828019127,1434,Edmond Honda
2559243107,1369,Cammy
4204445828,1774,Rashid
4105510505,1516,Cammy
2743661770,1406,Luke
1094261717,1498,Kimberly
1001747730,1433,Edmond Honda
1217586581,1495,Cammy
2200126930,1632,Juri
1299760223,1671,Guile
2425077715,1579,Ken
2602594098,1459,Marisa
3773898838,1590,Jamie
1339165618,1501,Rashid
1289278194,1500,Cammy
2972999050,1603,Dhalsim
2491615996,1723,Ken
2389598629,1649,Cammy
1475580632,1426,Chun-Li
2972095874,1604,Marisa
4269953648,1529,Cammy
3590406277,1521,Zangief
1705613167,1664,Marisa
2190508639,1592,Rashid
2186094660,1553,Ken
1081893313,1400,JP
1124697837,1512,Ryu
3994413300,1439,Marisa
1959391586,1779,Guile
4139662805,1495,Kimberly
1937953975,1500,Cammy
3684918209,1405,Luke
1332234859,1297,Ryu
1603133552,1538,Juri
4272552266,1281,Luke
3339129104,1507,Juri
4124130166,1528,Ryu
1605789063,1368,JP
1372625710,1714,Luke
3300173050,1369,Zangief
1641219234,1422,Ryu
1116526163,1386,JP
2485613678,1586,Rashid
1825852173,1349,Marisa
1997891584,1670,Blanka
2467669560,1402,Juri
1448973136,1479,Zangief
2461284525,1415,Cammy
1014881112,1556,Cammy
2405428309,1275,Ken
2035207024,1479,Ken
3391596811,1508,Guile
1908381447,1680,JP
1414921164,1413,Kimberly
2988211595,1559,Juri
1000716305,1735,JP
1497101254,2020,Dee Jay
4228493967,1603,Ken
2832621558,1646,Manon
3541722810,1509,Kimberly
2968152278,1610,Cammy
4007615106,1436,Manon
1681603544,1648,Ken
2887681414,1618,JP
2689312357,1666,Blanka
1215804553,1604,Cammy
1251615088,1494,Dee Jay
3381526503,1560,Manon
2051768930,0,Ryu
1081757765,1429,Edmond Honda
2351588961,1265,Marisa
2175794640,1358,Ken
2701535217,1377,Ken
4258510603,1580,Rashid
3336658474,1529,Manon
2159300470,1360,JP
4288746190,1512,Cammy
1054895341,1360,Guile
2201430420,1879,Zangief
4121093700,1800,Ken
1346704274,1746,Ken
3859045321,1426,Cammy
2952197914,1505,JP
2962141885,1553,JP
3136262076,1510,Dee Jay
2615276066,1473,JP
2931116003,1472,Manon
3729404318,1526,Juri
2430272195,1485,Juri
1688098117,1539,Jamie
1209272860,1284,Marisa
3891061424,1904,Juri
2345036303,1500,Ryu
3749270364,0,Ryu
1649547908,1460,Guile
3399702309,1342,Ryu
3452803369,1811,Cammy
1114869250,1619,Ryu
2968342174,0,Ryu
1530490323,1698,Cammy
4164857773,1516,Kimberly
4258682971,1343,Chun-Li
2693475536,1502,JP
2123598943,0,Ryu
2532432001,1464,Ryu
1829083911,1650,Rashid
4268837920,1603,Dhalsim
3401026304,1512,Dee Jay
4142840135,1550,Cammy
3922680937,1360,Ken
2956048798,1575,Dhalsim
2105613479,1491,Jamie
1180607763,1583,Ken
2533523521,1443,Marisa
1357273822,1421,Ken
2170386922,1453,Marisa
4285107730,1509,Luke
1132768358,1302,Dee Jay
1262088154,1830,Manon
2028861787,1401,JP
3838242405,0,Ryu
1873113941,1482,Juri
2855602780,1355,JP
2867449115,1350,Zangief
2558134955,1405,Marisa
2023685871,1373,Jamie
1992226559,1457,Kimberly
1426882614,1499,Rashid
2075209969,1504,Jamie
3597934568,1520,Rashid
2277407062,0,Ryu
4101905586,1518,JP
3771101342,0,Ryu
2462220554,1202,Marisa
2377127700,0,Ryu
3496443592,1427,Jamie
1210699107,1515,Rashid
2706218233,1333,Luke
1103964963,1801,Marisa
1643724387,1443,Guile
1154895577,1552,Lily
2773621998,1517,Chun-Li
4022842216,1529,Ken
2571622307,1436,Marisa
2950556271,1428,Kimberly
2952513070,1379,Manon
2783304469,1522,Cammy
4160817721,1335,Zangief
3079585061,1513,Blanka
3187519638,1427,Marisa
4046662654,0,Ryu
2874705073,1392,Cammy
4129854629,1473,Edmond Honda
4285684297,1644,Rashid
3324590374,1264,Marisa
1520040094,1804,JP
4017041795,1500,Marisa
3458861847,1449,Ken
3917226431,1429,Jamie
2452771459,0,Ryu
1747357752,1571,Luke
1162251306,1455,Zangief
1948195433,1507,Marisa
4041668482,1500,Rashid
3087367113,1503,Ken
1257279381,1498,Luke
3158617797,1514,Cammy
4193049132,1455,Blanka
3410623371,1578,Ryu
2749135493,1482,JP
1539578939,1523,Chun-Li
1488521919,1413,Zangief
3903509662,1266,Ken
3379799561,1256,Luke
3069934190,1541,JP
3630976080,1443,Ken
2027163431,1431,Ken
1614077165,1377,Luke
3797756385,1475,JP
1017633152,1440,Cammy
1017281178,1470,Dee Jay
3076206589,1343,Lily
2581622126,1600,Rashid
2302537771,1357,Edmond Honda
3154409049,1326,Ken
2463586356,1549,Dhalsim
2960743547,1347,Ken
3777318154,1462,Luke
3032301078,1513,Ken
1222953670,1491,Blanka
3433568877,1500,Juri
1133021982,1376,Juri
1116097678,1496,Marisa
1293535028,1500,Blanka
2860657264,1500,Marisa
1504281118,1500,Marisa
1281839821,1486,Marisa
1639884168,1655,Edmond Honda
2540117177,0,Ryu
3337550429,1500,Marisa
2728117985,1927,Dee Jay
1445558613,1416,Luke
2540760149,1491,Ken
2344099530,1357,Lily
1673389281,1664,Kimberly
4166900767,1478,Lily
4158722986,0,Ryu
2441942759,1420,Chun-Li
2777334092,1623,Ken
2255064994,1377,Chun-Li
2898255128,1389,Dee Jay
2270883568,1526,Marisa
3267349739,1500,Chun-Li
2832147557,1457,Chun-Li
3003518969,1334,Dee Jay
2718559421,1490,Manon
1212266606,1676,Ken
2048608524,1395,Chun-Li
3568374272,1444,JP
4107677326,1438,Kimberly
3063550582,1940,JP
3937701369,1310,Ryu
3175134123,1575,Ken
2126975895,1548,Cammy
3802030559,1401,Marisa
3020070273,1501,Marisa
3210602702,1520,Cammy
3108836211,1482,Juri
1468464160,0,Ryu
2669784816,1502,Dhalsim
3368200821,1462,Cammy
1290758194,1378,Ryu
3373893517,1522,Ken
1231854953,1513,Cammy
3699919368,0,Ryu
4000641020,1472,Manon
2767720342,1407,JP
4129998620,1374,Dee Jay
1204594670,1579,JP
3152177479,1500,Luke
2149599375,1403,Ryu
4260337639,1373,Dee Jay
1681904778,1412,Rashid
3118440533,1501,Jamie
3069878153,1357,Cammy
1066695062,1502,Dee Jay
2890996241,1421,Chun-Li
1077021725,1458,JP
1043619444,1668,Marisa
3916458515,1298,Guile
1186586259,1508,JP
4273587055,1472,Luke
2888582142,1500,Luke
3874111693,1434,Juri
1117558023,1532,Edmond Honda
3901006087,1450,JP
3133599477,1500,Luke
1565277414,1510,Rashid
1020606372,1537,JP
2459130398,1592,Luke
3057558743,1552,Guile
2286947611,1557,Marisa
2146812508,1412,Marisa
1735639847,1521,Luke
1834268779,1527,JP
1671938721,1702,Dhalsim
2223130557,1622,Cammy
4209016866,1395,Kimberly
2792035773,1337,Ken
2994350120,1437,Blanka
2128308525,1328,Cammy
1787397311,1780,Guile
1468890248,1534,Luke
2010820259,1524,Edmond Honda
3153751129,1426,Chun-Li
3348697995,1514,Cammy
2796799448,1500,Guile
3243906722,1226,Blanka
1299085387,1500,Guile
1061841883,1500,Luke
3799470988,1500,Luke
4007028315,1500,Luke
1937845062,1454,Luke
1909376137,1510,Cammy
4132115538,0,Ryu
1496131694,1551,Chun-Li
2522076479,1500,Luke
3583217729,1500,Luke
2094539153,1609,JP
