3538872394,1714,JP
3805507870,1500,Zangief
1531491552,1500,Edmond Honda
2162915002,1500,Blanka
1197768794,1500,Blanka
3015033854,1500,Juri
2569371590,1500,Juri
2213687389,1500,Cammy
1545991713,1500,Juri
4021218663,1500,Juri
1681181927,1500,Juri
3272715548,1520,Luke
3016423105,1500,Luke
3544977238,1505,Manon
2705029500,1629,Marisa
1320810779,1575,Ken
3495573069,1521,Dee Jay
3263649175,1440,Ken
2823739328,1615,Rashid
1139805894,1409,Ryu
3561335340,1498,Blanka
2092716360,1591,JP
3512095661,1567,Dee Jay
4025744348,1767,Cammy
1265967667,1511,Dee Jay
1263176717,1557,Chun-Li
3931105397,1529,Cammy
1799728444,1605,Luke
1644566257,1445,Dee Jay
2381444775,0,Ryu
3818713568,1451,JP
2209110750,1771,Lily
3584006347,1500,Cammy
1459965441,1491,Juri
2617168921,1179,Guile
3897813278,1334,Luke
4142769383,1328,JP
4208601517,0,Ryu
3256023630,0,Ryu
1233128266,1301,Dee Jay
4115611950,1580,Jamie
2349730222,1485,Blanka
1262505480,1506,Marisa
2594441295,1318,Ryu
1793918758,1602,Cammy
4253535923,1359,Jamie
3798117462,1500,Edmond Honda
1659415903,1698,Chun-Li
3991493480,1657,Kimberly
2640128879,0,Ryu
2761155020,1644,Kimberly
2791988949,1676,Ken
1927204743,1453,Marisa
3551324317,1348,Luke
1970318294,1521,Chun-Li
3673132684,1501,Luke
1960141832,1500,Rashid
3634081532,1627,Rashid
2311404694,0,Ryu
3607078249,1365,Jamie
3632431328,1522,Ken
1290102381,1505,Kimberly
1226742990,1262,Ken
2793475975,1557,Luke
4039155125,1550,Dee Jay
1201426418,1425,Juri
1364473157,1542,Dhalsim
1361714165,1429,Juri
3302599345,1651,Edmond Honda
1334590943,1370,Guile
2533918532,1531,Chun-Li
2286660521,1208,Ken
3457968482,0,Ryu
2358134042,1184,Dee Jay
3437856432,1701,Marisa
3702695835,0,Ryu
3487072125,1567,Chun-Li
1195598838,1818,JP
3797833445,1500,Edmond Honda
1656854981,1306,Juri
1148128728,1515,Dee Jay
3573222301,1343,Cammy
3933892915,1503,Dee Jay
2017363044,1377,Chun-Li
3259998143,1421,Ryu
2066811307,1505,Ken
2616958723,1472,Rashid
2535940300,1345,Dee Jay
2736797209,1417,Blanka
1998944467,1500,Ryu
1455973435,1531,Dee Jay
1603319449,1261,Zangief
1572654884,1510,Edmond Honda
3158682464,1614,Ryu
3169324106,1804,Ken
2244432780,1500,Ken
1646033785,2123,Chun-Li
3814239366,1571,Ryu
3176430889,1422,Edmond Honda
3131869135,1495,Chun-Li
2311950037,1906,Ken
2601804057,1420,Chun-Li
3783373739,1500,Marisa
2307410826,1731,Ken
4243018337,1667,Ken
4107107592,1533,Chun-Li
2502246023,1496,Marisa
2263874664,1410,Ken
2972368883,1506,Marisa
2119991535,1500,Cammy
1116915797,1274,JP
2650298964,1870,Jamie
2832501366,1401,Luke
1959645640,1563,Ken
3452236475,1401,Dee Jay
4138136457,1381,Dee Jay
1274871464,1403,Blanka
3713240216,1168,Guile
1166749437,1398,Chun-Li
3454432350,1500,Edmond Honda
1297285139,1500,Edmond Honda
1157278083,1500,JP
1263386703,1500,Jamie
2342356094,1500,Cammy
3277503357,1500,Jamie
1331831488,1500,Jamie
2374551835,1693,Dhalsim
1517569788,0,Ryu
3043970944,1833,Cammy
1490833378,1854,Ryu
3486248565,1504,Marisa
3437838789,1500,Dee Jay
1340027930,1554,Cammy
3109841888,1500,Kimberly
4184475154,1500,Kimberly
1095106132,1500,Kimberly
3800757373,1667,Ryu
3440859221,1801,Blanka
1313673968,1757,Ken
2595218363,1702,Ryu
1675853930,1679,Luke
3310595118,1777,Ken
3844523598,1737,Marisa
3627162930,1722,Juri
1117190671,1673,Edmond Honda
1528386977,1911,Cammy
2928726139,1500,Zangief
1038953293,1706,Chun-Li
1746544860,1719,Juri
2978676776,1800,Rashid
2888677132,1319,Cammy
3300139299,1297,Guile
2902572086,1583,Rashid
3829332108,1602,Dee Jay
3216483045,1680,Cammy
3535102218,1404,Jamie
3224991666,1549,Marisa
2326303331,1316,Juri
1367638782,1497,Marisa
1060527587,1279,Ken
1780729543,1305,Ken
3791682235,1508,Guile
3526900998,1510,Guile
4177911165,1652,Rashid
2588229696,1367,Ryu
1562009694,1385,Dee Jay
2757709075,1490,Lily
3707893572,1573,Luke
1141649919,1533,Dhalsim
1586455695,1534,JP
2767709368,1507,Ken
3142003852,1452,Marisa
1969018128,0,Ryu
1800968850,1500,Dee Jay
3807665385,1500,Dee Jay
2624477567,1701,Edmond Honda
1664447391,1524,Manon
2461924336,1496,Juri
3468926593,1460,Blanka
2684908640,0,Ryu
2556974249,1504,Ken
3078379471,1500,Ken
2118164774,1726,Marisa
2913723005,1500,Ken
1519163981,1500,Luke
1753449182,1486,Blanka
2780178376,1528,Juri
1456170339,1440,Zangief
3996769724,0,Ryu
1723015280,0,Ryu
2045984579,2103,Blanka
3863161600,0,Ryu
4178896676,1798,Luke
1554235578,1523,JP
3978277559,1729,Edmond Honda
3890315464,1440,Lily
3457865079,1549,Zangief
3562922441,1523,Ken
1771124615,1571,Guile
2550468482,1416,Juri
3683938101,1451,Guile
1488652984,1524,Edmond Honda
1254467733,1472,Kimberly
4004431276,1304,Chun-Li
1392460335,1484,Chun-Li
3675239704,1603,Cammy
2854999973,0,Ryu
2472593270,0,Ryu
3084500672,1706,JP
2749303637,1519,Luke
3851966566,1703,Cammy
1499501641,1425,Kimberly
3578283705,1432,Zangief
3616175444,0,Ryu
1253525687,1403,Zangief
3623275227,1445,Dee Jay
2362868022,1500,Chun-Li
3383201539,1534,Manon
1632318677,1500,Ryu
1554989140,1613,Ken
2397184372,1313,Kimberly
1201676143,1727,Rashid
1089821420,1563,Marisa
3950613651,1471,Luke
4176352005,1603,Zangief
2335614438,1894,Kimberly
3464490065,1436,Luke
4291319807,1647,Dee Jay
2133025632,1367,Lily
1789504700,1611,Juri
1583335701,0,Ryu
2094507053,1500,Luke
2826151243,1518,Ken
1887534257,1760,Luke
2066257370,1445,Jamie
3511046000,1444,JP
1240913344,1342,Ryu
3474002236,1404,Juri
3598026938,1500,Luke
3199286200,1619,Zangief
3216078539,1619,Edmond Honda
1065725412,1624,JP
2735584768,1500,Luke
4130266254,1500,Blanka
2672682877,1500,Edmond Honda
2408694973,1500,Edmond Honda
3399647402,1500,Edmond Honda
1556365466,1500,Edmond Honda
3309252789,1521,Dee Jay
1602646579,0,Ryu
3926745160,0,Ryu
2943423410,1571,Ken
3304337807,1812,Zangief
3965774850,1500,Jamie
1878000443,1506,Edmond Honda
1945738013,1530,Zangief
3959246205,1652,Cammy
3978274713,1521,Luke
3442201561,1500,Blanka
2638801986,1538,JP
1755131903,1482,Rashid
1769491404,1509,Blanka
2047342304,1500,JP
1212178611,1579,Cammy
1222360466,1598,Ken
1087266491,1625,Chun-Li
1464997885,1887,Jamie
3498795275,1516,Marisa
3426301810,1472,Jamie
1452613306,1505,Kimberly
1008428092,1519,Ken
4174594410,1618,Ken
1084837927,1517,Ken
4261106586,1508,Marisa
2659993507,1516,Marisa
2474515022,1773,Blanka
3336259703,1482,Luke
2218870432,1528,Juri
2514398224,1500,Marisa
1333665270,1317,Ryu
2279675744,1425,Jamie
1254108554,1500,Lily
1326539315,1340,Marisa
2060020431,1436,Manon
1319074339,1462,Zangief
4133408717,1500,Cammy
2441946674,1364,Juri
1273892650,1539,Guile
2780123234,1557,Kimberly
2475288982,1500,Luke
2894359402,1499,Luke
2155200382,1500,Luke
3274100898,1500,Dee Jay
2785100739,1422,Ryu
3347737104,1500,Ryu
4129218728,1500,Ken
2191936765,1345,Guile
1720023599,1330,Ryu
3230259259,1472,Ryu
1206280216,1443,Ryu
2276348365,0,Ryu
2136320427,1483,Ken
3504099158,1486,Ken
4094959202,0,Ryu
1753486044,1500,Marisa
3240151724,1500,Marisa
1632549060,1500,Marisa
2858353795,1500,Marisa
2185679928,1500,Marisa
3148481334,0,Ryu
3240187889,1500,Marisa
3498626966,1502,Ken
1938614104,1524,Juri
2189878332,1454,Juri
2014952425,1511,Luke
3578596598,1486,Cammy
2974890778,1522,Cammy
1083950455,1500,Ryu
2606012388,2007,Manon
3038528647,1649,Rashid
2008846678,1800,JP
1935626876,1726,Rashid
3945415397,1502,Jamie
1889673774,1476,Edmond Honda
3765353759,1259,Cammy
2473130634,1453,JP
1277539894,1602,Cammy
3404213730,1369,Ryu
1923019863,0,Ryu
3578082538,1607,Chun-Li
3427589699,1564,Rashid
4153481326,0,Ryu
1705087708,1309,Dee Jay
3081633264,1387,Juri
1288404929,1487,Luke
3919939319,1494,Dhalsim
2570799345,1501,Kimberly
4180424673,1679,Cammy
3508961057,1701,Ken
2317729418,1401,Ken
3831660379,1388,Manon
2015721062,1485,Luke
2541941988,1801,Rashid
3050923208,1427,Dee Jay
3317553387,1387,Kimberly
1229470454,1437,Chun-Li
2969799394,1209,Jamie
2290529839,1589,Manon
2098010801,1607,Ken
3267962230,1500,Manon
4230684289,1542,Manon
2445590732,1550,Chun-Li
3655870103,1383,Guile
1809761094,1500,Ryu
2657873901,1502,Dee Jay
3943697251,1510,Dee Jay
2526194349,1366,Blanka
3430184375,1508,JP
2103989418,1520,Ken
1498396742,1434,Luke
3612281025,1508,Luke
3528875859,1640,Chun-Li
1617165084,0,Ryu
2546380588,1461,Cammy
2831568456,1512,Edmond Honda
3348544922,1458,Luke
1367337606,1546,Rashid
3609547105,1516,Jamie
2443483634,1520,Zangief
1175478731,1481,Zangief
3958347234,1513,Chun-Li
3732823964,1703,Zangief
2119926933,1439,Juri
2465654868,1512,Marisa
1093622327,1478,Manon
3098405053,1541,Cammy
3887583378,1500,Guile
2837350022,1393,Dhalsim
3753671814,1563,Jamie
1575806951,1526,Luke
1160551938,1321,Cammy
3904909082,1509,Kimberly
3790210957,1536,Marisa
2302908586,1505,Luke
3343753127,1630,Cammy
2995981988,1260,Manon
3647747932,1519,Chun-Li
1206397832,1359,Marisa
3609057502,1690,Juri
3492465118,1324,Guile
1028904620,1621,Chun-Li
3426033270,1488,Jamie
2291628551,1571,Kimberly
3075852413,1628,JP
3875461041,1346,Zangief
2033377247,1588,JP
3318900796,1490,Marisa
1101170036,1383,Chun-Li
3153390276,1443,Manon
3572911674,1381,Ryu
1347248357,1702,Luke
2447301241,1418,Lily
4072866607,1373,Rashid
3691823108,1392,Chun-Li
3691563793,1479,Marisa
2680788391,1236,Ken
1929887761,1367,Zangief
2252562553,1478,JP
1049741205,1489,Luke
3062698371,1562,JP
3164953632,1611,Ken
3674601221,1526,JP
2199911636,0,Ryu
1481357978,1150,Ryu
3967562192,1510,Ken
3032936908,1709,Ken
1174461043,1374,Guile
2360083382,1447,Kimberly
3934246577,1604,Juri
3370343951,1613,Juri
4016774365,0,Ryu
2781301328,1960,Dee Jay
3169866031,1534,Ryu
2683235736,1589,Jamie
1757285990,1559,Dhalsim
3746008307,1838,Ken
1075321259,1568,Kimberly
1867216151,1635,Edmond Honda
1398291916,1601,JP
3336071351,1553,Rashid
2951851067,1406,Jamie
2102109043,1449,Kimberly
1188368982,1608,Luke
3019589444,1487,Luke
1531179401,1571,Blanka
3559294826,1500,Jamie
2817072854,1390,Jamie
4152842615,1325,Kimberly
2663267992,1507,Cammy
4233838337,1512,Ken
3496064000,1505,Manon
3907029208,1410,Ken
1148447324,1465,Zangief
2345435623,1413,Juri
3299246208,1535,Juri
2827223506,1760,Ken
1012159706,1404,Cammy
2347739525,1599,Lily
2461462061,1515,Edmond Honda
1414236088,1515,Juri
3149949608,1327,Luke
1827542730,1500,Ken
2540111066,1420,Ryu
2409898927,1500,Ken
2326228331,1800,Luke
2716057191,1500,Ken
1734538824,0,Ryu
3609030894,1701,Cammy
3100819899,1500,Ken
3828841943,1500,Ken
2230016108,1500,Ken
1052801290,1651,Jamie
4076938767,1517,Luke
3785492623,1518,Ken
3664797480,1606,Juri
1283630303,1443,Guile
1688098196,1341,Jamie
2531645952,1396,Chun-Li
3460702041,1559,Zangief
4041559954,1500,Manon
2528957399,1508,Zangief
1210171387,1270,Cammy
2991572217,1435,Kimberly
4267024539,1501,JP
2118815363,0,Ryu
2865282621,1500,JP
3670369258,1500,Luke
2758225836,1300,Kimberly
3556215428,1803,Rashid
1813406241,1391,Marisa
2459977819,1167,Edmond Honda
3570889381,1203,Lily
1891869920,0,Ryu
3695489492,1394,Ken
1885130939,1349,Ryu
1509152844,1631,Marisa
1730066251,1471,Zangief
2598609690,1506,Edmond Honda
2433939114,1304,Rashid
2273866751,1530,JP
2070316849,1367,Marisa
1252877511,1363,Marisa
1559713794,1440,Guile
4091463338,1307,Manon
2805474149,1435,Dee Jay
1847027739,1517,Luke
2408344591,1583,JP
2877142822,1502,Ken
3700993448,1412,Juri
2773333364,1372,Ken
2248288865,1905,Luke
2527653790,1403,Ken
3897597377,1500,Zangief
1713614617,1711,Rashid
3977495358,1500,Zangief
2611414616,1500,JP
2555240972,1523,Rashid
1501205935,1500,JP
2948389634,1500,JP
1160280198,1500,JP
1458578610,1625,Ken
1824036126,1680,Cammy
1555085135,1500,JP
2295773186,0,Ryu
3179824337,1500,JP
3255362595,1500,JP
1915336324,1500,JP
1912045825,1668,Ryu
3599373685,1650,Rashid
3795565742,1601,Chun-Li
1637068361,1621,Luke
3708033127,1464,JP
2904357922,1575,Ryu
1400896848,1475,Blanka
3267568778,0,Ryu
2157054358,1538,Juri
2763427547,1571,Rashid
3842448785,1475,Marisa
2360997479,1429,Kimberly
1356758866,1468,Lily
2395420397,1497,Luke
2254838501,1585,JP
1028431621,1518,Manon
2129095938,1625,Luke
3534656633,1601,Rashid
3140514581,1311,JP
3421827087,1373,JP
1901872872,2025,Chun-Li
3459716570,1373,Ken
1612287810,1551,Luke
1590583679,1407,Rashid
1029599794,1453,Juri
2609976848,1489,Marisa
1483702110,0,Ryu
3290271450,1424,Juri
4194727087,1480,Edmond Honda
1441865490,1519,Jamie
3107926859,1340,Jamie
2619464497,1560,Chun-Li
3942530386,1377,JP
1193076408,1288,Dee Jay
1721600864,1632,Cammy
3637466917,1394,Edmond Honda
3661644049,1931,Lily
1626221667,1356,Blanka
1757484226,1476,Manon
1300288949,0,Ryu
3315935398,1508,Blanka
2341947391,1459,Edmond Honda
3770880231,1508,Guile
2657597817,1488,Luke
4029923313,1508,Jamie
3665038153,1505,Ryu
2467642174,1509,Edmond Honda
4265826960,1590,Chun-Li
3416961276,1307,Marisa
2917976756,1501,Blanka
1821636347,1508,Marisa
1859346218,1467,Luke
2814955503,1458,Luke
4076114566,0,Ryu
4065727890,1485,Kimberly
3961428635,1518,Luke
1299096165,1635,Ryu
3412395079,1209,Ken
3564931702,1655,Luke
3731929214,1649,Dee Jay
4136050127,1552,Chun-Li
2549503709,1505,Ken
1729006664,1411,Marisa
4025444524,1355,Cammy
3719652749,1426,Rashid
1187592507,1507,Juri
3002540147,1481,Manon
2304424125,1503,Guile
3330731665,1328,Juri
2842111611,1577,Cammy
1518509249,0,Ryu
1230859604,0,Ryu
3272609085,1501,Ken
3930715874,1378,Dee Jay
2541528541,1381,Rashid
2611597067,1401,Marisa
2576712535,1439,Chun-Li
3936766086,1412,Juri
1521180001,1650,Blanka
4254910989,1460,Guile
3672641658,1532,Chun-Li
2938353260,1574,Marisa
2011436590,1514,Dee Jay
3238979214,1505,JP
3646589858,1439,Ken
2536819453,1564,Ryu
1692625122,1618,Edmond Honda
2430883620,1461,Dee Jay
1690808827,1497,Lily
4025063987,1443,Marisa
4033402234,0,Ryu
1095628083,1488,Luke
1184791168,1503,Manon
3824355838,1293,Cammy
3822714854,1734,Edmond Honda
1291595712,1475,Rashid
3675357963,1609,Edmond Honda
2494305914,1326,Manon
3015581490,1660,Dee Jay
3570173194,1503,Cammy
3982852463,1378,Manon
3616668824,1511,Marisa
3693329645,1510,Ryu
3289803889,1491,Manon
3229937296,1501,Edmond Honda
1987389926,1420,Blanka
1514059111,1417,JP
2169972819,1520,Cammy
2972280927,1482,Ken
3461910349,1506,JP
3252120429,1500,Dee Jay
2360135302,1381,Jamie
2799048495,1437,Ryu
4085218804,1354,Juri
3015536152,1289,Ryu
2724880046,1505,Ken
3803534476,1378,JP
2638981153,1459,Lily
3767263103,1710,Ryu
3526682705,1890,Dhalsim
3450715906,1779,Marisa
2692852139,1338,Kimberly
4087579706,1418,Ken
4001256210,1805,Edmond Honda
3470214422,1505,Cammy
2852938486,1333,Ryu
1270485988,1439,JP
1010367288,1674,Rashid
4016077220,1530,Zangief
4145370023,1446,Blanka
2591060597,1422,Ryu
2067304195,1579,Luke
2558061883,1471,Rashid
2808421285,1305,Cammy
3349670198,1852,Zangief
2355305285,1347,Rashid
3624517250,1549,Ken
1589295724,1854,Blanka
3066244748,1609,Ryu
1893616377,1500,Ryu
2103028170,1313,Manon
1254076062,1444,Luke
1623982808,1476,Kimberly
3642373701,1400,Ken
1929428259,1552,Manon
4222347119,1755,Kimberly
3358319099,1500,Guile
2240424442,1500,Guile
1830393319,1500,Blanka
2304367092,1500,Guile
3362776512,1500,Guile
3755190272,1621,Rashid
3930141144,1561,Marisa
2620915034,1711,Cammy
3005311035,1500,Luke
3258967648,1602,Zangief
2416337471,1743,Edmond Honda
1925569428,1703,Jamie
2384342854,1619,JP
1068196960,1526,Ken
1389607344,1500,Luke
3218784068,1500,Luke
1637981371,1590,Rashid
2618973831,1500,Luke
2593200987,1604,Dhalsim
3287783381,1500,Luke
2065294053,1602,Dhalsim
3335180710,1800,Cammy
4189272739,1924,Ryu
2609170316,1705,Kimberly
4256143669,1500,Luke
2637435413,1810,Juri
1436231294,2002,Chun-Li
2647322647,1901,Edmond Honda
4211062378,1924,Chun-Li
1716115704,1815,Kimberly
3194245908,0,Ryu
1713289305,2043,Ken
2731396856,1715,Manon
3589068406,1584,Ryu
2381140172,1705,JP
3962544465,1761,Kimberly
2794215893,1560,Dee Jay
1358351052,1904,Luke
3675416396,2067,Dee Jay
3740645064,1297,Ken
2717110063,1709,Ken
2006437069,0,Ryu
1771539144,1497,Manon
2673197237,1751,Dee Jay
2705802000,1466,Chun-Li
1422700900,1513,Juri
3359544795,1608,Edmond Honda
1061405385,1552,Luke
2232367578,1603,Luke
1085136025,1509,Jamie
2445979650,1694,Chun-Li
2378200056,1552,Ken
1865480701,1626,Rashid
1850574544,1559,Marisa
4112458777,1416,Ryu
3025973808,1574,Jamie
1353101062,1633,Manon
2018080542,1600,Guile
2315516247,1410,Edmond Honda
3346470181,1500,Zangief
3644993167,1370,Cammy
3656391633,1294,Lily
3380003840,0,Ryu
3213982129,1445,Kimberly
1529452465,1734,Rashid
2978352873,1572,Juri
2751869868,1642,Chun-Li
4225709339,1360,Guile
4144247743,1541,Ken
3972488428,1473,Cammy
3330531952,1511,Dee Jay
3898058288,1465,Dee Jay
1574461155,1465,Edmond Honda
3556466747,1446,Ryu
2272036719,1642,Luke
2899655688,1569,Marisa
3742273670,1581,Blanka
3215970822,1625,Lily
2152776380,1760,Chun-Li
1188008880,0,Ryu
4142538445,1364,Ken
1840577631,1604,Ken
1611555705,1477,Ken
2488207038,1523,Ryu
2624388431,1437,Zangief
2605523291,1548,Luke
3032093883,1603,Guile
2635271661,1408,Ryu
2651827349,1650,JP
2931551332,1569,Rashid
3921247548,1545,Cammy
3697991838,1538,Ken
1973207848,1623,Cammy
2531962230,1505,Chun-Li
4044506107,1302,Manon
1331756236,1369,Jamie
1419123801,1455,Marisa
3310997645,1406,Dee Jay
1997515800,1387,Manon
2149905641,1506,Ryu
3729728248,1387,Zangief
1665144704,1694,Manon
3253440111,1452,Dee Jay
3467189817,1537,Manon
3466652019,1421,Kimberly
3062277297,1506,Ken
2738662911,1334,Juri
2932978296,1520,Cammy
2831135122,1500,Marisa
2675470959,1397,Lily
1894769409,1500,Lily
1437944382,1600,Guile
1521149402,1707,Luke
2662385679,0,Ryu
3940236182,1500,Cammy
3433099193,1503,Ryu
1707387833,1295,Marisa
2665557718,1372,Kimberly
3064848352,1514,Blanka
3866588670,1603,Luke
1479070859,1500,Jamie
1781877620,1560,Lily
2160271367,1514,Marisa
3309062389,1827,Rashid
1591773174,1611,Ken
1783930322,1537,JP
1144552788,1551,Marisa
2072437349,1855,Juri
2324740529,1619,Dee Jay
1136351740,1522,Dee Jay
3945173556,1605,Ryu
3096533893,1509,Chun-Li
3786682634,1716,Edmond Honda
2397401484,1603,Jamie
1616571228,1582,Cammy
1845557095,1718,Dee Jay
3069239391,1441,Cammy
3905894951,1528,Ryu
4133850852,1415,Dee Jay
3645722621,1651,Juri
3454917510,1558,Cammy
3717297719,1515,Cammy
1882942895,1500,Jamie
1142873821,1500,Jamie
3265721716,1500,Jamie
2377964935,1495,Jamie
2535064177,1703,Marisa
2315015700,1500,Jamie
3114017361,1637,Juri
2631382378,1510,Guile
3777843967,1500,Chun-Li
2551278596,1353,Jamie
2705488391,1500,Chun-Li
3016377103,1500,Zangief
3920740848,0,Ryu
1331615679,1826,Rashid
2889201230,1500,Manon
1933073826,1590,Luke
2836196427,0,Ryu
2530224657,1500,Manon
4263395217,1502,Juri
2128034545,1500,Manon
1228906084,1829,Ryu
2059545422,1581,Edmond Honda
1090074219,1761,Luke
1984330354,1705,Luke
3152338132,1704,Dee Jay
2982356542,1702,JP
1575799195,1692,Jamie
3341278995,1555,Dhalsim
